"","movie_nm","score","reg_date","contents"
"81","A.I.","7.0","2013.07.14","¶È¶ÈÇÑ Ã´ ¾ÆµÐÇÑ ¿À¸¸ÇÑ ÀÎ°£À» Áõ¸íÇÏ°í ºÐ¸®½ÃÅ°´Â Çæ¸®¿ìµå½Ä È¯»ó ¿µÈ­ Ä³Ä³¹¬Àº »ç¶û°ú ÀÎ°£ÀÇ Æ¯º°ÇÔÀ» °­¿äÇÏ¸é¼­ ¾Æ¹«°Íµµ »õ·Î¿ï °Í ¾ø´Â ÀÌ¾ß±â µ¥ÀÌºøÀÌ ¹Ù´Ù ¼ÓÀ¸·Î ¶Ù¾îµéµíÀÌ ¸ðµç ÀÌµéÀ» ¶Ù¾îµé°Ô ¸¸µå´Â ¿µÈ­ ¿Ö ÀÚ»ìÀ» ¼±ÅÃÇÑ µ¥ÀÌºøÃ³·³ ¸ðµç ÀÎ°£µµ ÆíÁýÁõÀûÀÌ°Åµç ±×·¯¹Ç·Î ÀÇµµÄ¡ ¾ÊÀº ´ëÀÛ "
"82","¸í¿Õ¼º","9.0","2013.07.14","¾ÆÁÖ µ¶ÇÏ°Ô µ¹¾Æ¿Â ½Å¼ö¿ø °¨µ¶ ¸í¹®°í ÇÐ»ýµéÀÇ Ãß¾ÇÇÑ ¸ð½À¼Ó¿¡ ´ëÇÐÀÌ ÀÎ»ýÀÇ ÀüºÎÃ³·³ ÀÌ¾ß±âÇÏ´Â ÀÌµé¿¡°Ô ÆÝÄ¡¸¦ ³¯¸®´Â ¿µÈ­ÀÔ´Ï´Ù °úÀåµÇ¾ú´Ù°í »ý°¢ÇÒÁö ¸ð¸£Áö¸¸ ÇöÀç ¿ì¸® Çö½ÇÀÌ ¸Â´Ù°í ´À²¸Áö³×¿ä "
"83","¹Ì½ºÅÍ °í","10.0","2013.07.14","±¹°¡´ëÇ¥¿¡¼­ ´À²¼´ø ±è¿ëÈ­°¨µ¶ÀÇ ¿ìÁ¤°ú ½ºÆ÷Ã÷ °¨µ¿¿¡ µ¿¹°°ú ÀÎ°£ÀÇ ±³°¨¿¡ ´ëÇÑ °¨µ¿±îÁö ´õÇØÁ³³×¿ä d·Î ºÃ´Âµ¥ ´«µµ ¾ÆÇÁÁö ¾Ê°í Àç¹Õ°Ô ºÃ½À´Ï´Ù ¶Ç´Ù½Ã ÇÑ±¹¿µÈ­¿¡ ÇÑ°¡Áö È¹À» ±×¾ù³×¿ä "
"84","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.07.14","´«¹° ÆãÆã Á¤¸» Àç¹Õ¾î¿ä "
"85","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.07.14","±è¼öÇö ÀÌÇö¿ì ¹Ú±â¿õ Á¤¸» ¸ÚÁ®¿ä À¥Å÷º¸´Ù ½Ç°¨³ª¼­ ´õ Àç¹Õ¾ú´ø °Í °°¾Æ¿ä "
"86","42","7.0","2013.07.14","¹øÀº ³â¿¡ Àü±¸´Ü ¿µ±¸ °á¹øÀ¸·Î µË´Ï´Ù Áï ±×Àü¿¡ ¹øÀ» °¡Áø ¼±¼ö´Â Á¸ÁßÇØ ÁÖ´Â°ÅÁö¿ä¾çÅ°½º ¸¶¹«¸® Åõ¼ö ¸®º£¶ó°¡ ÀÌ¿¡ ÇØ´ç µË´Ï´Ù "
"87","°¨½ÃÀÚµé","7.0","2013.07.14","ÈÄ¹ÝºÎ°¡ ¸¹ÀÌ ¾Æ½¬¿î ¿µÈ­ »ç°Ç ÇØ°áÀ» À§ÇØ¼± ¿ì¿¬°ú ¿î¸¸ ÀÖ´Â ¿µÈ­Á¤¿ì¼ºÀÇ Ä«¸®½º¸¶ ÀÖ´Â ´«ºûÀÌ ¾ÆÁ÷µµ »ý»ýÇÏ³×¿ä "
"88","¸í¿Õ¼º","0.0","2013.07.14","ÇÃ·Ô¿¡ ¹Ì¿øÁ¶¹Ì·á µéÀÌºÎÀº ÀÛÀ§ÀûÀÎ ¾î°ÅÁö¿Í °ü¶÷ÇÏ°í ½ÍÁö ¾ÊÀº ÁøºÎÇÔ "
"89","½ÇÁ¾","9.0","2013.07.14","¹®¼º±Ù¿¬±âÇÏ³ª·Î ¸ðµç°Ô Á¾°á "
"90","ÄË ÆÄÅ©","0.0","2013.07.14","º¸´Ù Áö·çÇØ¼­ Á¹¾Ò´Ù ¾Æ¹«·± ¸Þ¼¼Áöµµ ¾ø´Â ¾î¼³ÇÂ °ÅÁö¿µÈ­ ¿µÈ­¶ó°í³ª ÇÒ¼öÀÖÀ¸·Á³ª "
"91","»ç¿îµå ¿Àºê ¹ÂÁ÷","10.0","2013.07.14","Àú ´Ù¿î ¾î¶»°Ô ¹Þ³ª¿ä "
"92","Áö.¾ÆÀÌ.Á¶ 2","7.0","2013.07.14","¹¹ ±×³É Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ¹«³­ÇÏ³×¿ä ÀÌº´Çå ºÐ·®µµ ¸¹¾ÆÁ®¼­ ÁÁ±¸¿ä "
"93","ÆÛ½ÃÇÈ ¸²","0.0","2013.07.14","ÃÖ¾Ç "
"94","»öÁï½Ã°ø ½ÃÁð 2","0.0","2013.07.14","¤Ì¤Ì "
"95","ÆÛ½ÃÇÈ ¸²","8.0","2013.07.14","¸ÚÀÖ´Ùµ·ÀÌ ¾Æ±õÁö ¾ÊÀº¿µÈ­·Î³ª ÀÌ ¸ÚÁø Àå¸éµéÀ» º¼ ¼ö ÀÖ¾î¼­ ¿µ±¤ÀÌ´Ù Á¦ÀÛºñ°¡ ¾ó¸¶³ª µé¾î¾ß Àú·± ¸ÚÁø Àå¸éµéÀÌ ÂïÈúÁö°í»ýÇÑ ½ºÅÇµéÇÑÅ× ¹Ì¾ÈÇÒ Áö°æÀÌ´Ù ¾É¾Æ¼­ °í½º¶õÈ÷ °ÅÀÛÀ¹ ´ëÇÑ´Ù´Â °ÍÀÌ "
"96","ÆÛ½ÃÇÈ ¸²","8.0","2013.07.14","°ü¶÷ÆòÀÌ ¾ÈÁÁ¾Æ¼­ ±ä°¡¹Î°¡Çß´Âµ¥ È®½ÇÇÑ°Å´Â µ·Àº ¾Æ±õÁö ¾Ê¾Æ¿ä "
"97","¿ùµå¿öZ","5.0","2013.07.14","³ª»ÚÁö¾ÊÀ½ ±×·¸´Ù°í ½Å¼±ÇÏÁöµµ ¾Ê°í´ëÀÚº»À» µé¿© ¸¸µé¾îµµ ´Ù¸¥ ³ª¶ó ½ÇÁ¤Àº ÇÏ³ªµµ ¸ð¸£´Â ¹Ùº¸µéÀÌ ¸¸µç ¿µÈ­±×°Ô ¾îµð ¿ì¸®³ª¶ó ÆòÅÃÀÌ³Ä ÀüÀïÀÌÀü ÀÎÁÙ ¾Ë¾Ò´Ù "
"98","ÄôÈÄÆÒ´õ: ¿µ¿õÀÇ Åº»ý","0.0","2013.07.14","¿µÈ­º¸´Ù°¡ ÆòÁ¡ ÁÖ±â´Â Ã³À½ÀÌ´Ù ¾ÆµéÀÌ Áö°ã´Ù°í ³ª°¡ÀÝ´Ù±×³Ñ ³ªÀÌ°¡ ÀÌÁ¦ ¿©¼¸»ìÀÌ´Ù "
"99","°¨½ÃÀÚµé","9.0","2013.07.14","ÁøÂ¥ Àç¹Ô¾î¿ä±äÀå°¨Â¯ "
"100","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.07.14","À¥Å÷À¸·Îº¸°í ¿µÈ­·Îº¸´Ï±î ÁøÂ¥Àç¹Õ¾î¿äÀÌÇö¿ì±è¼öÇö¿ÏÀü Àß»ý±è¤¾¤¾ "
"101","ÃÖÁ¾º´±â È°","1.0","2013.07.14","¿µÈ­ÀÎÀÇ ¾ç½ÉÀÌ Á¸ÀçÇÏ´ÂÁö ÀÇ½ÉÀÌ µÈ´Ù¾î´ÀÁ¤µµ ¼³Á¤ÀÌ³ª Àå¸éÀ» °¡Á®¿À´Â°Íµµ ¾Æ´Ï°í ¿µÈ­¸¦ ÅëÃ¤·Î °¡Á®¿Í¼­ ±×´ë·Î ´Ù½Ã ÂïÀº ¼öÁØ Á¤½Ä ¸®¸ÞÀÌÅ©°¡ ¾Æ´ÑÀÌ»ó ÀÌ°Ç ³Ê¹« ½ÉÇÏ´Ù "
"102","È£¿ì½ÃÀý","10.0","2013.07.14","¾Æ¸§´Ù¿î ¿µ»ó°ú ºÐÀ§±â ±× ÀÚÃ¼·Î ¸¶À½±íÀÌ ½º¸çµå´Â ¿µÈ­ÃÖ°íÀÇ Ä³½ºÆÃ "
"103","´©±¸ÀÇ µþµµ ¾Æ´Ñ ÇØ¿ø","9.0","2013.07.14","Ç×»ó±×·¸µí »îÀ» °üÂûÀÚ ÀÔÀå¿¡¼­ ¹Ù¶óº¸Áö¸¸ ³» ÀÏÃ³·³ °¡½¿¿¡ ¿Í´ê´Â ³»¿ëÀÌ´Ù ÀÚ¿¬½º·± ¿¬±â¿Í Ç¥Á¤µé ¤ý¾Æ¸§´ä´Ù "
"104","ÆÛ½ÃÇÈ ¸²","1.0","2013.07.14","±æ¿¹¸£ µ¨ °¨µ¶ ÇÑ ¿µÈ­ ÀÌÁ¦±îÁö ÀüºÎ º°·Î ¿´¾î¿¹°íÆíº¸´Ï ÀüÅõÀå¸é ¸ðÁ¶¸® ¾îµÎ¿î ¹ãÀÌ´õ±¸¸¸³·¿¡ ½Î¿ì´Â ÀüÅõ Àå¸é ¸¸µé·Á¸é Á¦ÀÛºñ°¡ ¹è ÀÌ»ó µé¾î°¡´Ï±î ¤¾ "
"105","ÆÛ½ÃÇÈ ¸²","3.0","2013.07.14","ÀÌ·±¿µÈ­¿¡¼­ ³»¿ë±â´ëÇÏÁö ¸»°í ±×³É º¸¶ó´Â »ç¶÷µéµµ ¸¹Àºµ¥ ÀÏ´Ü ±âº»ÀÌ¶óµµ ÇØ¾ß ÀÌÇØ¸¦ ÇÏÁöÀÚ±âµéÀÌ »Ñ¸° ¶±¹ä È¸¼öµµ ¾ÈÇÏ°í ÃÊ±â ¼³Á¤µµ °è¼Ó ¹«½ÃÇÏ°í ¼ÖÁ÷È÷ ¾×¼Ç¾À ¸»°í´Â ÀüºÎ ½Ç¸ÁÀÌ¾úÀ½¶Ë ÇÑ¹«´õ±â¸¦ ¸íÇ°Æ÷ÀåÁö·Î Æ÷ÀåÇÑ°Å³ª ´Ù¸§ ¾ø´Â¿µÈ­¿´À½ "
"106","°¨½ÃÀÚµé","7.0","2013.07.14","¿ì¸® ÇÑ±¹¿µÈ­°¡ ³ª³¯ÀÌ ¹ßÀüÇÏ°í ÀÖÀ½À» º¸¿©ÁÖ´Â ¿µÈ­ "
"107","¿ùµå¿öZ","4.0","2013.07.14","¿©´À Á»ºñ¿µÈ­°¡ ±×·¸µíÀÌ °á¸»ÀÌ ÀÜ¶à ¹¶¶×±×·Á³õÀº ´À³¦¿¡ ±ôÂ¦±ôÂ¦ ³î¶ó´Â °Í¿¡ ±â´ë¿Í ´Þ¸® Áö·çÇß´ø ¿µÈ­ "
"108","Á»ºñ","8.0","2013.07.14","²Ï Àç¹ÌÀÖ°Ô ºÃ´Ù¾×¼Ç ½º¸± ÀÌ·±°É ±â´ëÇÑ´Ù¸é ºñÃß¿äÁò ÇãÁ¢ÇÑ B±Þ Á»ºñ¹°º¸´Ù´Â ÈÎ¾À º¼¸¸ÇÑ °¡Ä¡°¡ ÀÖ´Ù°í »ý°¢ÇÑ´Ù "
"109","½î¿ì","10.0","2013.07.14","¿µÈ­º¸°í³ª¸é ¾Æ ÀÌ°Å Àß¸¸µç ¿µÈ­´Ù ¹º°¡ ¸ø ¸¸µç ¿µÈ­´Ù ÇÏ´Â ´À³¦ÀÌ ÀÖ´Âµ¥ ÀÌ°Ç µü Àß¸¸µç ¿µÈ­³× "
"110","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.14","¿øÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­ °°´Ù D ¿µÈ­°üÀÌ ¸¹Áö¾Ê¾Æ¼­ ¾Æ½±´Ù µðºñµð·Î º¸´Â°Å¿Í º°Â÷ÀÌ ¾ø´Ù¸é ¿µÈ­»ó¿µÀÌ ¹«½¼¼Ò¿ë ÈïÇà¼öÀÔÁ¶¿ø È®½ÇÇÏ°Ú´Ù "
"111","ÆÛ½ÃÇÈ ¸²","1.0","2013.07.14","¾²·¹±â ¿©ÁÖÀÎ°ø¿ÏÀü Áß³â¹è¿ìÀÏº»¿©ÀÚ Áö±Ý ±ØÀå¿¡¼­ ÀÌ°Åº¸¸é¼­ ´ñ±Û´Ü´Ù Áö·çÇØ¼­ ¸»ÀÌ¾È³ª¿È Àý´ëº¸Áö¸¶¶ó "
"112","ºñ¹Ð","8.0","2013.07.14","¿Ö³Ä±¸¿ä ºñ¹ÐÀÔ´Ï´Ù "
"113","°¨½ÃÀÚµé","8.0","2013.07.14","Â¥ÀÓ»õÀÖ´Â Àü°³ º¼¸¸Çß¾î¿ä "
"114","¸í¿Õ¼º","10.0","2013.07.14","´Ù ÁÁÀºµ¥ »ó¿µµÅ´Â ¿µÈ­°üÀÌ ³Ê¹« ¾ø´Ù Àå³­ÇÏ³Ä º£¸¦¸° ±¹Á¦¿µÈ­Á¦¿¡¼­ ÁÖ¸ñ¹ÞÀº ¿µÈ­°¡ ¿ì¸®³ª¶ó¿¡¼­ Âù¹äÀÌ¶ó´Ï ´ë±â¾÷ ¿µÈ­»ç µéÀÇ µ¶Á¡À» ¸·¾Æ¾ß ÇÏ´Âµ¥ "
"115","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.14","³»¿ëÀº ¾ø´Ù ÃÊµù¾Æµé°ú ºÃ´Âµ¥ ÀÌ Á¤µµ¸é Áö·çÇÏÁö¾Ê°íÀß¸¸µé¾ú´Ù°í »ý°¢µÊ "
"116","Å³¸µ ¼ÒÇÁÆ²¸®","2.0","2013.07.14","ÇüÆí¾øÀ½ ºê·¡µåÇÇÆ®¿¡°Ô ½Ç¸Á "
"117","Àü±¹³ë·¡ÀÚ¶û","8.0","2013.07.14","±×³É ½Ã°£ÀÌ³ª ¶§¿ì·Á·Á°í ºÃ´Âµ¥ »ý°¢¿Ü·Î Àç¹ÌÀÖÀ½ "
"118","¿ùµå¿öZ","10.0","2013.07.14","º¸´Â ³»³» ¶³¾úÀ½ "
"119","°¨½ÃÀÚµé","10.0","2013.07.14","±Â Àç¹Ô³×¿ä "
"120","°¨½ÃÀÚµé","9.0","2013.07.14","³ª ³²ÀÜµ¥ ¿µÈ­º¸´Â ³»³» Á¤¿ì¼ºÆíÀÌ¾ú´ø°Å °°´Ù Á¤¿ì¼º žÍÄÉ ¸ÚÀÖ³Ä ¤»¤» ½ºµµÄí ²¸¸ÂÃá°Å¶û ±»ÀÌ ½ºµµÄí·Î ´Ü¼­Ã£¾Æ³»´Â ¾ÀÀº ºÒÇÊ¿äÇØ º¸¿´´Ù ¾îÂ÷ÇÇ ÇÏ¸¶¸¸ ÂÑÀ¸¸é ¾Ë¾Æ³¾°ÍÀ» ÇÑÈ¿ÁÖÀÇ ºñÇö½ÇÀûÀÎ ±â¾ï·Â¶§¹®¿¡ ³ª¸ÓÁø ÁÁ¾Ò´Ù "
"121","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.14","¾Ç ¾îÁ¦ºÃ´Âµ¥ ·Îº¸Æ® ³ª¿À´Â ¿µÈ­ÀÎ°É ¿µÈ­°ü¿¡¼­ Ã· ¾Ë¾Ò³×¿ä¿Ü°èÀÎ ¾Õ¿¡¼­ ÀÎ°£Àº ÇÑ²¯ ¹Ì¹°ÀÌ±¸³ª´À²¼°íÀüÅõ±â ¹Ì»çÀÏÀº Àå½Ä¿ëÀÎ°¡ ½Í¾ú°í¿©ÁÖÀÎ°øÀº ÁøÂ¥ ½È¾ú°í¸»Åõµµ »ý±ä°Íµµ ¸Ó¸®½ºÅ»µµ ¾îµðÇÏ³ª ¸ÚÁø±¸¼®ÀÌÇÏ³ªµµ ¾ø´Â ¾Ö´Ï°°¾ÒÁö¸¸±×°Í»©°ï Àç¹ÌÁ³¾î¿ä½Ã°£°¡´Â ÁÙ¸ô¶ú³×¿ä "
"122","ÆÛ½ÃÇÈ ¸²","2.0","2013.07.14","¾Æº£ÀÏ´çµé ¾ÇÃë³ª¼­ º¸Áö¸»°É "
"123","´õ À¥Å÷: ¿¹°í»ìÀÎ","7.0","2013.07.14","Àç¹Õ°Ô ºÃ¾î¿ë º£½ºÆ® ´ñ±ÛÃ³·³ °³¿¬¼ºÀÌ ¾ïÁö½º·´°í ¸Å²ô·´Áö ¸øÇßÁö¸¸ ³ª»ÚÁø ¾ÊÀº µí "
"124","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.14","¸¶Áö¸·ºÎºÐ¿¡ ¾Æ½¬¿òÀÌ ÀÖ¾úÁö¸¸ µ·ÀÌ¾Æ±õÁö¾ÊÀº °Å´ë·Îº¿ÀÇ ¿Ïº®ÇÑ±¸Çö ½Ç°¨³ª´Â ±«¹°ÀÇµîÀå "
"125","ÄôÈÄÆÒ´õ: ¿µ¿õÀÇ Åº»ý","0.0","2013.07.14","ÁøÂ¥ ÀÌ°É ¿Ö »ó¿µÇÏ´ÂÁö ³ª ¿µÈ­º¸´Ù ³ª¿À±ä Ã·ÀÌ´Ù ³»µ· ¾Æ¿À "
"126","½Å°Ý´ëµµ","5.0","2013.07.14","Ãß¾ïÀÇ ÄÚ¹ÌµðÁÖ¼ºÄ¡ º¸´Â°Í¸¸À¸·Îµµ ¹Ý°©³× "
"127","¹Ì½ºÅÍ °í","0.0","2013.07.14","¹üµÎ°¡ Çø¿À½º·¯¿ö ¸øº¸°Ú´Ù "
"128","42","10.0","2013.07.14","ÁøÂ¥ Àß ¸¸µç ¿µÈ­ ÀçÅ° ·Îºó½¼ÀÇ À§´ëÇÑ ¾÷ÀûÀ» Àß Ç¥ÇöÇØ³½ ¿µÈ­ÀÌ´Ù ¸ÞÀÌÀú¸®±×ÀÇ ÀÎÁ¾Â÷º°À» ±úºÎ¼ø ºê·£Ä¡ ¸¯Å°¿Í ÀçÅ° ±×¸®°í ÇÇ À§ ¸®Áî ±×¸¦ ÀÎÁ¤ÇÑ µ¿·áµé ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ½Ç°¨³ª°Ô Ç¥ÇöÇß´Ù ÇØ¸®½¼ Æ÷µå Ã¤µåÀ¨ º¸½º¸ÕÀÇ ¿¬±âµµ ÁÁ¾Ò´Ù "
"129","ÆÛ½ÃÇÈ ¸²","5.0","2013.07.14","ÆòÁ¡ÀÌ³ô¾Æ ¿ÏÀü±â´ëÇÏ°í ±ÞÇÏ°Ô º¸·¯°¬´Âµ¥·Îº¿¿µÈ­ÁÁ¾ÆÇÏ´Â ½Å¶ûÀÌ Áö·çÇÏ°í Àç¹Ì¾ø´Ù°í ¤Ì¤ÌÀúµµ ±×´Ú Å«Àç¹Ì´Â ¸ø´À²¼¾î¿äº¸°í³ª¼­ ´Ù½Ã ÆòÁ¡ È®ÀÎÇÏ´Ï ÆòÁ¡ÀÌ ¿ÏÀüº°·Î³×¿ä±×·³ º¸±âÀü Á¡¿¡°¡±î¿ü´ø ±×¸¹´ø ÆòÁ¡µéÀº ¸ðÁö "
"130","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.14","Á¹³ª Àç¹Õ°Ô ºÃ´Âµ¥ ostµµ ³Ñ ÁÁ¾Ò°í ¿©ÁÖ¶§¹®¿¡ ½ºÅä¸® ·çÁîÇØÁö´Â°Å ¸»°í´Â ¿Ï¼ºµµ ÀÌÁ¤µµ¸é µÆÁö Å°º¸µå°¨µ¶µé ÆòÁ¡ ³Ê¹« Â¥¼­ Á¡ ÁØ´Ù µµµÏµé Ä¥¹ø¹æ ÀÌµý ¿µÈ­º¸´Ù ÈÎ ³´±¸¸¸ "
"131","¸®¿À","4.0","2013.07.14","¾Ö´Ï ÀÚÃ¼µµ ¾öÃ³¾È°Ô Àç¹Ô´Â°Íµµ ¾Æ´Ï°í Æ¯È÷ ¼ÛÁß±â ¹Úº¸¿µ µÎ ÁÖÀÎ°øÀÇ ¿¬±â°¡ ³Ê¹« ¾î¼³ÆÛ ¹è¿ì·Î¼­ µÎ»ç¶÷Àº Á¤¸» ÁÁ¾ÆÇÏ´Âµ¥ ¿¬±âµµ ÀßÇÏ°í ¸ñ¼Ò¸®·Î¸¸ ¿¬±âÇÏ´Âµ¥´Â ÇÑ°è°¡ÀÕ³ªºÁ¿ä±¹¾îÃ¥ÀÐ´Â°Í°°°í "
"132","¹Ì½ºÆ®","8.0","2013.07.14","¹Û¿¡´Â ¾È°³ ¾È¿¡¼­´Â Á¾±³¿¡ ´ëÇÑ ¸ÍÁ¾°ú ºÒ½ÅÀÇ ¾È°³°¡ µå¸®¿öÁø »óÈ² ÃÖ¼±ÀÎÁÙ ¾Ë¾Ò´ø °á°ú°¡ ÃÖ¾ÇÀ¸·Î Ä¡´Ý´Â °á·Ð "
"133","ºÐ³ëÀÇ ÁúÁÖ : ¾ð¸®¹ÌÆ¼µå","6.0","2013.07.14","¶§¸®°í ºÎ½¤¶ó ¾ÆÀÌ°í ½Å³­´Ù ±×·±µ¥ ¼Óµµ°¨ ³ôÀÌ°Ú´ä½Ã°í »¡¸®°¨±âÇÑ Àå¸éÀº ¼ÖÁ÷È÷ Á» ½Ã´ëÂø¿ÀÀûÀÌ°í ¾öÃ» ±ü´Ù "
"134","½Å¼¼°è","2.0","2013.07.14","Âü º´½Å°°Àº ¿µÈ­ ¾îµð¼­ º»°Ç ÀÖ¾î¼­ ´ëºÎ¿¡ ¹«°£µµ¿¡ ¿Â°®°Å Â¥Áý±â¿¡ ÀÜÀÎÇÏ±â¸¸ÇÏ¸é ¹¹ ¸®¾ó¸®ÁòÀÌ³Ä ¤»¤» ¿¡ÈÞ °¨µ¶ Âü ¼öÁØ ³·´Ù ¼öÁØ³·¾î ¹ÌÄ£ °æÂûÀÌ Á¶Æø¿¡ »ìÇØ´çÇß´Âµ¥ °æÂû°£ºÎ¶õ³ÑÀÌ Èñ»ýÀ» °¨¼öÇÑ´í´Ù ¤»¤»¤»¤» Áßº´µµ ¾Æ´Ï°í ¤»¤»¤»¤»¤»¤» "
"135","ÆÛ½ÃÇÈ ¸²","0.0","2013.07.14","¾Æ¿À ´ñ±Û¾Ë¹Ù¿¡ µ·³¯·Ç³× ÀÌ·± ÇÑ½ÉÇÑ ¿µÈ­ "
"136","Ä£±¸","10.0","2013.07.14","¸Ó ¸»ÇÒÇÊ¿ä°¡ÀÖ´Â°¡ °ÁÃÖ°í´Ù "
"137","Çï·Î¿ì °í½ºÆ®","10.0","2013.07.14","ÀÌ¿µÈ­ ÄÉÀÌºíÆ¼ºñ·Îµµ ÀÚÁÖº¸´Âµ¥ º¼¶§¸¶´Ù ´«¹°Èê¸°´Ù¾îÂîº¸¸é ³ª°°¾Æ¼­ "
"138","»ìÀÎ ¼Ò¼³","9.0","2013.07.14","È£·¯¹°¿¡ ³»¼ºÀÌ ÀÖ´Â »ç¶÷µéµµ ¸¸Á·ÇÒ¸¸ÇÑ ¿µÈ­ "
"139","·Ð ·¹ÀÎÀú","9.0","2013.07.14","¿À·£¸¸¿¡ º¸°Ô µÇ´Â ÀÎµð¾ð ¼­ºÎ±ØÀÇ Çâ¼ö ³Ê¹« ¸¹Àº ÀÌ¾ß±â°¡ ´Ù·ïÁ® ´Ù¼Ò »ê¸¸ÇÏÁö¸¸ ¸¶Áö¸· ¾×¼Ç Àå¸éÀº ½Ç·Î ¾Ð±Ç "
"140","ÆÛ½ÃÇÈ ¸²","0.0","2013.07.14","Á¡µµ ¾Æ±õ´Ù ÀÏº»½Î±¸¸® dvd º» ±âºÐÀÌ´Ù ¹ÝÀÏ°¨Á¤ÀÌ ¾Æ´Ï¶ó ÀÏº»³»¿¡¼­µµ ºÎ²ô·¯¿öÇÒµíÁøÂ¥ ¸ø¸¸µê ¤¹ "
"141","¹Ì½ºÅÍ °í","10.0","2013.07.14","»ý°¢º¸´Ù ³Ê¹« Àç¹Õ¾ú¾î¿ä ¾ÆÀÌµéµµ ³Ê¹« ÁÁ¾ÆÇß¾î¿ä¤¾¤¾¤¾ "
"142","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.14","³ª´Â ÁøÂ¥Àç¹Ô°Ô”f´Ù ¤»¤»°°ÀÌº»Ä£±¸µµ ¿ÏÀüÀç¹ÌÀÖ¾ú´Ù°íÇÞ´Âµ¥¹¹ °¡²û À¯Ä¡ÇÏÁö¸¸ ÀÌ·± ¿µÈ­µµ º¸¸é¼­ ¾È±¸Á¤È­µµÇÏ´Â°ÅÁö ¹¹±×·¸°Ô ´Ùµé Àü¹®°¡ÀÎÃ´ÇÏ³ª "
"143","ÅäÅäÀÇ ¿òÁ÷ÀÌ´Â ½£","8.0","2013.07.14","Á¦°¡ ¿ø·¡ ÄôÈÄ ÆÒ´õ¸¦ º¼·Á°í Çß´Âµ¥ ÆòÁ¡ÀÌ ¾ÈÁÁ´õ±º¿ä Áß±¹¿µÈ­¶ó¼­ ±×·ÃÁö±×·Ãµ¥ ÀÌ°ÇÁ» Àç¹Õ°Ú´Ù ½Í¾î¼­ ºÃ´Âµ¥ Àç¹Õ´õ¶ó±¸¿ä±Ùµ¥ ÃÑ½î°í ±×·Ã Àå¸éÀº Á¶±Ý »¯À¸¸é ÇÏ³×¿ä "
"144","È­·ÁÇÑ ÈÞ°¡","9.0","2013.07.14","ºÒÇàÇÑ ¿ª»ç°¡ ¹Ýº¹µÇÁö ¾Êµµ·ÏÁö±Ý ³â ÀÌ ¶¥ÀÇ ¹ÎÁÖÁÖÀÇ¿ÍÁ¤ÀÇ¸¦ ÁöÄÑ³»¾ß ÇØ¿ä°ü½ÉÀ»°¡Áý½Ã´Ù "
"145","½Å¼¼°è","6.0","2013.07.14","¹«°£µµ·Î ½ÃÀÛÇØ¼­ ´ëºÎ·Î ³¡³­´Ù¾Æ½¬¿î Á¡Àº ÈûÀÌ ¶³¾îÁö´Â ÀÌÁ¤ÀçÀÇ Á¸Àç°¨ ¸¶ÀÌÅ¬ ÄÚ¸¦·¹¿À³×ÀÇ ³ÃÈ¤ÇÔÀ» Ç¥ÇöÇÏ±â¿£ ³Ê¹« »ç¶÷ÀÌ ÁÁ¾Æº¸ÀÎ´Ù ÂøÇØº¸ÀÌ´Â ¸¶½ºÅ©°¡ ¾Æ½±°Ô ´À²¸Áö´Â ºÎºÐÀÌ´Ù "
"146","Â¯±¸´Â ¸ø¸»·Á : ÅÂÇ³À» ºÎ¸£´Â Àå¾öÇÑ Àü¼³ÀÇ ÀüÅõ","10.0","2013.07.14","¤»¤»¤»¤»¤»¤»Àç¹Õ¥’ "
"147","48M","9.0","2013.07.14","¿À·£¸¸¿¡ Å©·¹µ÷ÀÌ ´Ù ¿Ã¶ó °¥¶§±îÁö º» ¿µÈ­ ÀÚ¸®¿¡¼­ Â÷¸¶ ÀÏ¾î³¯ ¼ö ¾øµµ·Ï ÇÑ ¿µÈ­°¨µ¿ÀÌ ÇÊ¿äÇÑ ºÐ¿¡°Ô ÃßÃµ "
"148","±Û·¡µð¿¡ÀÌÅÍ: ·Î¸¶ ¿µ¿õ Åº»ýÀÇ ºñ¹Ð","1.0","2013.07.14","³»¿ë¾ø´Â ¾Ö´Ï¤Ð¤Ð "
