"","movie_nm","score","reg_date","contents"
"25408","Â÷¿ì","8.0","2009.07.13","Àç¹Õ°Ô º¸°í ¿Ô½À´Ï´Ù ÁøÁöÇÑ ¿µÈ­ ÀÏ ÁÙ ¾Ë¾Ò´Âµ¥ ¿ô±ä°Ô ¸¹¾Æ¼­ ÈÎ¾À ÁÁ¾Ò±¸¿äÀúµµ Àë³ª°Ô ºÃÁö¸¸ °°ÀÌ°£ Ä£±¸´Â ¿ÏÀü Àç¹Õ´Ù°í ´õ ÁÁ¾ÆÇÏ´õ¶ó±¸ŸD¤» "
"25409","¸ð´øº¸ÀÌ","8.0","2009.07.13","¾î·Æ±âµµÇÏ°í ¾Æ½¬¿î°Íµµ ÀÖÁö¸¸ ÁÁÀº ¿µÈ­ ±â¾ï¿¡ ³²À» ¸¸ ÇÑ ¿µÈ­³×¿ä "
"25410","ÅÍ¹Ì³×ÀÌÅÍ 2 : ½ÉÆÇÀÇ ³¯","10.0","2009.07.13","Áö±Ý ÄÉÀÌºí¿¡¼­ ´Ù½ÃºÁµµ Ã¤³ÎÀ» ¸øµ¹¸®°ÔÇÏ´Â ±× ¹«¾ùÀÎ°¡°¡ ÀÖ´Â ¿µÈ­¤»¤»ÅÍ¹Ì³×ÀÌÅÍ´Â Á¤¸» ¸Å·ÂÀûÀÎ Ä³¸¯ÅÍ¾ß²®ÁúÀÌ ´Ù ¹þ°ÜÁø ÅÍ¹Ì³×ÀÌÅÍ´Â Á¤¸»Â¯Â¯Â¯ "
"25411","ÅÍ¹Ì³×ÀÌÅÍ 2 : ½ÉÆÇÀÇ ³¯","10.0","2009.07.13","Áö±Ý ÄÉÀÌºí¿¡¼­ ´Ù½ÃºÁµµ Ã¤³ÎÀ» ¸øµ¹¸®°ÔÇÏ´Â ±× ¹«¾ùÀÎ°¡°¡ ÀÖ´Â ¿µÈ­¤»¤»ÅÍ¹Ì³×ÀÌÅÍ´Â Á¤¸» ¸Å·ÂÀûÀÎ Ä³¸¯ÅÍ¾ß²®ÁúÀÌ ´Ù ¹þ°ÜÁø ÅÍ¹Ì³×ÀÌÅÍ´Â Á¤¸»Â¯Â¯Â¯ "
"25412","Å·ÄáÀ» µé´Ù","10.0","2009.07.13","Àç¹ÌÀÖ´Â ¿µÈ­ °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­ "
"25413","¶ËÆÄ¸®","10.0","2009.07.13","ÁøÂ¥ °¨µ¶ ÃâÇö´ÙÇÏ½Å ¾çÀÍÁØ °¨µ¶´Ô ÇÑ¹ø ÁøÂ¥ ºË°í ½Í³×¿ä ¿Í ÁøÂ¥ ÇÑ±¹¿µÈ­»ç»ó ÃÖ°íÀÔ´Ï´Ù Á¤¸» Á¸°æÇÕ´Ï´Ù ³¡³»ÁÖ³×¿ä ¿µÈ­ Á¤¸» Àß¸¸µé¾ú³×¿ä Á¤¸» ´ë´ÜÇÏ´Ù ÁøÂ¥ ÀÌ·±ºÐµéÀÌ °è½Ã´Ï±ñ ÇÑ±¹¿µÈ­°¡ »ì¾Æ³­´Ù ¤¾ "
"25414","Å·ÄáÀ» µé´Ù","10.0","2009.07.13","Á¤¸» ÀØÀ» ¼ö¾ø´Ù ¹ÌÄ£µíÀÌ ¿ô´Ù°¡ ¹ÌÄ£µíÀÌ ¿ï¾ú´Ù ÃÖ°íÀÇ ¿µÈ­ "
"25415","¿À°¨µµ","1.0","2009.07.13","ÀåÇõ¶§¹®¿¡ °³ÁØ´Ù Á¶Á¶¿µÈ­¾Æ´Ï¾úÀ¸¸é ³»°¡ ÁøÂ¥ ¾Æ¿À "
"25416","ÅÍ¹Ì³×ÀÌÅÍ","10.0","2009.07.13","¿µÈ­ÆÇ ³âÂ¥¸® Ä³¸¯ÅÍÀÇ Åº»ý¤»¤»Á¤¸»ÅÍ¹Ì³×ÀÌÅÍ´Â ¸Å·Âµ¢¾î¸®¾î¶²·Îº¿º¸´ÙÀÎ°£ÀûÀÌ°í°øÆ÷½º·´°íÇÏ¿©°£Âü ½Å±âÇÑ ¿©·¯°¡Áö¸¦ ³»Æ÷ÇÑ "
"25417","Æ®·£½ºÆ÷¸Ó : ÆÐÀÚÀÇ ¿ª½À","10.0","2009.07.13","ÇÏµÎ ÁÖÀ§¿¡¼­Àç¹Ì¾ø´ÙÀç¹Ì¾ø´ÙÇØ¼­ °ÆÁ¤Çß´Âµ¥ ¿ÏÀüÀç¹Õ°ÔºÃ´Âµ¥ "
"25418","ÅÍ¹Ì³×ÀÌÅÍ: ¹Ì·¡ÀüÀïÀÇ ½ÃÀÛ","10.0","2009.07.13","Àç¹ÌÀÖ³×¿ä¹èÆ®¸ÇÃ³·³ ¿ÏÀüÈ÷ »õ·Î¿î ¾¾¸®Áî·Î Á¦ÀÛÇÑ´Ù°í µé¾ú´Âµ¥ÆíÆíÀÇ ¸íÀå¸éÀ» °¢»öÇÑ ºÎºÐÀÌ ¸¹ÀÌ º¸¿©¼­¤»¤» ±×·±°Å °ñ¶óº¸´Â Àç¹Ìµµ ²Ï ÀÖ¾úÀ½ "
"25419","¿À°¨µµ","0.0","2009.07.13","³»°¡ µå·¡°ïº¼º¸°í ¾îÀÌ°¡ ¾ø¾ú´Âµ¥ ÀÌ°Ç ¿åÀÌ Àý·Î ³ª¿Â´Ù "
"25420","¿À°¨µµ","0.0","2009.07.13","³ª »ì´Ù»ì´Ù ¿µÈ­º¸´Ù ³ª°£»ç¶÷ÀÌ ¹ÝÀýÀÌ ³Ñ´Â°Å Ã³À½ºÃ´Ù ´ëÃ¼ °¨µ¶ÀÌ¶õ »ç¶÷Àº ¹«½¼»ý°¢À¸·Î Çêµ· ½ñ¾Æ°¡¸é¼­ ÀÌ·±°É ¸¸µé¾ú´ÂÁö Âü "
"25421","»õº®ÀÇ È²´çÇÑ ÀúÁÖ","10.0","2009.07.13","¹æ±Ýº¸°í¿È¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¿í°Ü¿© "
"25422","¿À°¨µµ","0.0","2009.07.13","³»ÀÎ»ý ÃÖ°íÀÇ ¾²·¹±â¿µÈ­³­ ÀÌ¿µÈ­º»ÈÄ °á½ÉÇÞ´Ù´Ù½Å Àý´ë·Î ±¹»ê¿µÈ­¸¦ ¾Èº»´Ù°í·Î¸Ç½º¸á·Îº¸¸é¼­ ¤µ¤²¿åÀÌ ³ª¿À±ä ÅÂ¾î³ª Ã·ÀÌ³× "
"25423","¿À°¨µµ","0.0","2009.07.13","¸ùÁ¤±âÀÌÈÄ·Î ÀÌ·±¿µÈ­ÁøÂ¥ ¾Æ ºýÄ£´Ù "
"25424","Å·ÄáÀ» µé´Ù","10.0","2009.07.13","¿Í¿ì ¿À´Ã ½Ã»çÈ¸ ÀßºÃ½À´Ï´Ù ¸¶Áö¸· °á¸» Âë¿¡ ´«¹°ÀÌ ÆãÆã ³µ¾ú´Âµ¥¿ä ÈÄÈ¸ ¾ÈÇÕ´Ï´Ù Á¤¸» °­ÃßÇÏ±¸¿ä ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ¸¸µç¿µÈ­¶ó¼­ ±×·±Áö ´«¹°ÀÌ ÇÎ µ¹°í °¡½¿ÀÌ ÂôÇß¾ú¾î¿ä ¿Í¿ì ´ë¹Ú³ª¼¼¿ä È­ÀÌÆÃ "
"25425","Å·ÄáÀ» µé´Ù","10.0","2009.07.13","Á¤¸» ¿µÈ­ ÇÑ Æí Àß º¸°í ¿Â ±âºÐÀÔ´Ï´Ù "
"25426","ÁÖ¿Â - ¿øÈ¥ÀÇ ºÎÈ°","0.0","2009.07.13","º°Á¡ ¸¶ÀÌ³Ê½º°¡ ¾ø¾î¼­ ¾Æ½¬¿ò ½Ã°£ º¸´Ù°¡ ³ª¿ÔÀ½ ¿µÈ­°ü °¡¼­ ÃÖÃÊÀÓ ¾²·¹±â "
"25427","¼¼ºì ÆÄ¿îÁî","0.0","2009.07.13","³»ÀÎ»ý»ì¸é¼­ ÀÌ¸® Áö·çÇÑ ¿µÈ­Ã·”f´Ù¸¶Áö¸· ºÐÀÌ´Ù´Ù±×¸®°í ¿Ö±×¸® ÀÎ»ýÀ» ¾îµÓ°Ô±×¸®ÁöÁË¸¦Áö¾úÀ¸¸é »çÈ¸¸¦ À§ÇØ ¿­½ÉÈ÷ ÀÏÇÏ°í ±âºÎÇÏ°í ºÀ»çÇÏ°í µ½°í Æò»ý »ç´Â°Ô ´õ ¸¹Àº »ç¶÷¿¡°Ô Çàº¹À»ÁáÀ»ÅÙµ¥¤¹¤¹ "
"25428","¿À°¨µµ","0.0","2009.07.13","±¹»ê¿µÈ­ ¿ÏÀü Á¶Áú·Á±¸ ¸¸µé¾ú±¸³ª ÀÌµûÀ§·Î ¿µÈ­¸¸µé¸é ¾î¶² °³³ðÀÌ ¾ÕÀ¸·Î ±¹»ê¿µÈ­ º¸³Ä ±×¸®°í ÀÌ·± Á£°°Àº ¿µÈ­¸¦ »ç¿µÇÏ´Â ±ØÀå»çÀå»õ³¢µéÀº ¹¹¾ß µ·¸¸ ¹Þ¾ÆÃ³¸ÔÀ¸¸é ´Ù³Ä "
"25429","Â÷¿ì","8.0","2009.07.13","°øÆ÷¿Í ÄÚ¹ÍÀÌ °øÁ¸ÇÏ´Â »õ·Î¿î ¿µÈ­¹«¼·±âµµ ÇÏ´Ù°¡ ¿ô´Ù°¡ ¶Ç °©ÀÚ±â ³î¶ó°í ¿©¸§¿¡ µü ¾î¿ï¸®´Â ¿µÈ­³×¿ä "
"25430","¿À°¨µµ","0.0","2009.07.13","ÁøÂ¥ ÀÌ·±°Å ¾È¾²´Âµ¥ÀÌ¿µÈ­ ´Ù¿î¿ëµµ ¾Æ´Ï´Ù¾²·¹±âº¸°í ±âºÐ¸¸ µå·¯¿ö¼­ ¤»¤»µ·¾Æ±î¿ò "
"25431","¿ÓÄ¡¸Ç","10.0","2009.07.13","·¹ÀÌÁö¾î°ÔÀÎ½ºÆ®¸Ó½Å°°Àº ¤»¤» ±â°è¸¦ ½È¾îÇÏ¸é¼­ ±â°èÀ½À» ¸¸µé¾î³»µí ¸ÚÁø ¿µÈ­³×¿ä ¾×¼Çµµ Àç¹Õ¾ú°í ¤»¤» ¿£µùÀº Á» ¿ô±âÁö¸¸ ¾îÂ·µç Àß ¸¸µç ¿µÈ­³×¿ä È£ºÒÈ£°¡ °¥¸± ¼ö ¹Û¿¡ ¾ø´Â ¿µÈ­Áö¸¸ ÃÖ°í "
"25432","¿À°¨µµ","0.0","2009.07.13","Çá Á¤¸»ÇØµµ ³Ê¹«ÇÑ ¿µÈ­ÀÌ´Ù °¨µ¶µé ¸ðµÎ ¶Ç¶óÀÌµé ¾Æ³Ä ¾Æ´Ï¸é °ü°´µéÀ» °³ Á£À¸·Î ¾Æ´Â ½Î°¡Áö¾ø´Â³ÑµéÀÌ°Å³ª Á¤¸» ÂÊÆÈ¸®Áöµµ ¾Ê³Ä ÀÌ·± °³ Á¹ÀÛÀ» ¿µÈ­¶ø½Ã°í ¸¸µé¾î ¹«½¼ ¶Ë¹èÂ¯À¸·Î "
"25433","Å·ÄáÀ» µé´Ù","10.0","2009.07.12","Àç¹ÌµµÀÌ½î °¨µ¿µµÀÖ°í ¿ÏÀü Â¯Â¯Â¯ "
"25434","ÀÛÀü","10.0","2009.07.12","±ØÀå°¡¼­ º¸·ÁÇß´Âµ¥ ±Ý¹æ ³»·Á¼­ ¾îÂ¿¼ö¾øÀÌ dvd·Î ºô·ÁºÃ´Ù¿Ö ÈïÇà¸øÇÑÁö ÀÌÇØ°¡¾È°¡ ³­ ³ð³ð³ðÀÌ³ª Ãß°ÝÀÚº¸´Ù Àç¹Õ´øµ¥¹è¿ìµéµµ ³Ê¹« ¸Å·ÂÀûÀÌ°í Èå¸§ÀÌ³ª ¿¬Ãâ ÆíÁýµµ ÀÚ¿¬½º·´°í ³»¿ëµµ½º¸±ÀÖ°í ¼ÒÀçµµÁÁ°í "
"25435","½ºÇÃ¸°ÅÍ","9.0","2009.07.12","ÀÌÁ¤µµ¸é¸¸Á· ¤»¤» ±¦Âú¾ÒÀ½ ¤»¤»¤» "
"25436","´õ È¦","7.0","2009.07.12","»çÃá±âÀû ±¤±â¸¦ º¸¿©ÁØ´Ù ³ª¸§ ±ò²ûÇÏ´Ù "
"25437","4¿äÀÏ","0.0","2009.07.12","Á¦¹ß ÆòÁ¡À¸·Î ³¬Áö¸¶ "
"25438","¸¶ÀÌ ºí·çº£¸® ³ªÀÌÃ÷","9.0","2009.07.12","º¸´Â³»³»¿µ»ó¹Ì°¡³Ê¹«¾Æ¸§´ÙŸm´øÁÖµå·Î¿©ÀüÈ÷¸ÚÀÕÀ½ "
"25439","Ä«¸ð¸Þ ½Ä´ç","10.0","2009.07.12","Great movie "
"25440","½ºÄíÇÁ","10.0","2009.07.12","º¼¸¸Çß¾î¿ä ¿©ÁÖÀÎ°øÀÎ ÇÒ¾Æ¹öÁöÇÑÅ× ³Ê¹« X°¡Áö ¾ø°Ô ´ëÇÏ´Â°Å »©°í´Â ¤Ñ¤Ñ "
"25441","ºê·ç³ë","10.0","2009.07.12","Oh My God I couldnt stop laughing Hot Funny So Gay "
"25442","ÁÖ¿Â - ¿øÈ¥ÀÇ ºÎÈ°","0.0","2009.07.12","ÁÖ¿Â ÀÌ¹øÆíÀº °øÆ÷°¡¾Æ´Ï¶ó ÄÚ¹Ìµð ÀÎ°¡¿ä ±×·¡ÇÈ´ÙÆ¼³ª¼­ ÂüÁÁ¾Ò½À´Ï´Ù¿À´ÃÀú³á ÀáÀßÀÚ°Ú¾î¿ä ÇÏ³ªµµ¹«¼·Áö¾Ê¾Æ¼­¿ä "
"25443","¿À½ºÆ®·¹ÀÏ¸®¾Æ","10.0","2009.07.12","Á¤¸» ¿õÀåÇÏ°í ¸ÚÁø ¿µÈ­¿´¾î¿ä°¨µ¿ÀÌ¾úÀ½ "
"25444","ÇÒ¶÷ Æ÷","10.0","2009.07.12","Á¦ÀÌ¹Ìº§¿¡¿¬±â°¡¸Å¿ìÀß¾î¿ï·È´øÀÛÇ°´Ù¸¥ÀÛÇ°µµ±â´ëµÊ "
"25445","Â÷¿ì","1.0","2009.07.12","Â÷¿ì´Â ±â´ë¿¡ ÈÎ¾À ¸ø¹ÌÄ¡´Â ¿µÈ­ ¿ÀÁ×ÇÏ¸é ¸Þ°¡¹Ú½º ¸î¸î±ºµ¥´Â Â÷¿ì¸¦ »ó¿µÇ¥¿¡ ³Ö¾ú´Ù°¡ ½Ã»çÈ¸ ÈÄ »©°í ´Ù¸¥¿µÈ­¸¦ ³Ö¾úÀ»±î °í¹ÎÇÒ ÇÊ¿ä°¡ ÀÖ´Ù "
"25446","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ¼¼»óÀÇ ³¡¿¡¼­","5.0","2009.07.12","Àë¾øÀ½ "
"25447","´ÙÀÌ ÇÏµå 4.0","9.0","2009.07.12","´ÙÀÌÇÏµå ½Ã¸®Áî´Â ºí·ç½º Àª¸®½º ¾Æ´Ñ ´Ù¸¥ ¹è¿ì°¡ ÇÏ¸é ¸ÁÇÒ °Í °°Àº ¿¹°¨ "
"25448","¿ì¸®Áý¿¡ ¿Ö¿Ô´Ï","10.0","2009.07.12","¿µÈ­ Á¤¸» Àß ºüÁ³´Ù Good "
"25449","Å·ÄáÀ» µé´Ù","10.0","2009.07.12","³ª ÀÚ½ÅÀ» µé¿©´Ùº¸°Ô ÇÏ´Â ¿µÈ­°¡½¿ÇÑÄÒÀÌ ÂôÇÏ¸é¼­µµ ÁÁÀº ¿µÈ­ ÇÑÇÁ·Î ºÃ´Ù´Â »ÑµíÇÔÀÌ ³¯ Çàº¹ÇÏ°Ô Çß½À´Ï´Ù "
"25450","Ãµ»ç¿Í ¾Ç¸¶","9.0","2009.07.12","Á¤¸» Ã¥ ¾Èº»»ç¶÷µµ ½±°Ô º¼¼öÀÖ°í Àß¸¸µé¾ú³×¿ä Ã¥¿¡¼­ ±Û·Î Ç¥ÇöÇÑ°É ¿µÈ­·Î Ç¥Çö ÀßÇÑ°Å °°¾Æ¿ä ´ÙºóÄ¡ ÄÚµå´Â ¿µÈ­ ½Ç¸Á ¸¹ÀÌ Çß´Âµ¥ ÀÌ°Ç Á¤¸» ÀëÀÖ°Ô ºÃ¾î¿ä ¸Æ±×¸®°Å ¿¬±âµµ Á¤¸» ÁÁ¾Ò°í "
"25451","Å·ÄáÀ» µé´Ù","10.0","2009.07.12","³²ÀÚÁö¸¸ ¿µÈ­º¸´ÂÁß ´«¹°À» ÇÑ¹ø ´Û¾Ò½À´Ï´Ù ±âÇÕ¼Ò¸®¿¡ ¿Ö±×¸® °¡½¿ÀÌ ¹¶Å¬ÇÏ´øÁö ¾ÏÆ° °£¸¸¿¡ ÁÁÀº¿µÈ­ ºÃ½À´Ï´Ù "
"25452","Å·ÄáÀ» µé´Ù","10.0","2009.07.12","ÀÌ·±µ¥ Ã³À½ ±Û¿Ã¸³´Ï´Ù ¾îÁ¦ Æ®·£½ºÆ÷¸Óµµ º¸¾ÒÁö¸¸ ÁøÁ¤ÇÑ ºí·Ï¹ö½ºÅÍ´Â ¹Ù·Î ¿À´Ã ¾Æ¹« ±â´ë¾øÀÌ ¿©Ä£ÀÇ Á¦¾ÈÀ¸·Î º¸°ÔµÈ Å·ÄáÀ» º¸´Ù¿´½À´Ï´Ù Á¤¸» ÃÖ°íÀÇ ÀÛÇ°ÀÔ´Ï´Ù ÀÌ·± ÀÛÇ°Àº Á¡¼ö°¡ÇÊ¿ä¾ø½À´Ï´Ù "
"25453","ÆÑÅä¸® °É","10.0","2009.07.12","½Ã¿¡³ª¹Ð·¯¿¬±âÀßÇØGOOD "
"25454","ÁÖ¿Â - ¿øÈ¥ÀÇ ºÎÈ°","0.0","2009.07.12","°ü°´µéµµ ±Í½ÅÀÌ ³ª¿À´Âµ¥ ¿ô±â¸¸ÇÒ Á¤µµ·Î ÇãÁ¢ÇÏ°í ÄÚ¹ÍÇÑ ±Í½Å°áÁ¤ÀûÀÎ Àå¸é¿¡¼­ ½Ã¼±ÀÌ ÀÌµ¿µÇ´Â ½Åµé ÃÖ¾ÇÀÇ °øÆ÷¿µÈ­³×¿ä "
"25455","Å·ÄáÀ» µé´Ù","10.0","2009.07.12","Á¤¸» ¸ÚÀÖ³×¿ä "
"25456","¾Æ´õ¿Í ¹Ì´Ï¸ðÀÌ : Á¦1Åº ºñ¹Ð ¿øÁ¤´ëÀÇ ÃâÁ¤","6.0","2009.07.12","´Ùµé Àç¹Õ´Ù°í ÇÏ½Ã´Â ±º¿ä Àü ÁßÇÐ»ý Á¶Ä«¿Í ºÃ´Âµ¥ Áö·çÇØ ÇÏ´õ±º¿ä Àúµµ ¿ª½Ã ½Ä»óÇÏ´õ±º¿ä ¾ÆÀÌµé ¿µÈ­¶ó´Â°ÍÀÌ ¹«»öÇÑ ¾î¸¥µéÀÇ ¼¼°è¸¦ Ç¥ÇöÇÑ ³»¿ëµéÀº Á¤¸» ¾ÆÀÌµéÀÌ °ø°¨ÇÒ±î ÀÇ¹®ÀÌ´õ±º¿ä "
"25457","³ª´Â Á¶Áö¾ÆÀÇ ¹ÌÄ£ °í¾çÀÌ","9.0","2009.07.12","¼ºÀå¿µÈ­·Î¼­ º¸±âµÎ¹® ¼öÀÛÀÌ¶ó°í »ý°¢µË´Ï´Ù¾Æ±âÀÚ±âÇÑ ½ºÅä¸®¶óÀÎµµ Àç¹ÌÀÖ°í¿ä "
"25458","252 »ýÁ¸ÀÚ ÀÖÀ½","10.0","2009.07.12","¿Ö ³­ ¾öÃ» Àç¹Õ´øµ¥¿ö³Êºê¶ó´õ½º°¡ Âü¿©ÇØ¼­ ±×·±Áö Æ¯¼öÈ¿°úµµ ²Ï Çæ¸®¿ìµå ´À³¦ÀÌ°í¸¸ "
"25459","ÁÖ¿Â - ¿øÈ¥ÀÇ ºÎÈ°","3.0","2009.07.12","ÁÖ¿Â ¿¡ ºñÇØ¼± ±×·¸°Ô ¹«¼·Áö ¾ÊÀ½ ¿ÀÈ÷·Á º¸´Â µ¿¾È Áö·çÇßÀ½ "
"25460","µ¥½ºÆ¼³×ÀÌ¼Ç 2","6.0","2009.07.12","Æíº¸´Ù´Â ¾Æ´ÏÁö¸¸ ²Ï ÀÜÀÎÇÏ´Ù "
"25461","ÁÖ¿Â - ¿øÈ¥ÀÇ ºÎÈ°","0.0","2009.07.12","¿µÈ­º¸´Â ³»³» Â¥Áõ¸¸ Áö´ë·Î³µ´Ù "
"25462","7±Þ °ø¹«¿ø","8.0","2009.07.12","°¡º±°Ô ¿ôÀ¸¸é¼­ º¼¼öÀÖ´Â ¿À¶ô¿µÈ­ ¾à°£ À¯Ä¡ÇÑ Àü°³Áö¸¸ Àç¹ÌÀÖ°Ô ½Ã°£ º¸¸é ±×°Ô ¬ž¿À "
"25463","Áö±Ý, ÀÌ´ë·Î°¡ ÁÁ¾Æ¿ä","10.0","2009.07.12","¹Ø¿¡ ½ºÆ÷ÀÏ·¯ Á¶½ÉÅ¬¸¯ÇÏÁö ¸¶½Ã°í ±×³É º¸¼¼¿ä¿µÈ­ Âü ±¦Âú½À´Ï´ÙÃ·¿£ ¾à°£ Áö·çÇÏ°Ô ´À³¥¼öµµ ÀÖÁö¸¸³ªÁß¿¡ ¹ÝÀü°ú ÀÌ ÀÌÈÄÀÇ °¨Á¤À» Àß Ç¥ÇöÇÑ°Å °°³×¿ä "
"25464","Áö±Ý, ÀÌ´ë·Î°¡ ÁÁ¾Æ¿ä","10.0","2009.07.12","¾Æ ÁøÂ¥ ¹Ø¿¡ ½ºÆ÷ÀÏ·¯µé ±× ¹ÝÀüÀ» ¿©±â´Ù ¿Ö Àû¾î³õ³Ä°í ³ú±¸Á¶°¡ ÀÇ½ÉµÇ³×½Å°íÇØµµ ±×´ë·Î ÀÖ³×°ü¸®ÀÚ´Ô ¹¹ÇÏ¼¼¿ä "
"25465","7±Þ °ø¹«¿ø","10.0","2009.07.12","¸Å¹øº¼¶§¸¶´ÙÀç¹Ô¾¸ "
"25466","Å·ÄáÀ» µé´Ù","9.0","2009.07.12","¤»¤»¤» ´«¹°ÀÌ ³¯¼ö¹Û¿¡ ¾ø±º¿© °¨µ¿ÀÛ "
"25467","±×´Â ´ç½Å¿¡°Ô ¹ÝÇÏÁö ¾Ê¾Ò´Ù","9.0","2009.07.12","Àü¹ÝÀûÀ¸·Î ±¦Âú¾Ò´Ù À¯Ä¡Âù¶õÇÑ ·Î¸ÇÆ½ ¿µÈ­¸¦ ÁÁ¾ÆÇÏÁö ¾Ê´Âµ¥ ´Ù¸¥ ·Î¸ÇÆ½ ¿µÈ­Ã³·³ ³Ê¹« µå¶ó¸¶Æ½ÇÏÁö ¾Ê°í ÁÖÀ§ »ç¶÷À» º¸´Â ´À³¦ÀÌ¸é¼­µµ °¨µ¿ÀÌ ÀÖ¾ú´Ù "
"25468","»ï±¹Áö : ¿ëÀÇºÎÈ°","10.0","2009.07.12","±âÁ© "
"25469","½ºÄð ¿Àºê ¶ô","10.0","2009.07.12","Ã³À½ºÎºÐÀº ±×³É ±×·°Àú·°Çß´Âµ¥ Áß¹ÝÀÌÈÄ ÃÖ°í´Ù "
"25470","ÁÖ¿Â - ¿øÈ¥ÀÇ ºÎÈ°","0.0","2009.07.12","ÃÖ¾ÇÀÇ ¿µÈ­ °øÆ÷¿µÈ­¶ø½Ã°í ³ª¿Â¸ð¾çÀÎµ¥ ¾îÂîµÈ°Ô º¸´Â³»³» ¾ó±¼¿¡¼­ ¹Ì¼Ò°¡ ¶°³ªÁö¾Ê´Â ÄÚ¹Í°°Àº °øÆ÷¿µÈ­ ´Ù½Ã´Â ÀÏº» °øÆ÷¿µÈ­º¸±â½È¾îÁ³¾î¿ä ÁÖ¿ÂÆíº¸°í ÁÁ¾Ò¾ú´Âµ¥ÀÌ°Ç¹«½¼ ¤Ñ¤ÑÁøÂ¥ÃÖ¾Ç "
"25471","ÁýÀ¸·Î...","10.0","2009.07.12","¿äÁò¾êµéÀº ÀÌ·±°É ¾Ë·Á³ª "
"25472","ºñÁöÅÍ","10.0","2009.07.12","³ë¸®ÇÃ¶óÀÌÀÇ world¶ó´Â °îÀÇ ¹Âºñ·Î ³ª¿À±æ·¡ Ã³À½ºÃ´Âµ¥±× ÂªÀº¿µ»ó¸¸À» º¸°í¼­µµ Á¤¸» °¨µ¿¹Þ¾Ò´Ù "
"25473","ÁÖ¿Â - ¿øÈ¥ÀÇ ºÎÈ°","0.0","2009.07.12","Á¤¸»ÀÌÁöÀç¹Ì¾ø°í ½Ç¸Á¶Ç ÀÇÁ¤ºÎTHC¿¡¼­ º¸½Å ¿©Áß»ý ¿©°í»ý ºÐµéÀÇ °³³ä¾ø´ÂÅ«¼Ò¸®ÀÇ Àâ´ã°ú ¾îÀÌ¾ø´Â ¸»Àå³­ÃÖ¾ÇÀÌ¿´½À´Ï´Ù ¿µÈ­µµÃÖ¾ÇÃÖ¾Ç "
"25474","¿À°¨µµ","0.0","2009.07.12","½Ã¹ß °¨µ¶ ÀÌ °³»ö±â¾ß ÀÌ°É ¿µÈ­¶ó°í ¸¸µé¾ú³ª ¸¸µé¸é¼­ »ý°¢Àº ÇÏ°í ¸¸µé¾ú³Ä³» µ· ¹°¾î³»¶ó ÀÌ·± ¹ÌÄ£ "
"25475","¿À°¨µµ","0.0","2009.07.12","±ä±ÞÁ¶Ä¡È£¶õ ¿µÈ­°¡ Â÷¶ó¸® Àç¹Õ¾ú´Ù°í ¸»ÇÏ°í ½ÍÀ» Á¤µµ´Ù¾ð·Ð¿¡¼­ ¸¸µç ¾²·¹±â Æò°¡ Àý´ë º¸Áö ¸¶»ï "
"25476","ÁÖ¿Â - ¿øÈ¥ÀÇ ºÎÈ°","0.0","2009.07.12","¿ÏÀü ½Ç¸Á "
"25477","Æ®·£½ºÆ÷¸Ó : ÆÐÀÚÀÇ ¿ª½À","10.0","2009.07.12","»ç¶÷µéÀÌ ¿ö³« ½ºÅä¸® ¾û¸ÁÀÌ´Ù ±×·¨´Âµ¥ Àü ±¦Âú´øµ¥¿ä ¿åÇÏ´Â ÀÌÀ¯¸¦ ¸ð¸£°ÚÀ½È­¸é¿¡¼­ ´«À» ¸ø ¶¼°Ô ¸¸µå´Â ¿µÈ­ ¹üºíºñ°¡ ³Ê¹«µµ ±Í¿©¿ü´Ù´Â ¤»¤» "
"25478","Å·ÄáÀ» µé´Ù","10.0","2009.07.12","ÁøÂ¥·Î µ·ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­ ÀÌ·±°Ô ¹Ù·Î ÀÎ»ýÀÌ¶õ °É ´À³¢°Ô ÇØ ÁØ °¨µ¿ÀÇ ¿µÈ­¿ÏÀü °­ÃßÀÔ´Ï´Ù "
"25479","Æ®·£½ºÆ÷¸Ó : ÆÐÀÚÀÇ ¿ª½À","9.0","2009.07.12","Á¤¸» ¾öÃ»³­ ±×·¡ÇÈ¿¡ ÀÔÀÌ ¶± ¹ú¾îÁø ¿µÈ­Å«³»¿ëÀÌ ¾ø¾î¼­ ÃÊÅ­ ¾Æ½±±äÇßÁö¸¸ ´«ÀÌ ±²ÀåÈ÷ Áñ°Å¿ü´Ù´Â "
"25480","Å¸ÀÌÅ¸´Ð","0.0","2009.07.12","³Ê¹«±æ¾î "
"25481","¶ËÆÄ¸®","10.0","2009.07.12","°¡½¿À¸·Î¿Í´ê´Â¿µÈ­³×ÀÌ»ýÈ°¸ð¸£´Â»ç¶÷ÀºÀý´ë°ø°¨ÇÒ¼ö¾øÁöÀß»ìµç¸ø»ìµç¸»ÀÌÁö "
