"","movie_nm","score","reg_date","contents"
"78","¹ÚÁã","0.0","2009.05.10","Áö±Ý±îÁö ¿µÈ­º»Áß¿¡ Á¦ÀÏ ¼ÓÀÌ ¸Þ½º²®°Ô ´À²¸Á³´Ù ÀÜÀÎÇÔ ÀÓ»êºÎ ³ë¾àÀÚ Àý´ëº¸Áö¸»°Í³»¿ëÀ» ÀÌÇØÇÏ±â Èûµé´Ù ½Ã°£ÀÌ Áö°Ü¿ò "
"79","28ÀÏ ÈÄ...","7.0","2009.05.10","Àû¾îµµ Áö·çÇÔÀº ¾ø´Ù Çàº¹ÇÑ °¡Á·¿©Çà ¿©ÀÚ´Â ³²ÀÚÀÇ ¹Ì·¡´Ù Hello "
"80","7±Þ °ø¹«¿ø","1.0","2009.05.10","¾à°£Àº À¯Ä¡ÇÔ ¿ôÀ½ ÄÚµå°¡ ³ª¿Í´Â ¾È¸ÂÀ½ "
"81","½ºÅÚ½º","2.0","2009.05.10","Àú´É¾Æ°¡ ¸¸µç ¿µÈ­ "
"82","Æ®·£½ºÆ÷ÅÍ","10.0","2009.05.10","Àç¹Õ³×¿ä "
"83","Æ®·£½ºÆ÷ÅÍ ¿¢½ºÆ®¸²","10.0","2009.05.10","Àç¹Õ³×¿ä "
"84","¹ÚÁã","7.0","2009.05.10","±è¿Áºó Á×¾ú´Ù »ì¾Æ³ª±â Àü±îÁö´Â ¾öÃ» Àç¹ÌÀÖ´Âµ¥ ±× µÚ°¡ ÇãÁ¢ÇÏ³×¿äps ½ÅÇÏ±Õ ¿¬±â Â¼³×¿ä "
"85","¿¢½º¸Ç Åº»ý : ¿ï¹ö¸°","10.0","2009.05.10","¤»¤» ÀëÀÖ¾î¿äÀÌ¹øÁÖ ¿µÈ­ Æí ºÃ´Âµ¥¿Ã ¿©¸§ ¿µÈ­µé ´ë¹ÚÀÔ´Ï´ÙSFÁÁ¾ÆÇÏ½Ã´ÂºÐÀÌ¶ó¸é½ºÅ¸Æ®·ºµµ °­ÃßÇÕ´Ï´Ù "
"86","±× ÇØ ¿©¸§","10.0","2009.05.10","Á¤¸» ³»¿ëµµ ÀÖ°í °¨µ¿µµ ÀÖ°í Àç¹Ìµµ ÀÖ´Â ¿À·£¸¸¿¡ ±¦ÂúÀº ¿µÈ­¸¦ ºÃ½À´Ï´ÙÀÌ¿µÈ­°¡ ¸¸¹Û¿¡ ¾È‰ç´Ù´Â°Ô ¹Ï±âÁö ¾Ê³×¿ä Á¤¸» ´«¹°³³´Ï´Ù "
"87","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.10","¿ì¸®³ª¶ó ÇãÁ¢ÇÑ ¿µÈ­º¸´Ù´Â ¹è ³µ´õ¶ó ¹ÚÁã´Â »ýÁã·Î ¹Ù²ã¶ó ±×¸®°í ¹«½¼ °ø¹«¿ø ÁøÂ¥ ÂîÁúÇÏ´Ù ±ØÀå¿¡ µ·ÆÛÁÖ·Î °¡³ª ¿ì¸®³ª¶ó´Â ÀÌ·± ½Ã¿øÇÑ ¾×¼Ç ¸ø¸¸µå³ª ¿©¸§¿¡ ´õ¿ö Á×°Ú±¸¸¸ ÀÌ·± ½Ã¿ø½º·± ¿µÈ­Á» "
"88","¹ÚÁã","8.0","2009.05.10","ÀÌ·¸°Ô ±îÁö ÆòÁ¡ÀÌ ³·À» ÇÊ¿ä´Â ¾ø´Ù°í »ý°¢ÇÏ´Âµ¥ ÆòÁ¡º¸°í º°±â´ë¾øÀÌ ºÃ¾úÁö¸¸ ³ª¸§ Àç¹Ì ÀÖ¾úÀ½ ¹ÚÂù¿í°¨µ¶ ¾Æ´Ï¸é ´©°¡ ÀÌ·± ¿µÈ­¸¦ ¸¸µé±î ³­ ÁÁ¾ÒÀ½ "
"89","À¯°¨½º·¯¿î µµ½Ã","0.0","2009.05.10","ÁøÂ¥ À¯°¨½º·¯¿î ¿µÈ­´Ù¤Ñ¤Ñ "
"90","¹ÚÁã","3.0","2009.05.10","³ª¸§ ³²µé Àë¾ø´Ù´Â ¿µÈ­µµ ´Ù¼ÒÈ­Çß¾ú´Âµ¥ ÀÌ¹ø ¿µÈ­´ÂÈÄ "
"91","ÀÎ»çµ¿ ½ºÄµµé","9.0","2009.05.10","±×¸²ÀÚ»ìÀÎº¸´Ù Àç¹Ô³× ¤»¤» ¾îÁ¦ ”f¾î¿ä±è·¡¿ø Àº±Ù¸Å·ÂÀÕ³× ÈÄÈÊ "
"92","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.10","¿ì¿Í ¿ÏÀü ³» ½ºÅ¸ÀÏ¤»¤»³Ñ Àë³µ´ÙÀÌ¹øÁÖ¸¸ ¿µÈ­ Æí ³â ÃÖ°íÀÛÀÌ µÇÁö ¾ÊÀ»±î ½Í´ÙÇÑ±¹¿¡¼­ ´ë¹Ú³ª±æ ±â¿øÇÑ´Ù´ãÁÖ¿¡ ÇÔ´õ º¸·¯ °¡¾ßÁö "
"93","¹ÚÁã","5.0","2009.05.10","´Ù¿î¹Þ¾Æ º¸¼¼¿ä "
"94","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.10","½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä ´Ù½Ãº¸°í ½ÍÀº ¿µÈ­¿¡¿ä "
"95","¹ÚÁã","3.0","2009.05.10","¹èµå½ÅÀºº¼¸¸Çß³»¿ä¿©Ä£ÀÌ¶ûº¼¸¸ÇÑ¿µÈ­¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»³»¿ëÀºÇãÁ¢ "
"96","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.10","Ã³À½¿£ Æò°¡º¸°í º¼±î¸»±î ÇÏ´Ù°¡ ºÃ´Âµ¥ ÁøÂ¥ Àç¹Ô¾î¿ä Æ¯È÷ Á¶¿¬µéÀÌ ¿ÏÀü ±Í¿±´Þ±î ¿À·£¸¸¿¡ ¸ôÀÔÇØ¼­º» ¿µÈ­ ¤¾¤¾ ±Â "
"97","½ºÅ¸Æ®·º : ´õ ºñ±â´×","2.0","2009.05.10","Àç¹Ì¾ø¾úÀ½³ªÀÌ°¡ ³Ê¹« ¸¹¾Æ¼­ ±×·±°¡ ³»³ªÀÌ »ìÂÁ³»Ä£±¸µéµµ Àç¹Ì¾ø´Ù°í ÇÔ "
"98","¿¡µ§ ·¹ÀÌÅ©","9.0","2009.05.10","´ÙÁÁÀºµ¥ ¸¶Áö¸·ÀÌ¿Ö ÇÏÇÊ °Â³× ºÎ¸ðµéÀÇ ÁýÀ¸·Î ¸¶Áö¸· Â÷»ç°í ³¯¶§ ¿·¿¡ ÀÖ´øÂ÷°¡ °æÂûÂ÷¿´´Ù¸é Á¡ ÁÙ¼öµµ ÀÖ¾ú´Âµ¥¹¹¿© ±×³É ´Ù Á×´Â°Å ¾Æ³à¾Æ¸¶ ½Ã°ñÀÌ¶ó Ã£Áöµµ ¸øÇÒÅÙµ¥¹ÌÁ¦»ç°ÇÀ¸·Î "
"99","Àß ÀÖÀ¸´Ï±î °ÆÁ¤ ¸»¾Æ¿ä","8.0","2009.05.10","°ÅÁþ¸»ÀÌ ¾ó¸¶³ª ¿À·¡°¥±î ¹ÌÃÄ°¡´Â µþÀ» À§ÇØ¼­´Â ¾îÂ¿ ¼ö ¾ø¾úÀ» °Í "
"100","±è¾¾Ç¥·ù±â","0.0","2009.05.10","Á¤·Á¿ø³ª¿Í¼­ º°·ù "
"101","¹ÚÁã","9.0","2009.05.10","Æò°¡°¡ ±Ø°ú±ØÀÌ±º¿ä Àü Á¤¸» Àç¹Õ°Ô ºÃ´Âµ¥ °³ÀÎÂ÷ÀÌ°ÚÁÒ¾ÏÆ° µ¶Æ¯ÇÏ¸é¼­µµ °è¼Ó»ý°¢³ª´Â ¿µÈ­±è¿Áºóµµ ´Ù½Ãº¸°Ô µÆ±¸¿ä¾ðÁ¦ ±×¸® ¿¬±â°¡ ´Â°ÅÁö "
"102","¹ÚÁã","0.0","2009.05.10","ÁøÂ¥ º¸´Ù°¡ ÅäÇÒ»·Çß´ÙÀÌ·±¿µÈ­¸¦ ¸¸µç¹ÚÂù¿í°¨µ¶ÀÇ ¸Ó¸®¼ÓÀÌ ±Ã±Ý¤Ð¤Ðº¸´Ù°¡ ÁøÂ¥ Á¤¸» ÅäÇÒ»·ÇÔ½Ã´þÀÝÀº ½ºÅä¸®¿¡ ¿ì³¢´Ù¾îÀÌ¾ø¾î¼­ÂüÄÚ¹ÌµðÀâÅÁ "
"103","¹ÚÁã","10.0","2009.05.10","¿Ïº®ÇÑ ¿µÈ­¿´´Ù ±º´õ´õ±â ¾ø´Â ÁøÂ¥ ´ë¹Ú ¿µÈ­¿´´Ù ³»ÀÎ»ý¿¡ ÁÁ¾Ò´ø ¿µÈ­ ¸ñ·Ï¿¡ ´ç´çÈ÷ ¿Ã¸±¸¸ÇÑ ¿µÈ­ ÀÌ¹ø¿¡ Ä­¿¡¼­ ´ë»ó ¹ÞÀ» °Í °°´Ù ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­´Ù "
"104","¹ÝµÎºñ","0.0","2009.05.10","±×·²¸®°¡ ¾ø°ÚÁö¸¸ Á¦ÁÖº¯¿¡ ¹«½½¸²³²ÀÚ¿Í »ç±Í´Â Ä£ÀÎÃ´ »çÃÌµé º¸ÀÎ´Ù¸é µÎ¼Õ µÎ¹ß µå·Î ¸»¸³´Ï´Ù "
"105","ÀÎ»çµ¿ ½ºÄµµé","10.0","2009.05.10","³Ê¹« ÁÁ¾Ò¾î¿ä ´öºÐ¿¡ Áñ°¨Çß½À´Ï´Ù "
"106","¹ÚÁã","2.0","2009.05.10","¼Û°­È£½ÅÇÏ±Õ±èÇØ¼÷¹è¿ìµéÀÇ ¿¬±â´Â ÁÁ¾ÒÀ¸³ª ÀÌ°Ç ´ëÃ¼ ¹«½¼ Çã¹«ÇÑ ¿µÈ­ÀÎÁöÁö±Ý±îÁö º» °ÍÁß¿¡¼­´Â °ÅÀÇ ÃÖ¾ÇÀÌ¿¡¿äÈïÇàÇÑ´Ù°í ¼Ò¹®³ª¼­ ºÃ´Âµ¥ µ·ÀÌ ¾Æ±õ´Ù´Â "
"107","¹ÚÁã","10.0","2009.05.10","Àç¹ÌÀÖ´Â ¿µÈ­ ¾Æ´Ï ÈÇ¸¢ÇÑ ¿µÈ­ »ó¾÷¿µÈ­°¡ ¾Æ´ÔÀ» ¾Ë°í º» ºÐµé ±×·³¿¡µµ È²È¥¿¡¼­ »õº®±îÁö °°Àº ¿À¶ô¼ºÀ» Ã£À¸·Á Çß´ø°¡¿ä ÃÖ°íÁßÀÇ ÃÖ°í "
"108","¹ÚÁã","8.0","2009.05.10","¹ÚÂù¿î°¨µ¶ Æ¯À¯ÀÇ ¿øÀÛÀÇ ÀçÇØ¼®À» º¸¿©ÁÖÁö ¸øÇÏ°í ¿øÀÛ¿¡µµ Ãæ½ÇÇÏÁö ¸øÇÏ°í ¾Æ¹«·± »ö±òÀ» ³»Áö ¸øÇÏÁö ¾Ê¾Ò³ª ÇÏ´Â ¾Æ½¬¿òÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­ "
"109","±è¾¾Ç¥·ù±â","9.0","2009.05.10","½ÃÁ¾ÀÏ°ü ¿ì³¢°í ¾ïÁö½º·´Áö ¾ÊÀº °¨µ¿°ú ¼ÒÅëÀÌ Èûµç Çö´ëÀÎ¿¡ ´ëÇÑ »ý°¢±îÁö ÇÏ°Ô ÇÏ´Â °¡º±Áö¸¸ °áÄÚ °¡º±Áö ¾ÊÀº ÁÁÀº ¿µÈ­¿´½À´Ï´Ù Á¡µµ ¾Æ±õÁö ¾ÊÁö¸¸ ÇÑ±¹¿µÈ­ÀÇ ´õ Å« ¹ßÀüÀ» À§ÇØ Á¡ µå¸³´Ï´Ù "
"110","¸¶À½ÀÌ...","9.0","2009.05.10","¿À´Ã ¿ì¿¬È÷ º¸°ÔµÇ¾ú´Âµ¥ ³Ê¹« °¨µ¿ÀûÀÌ¾ú¾î¿ä °ø±³·Ó°Ôµµ ¿ì¸®Áý ¹é±¸µµ ¾ÆÆÄ¼­ ¹äµµ ¸ø¸Ô°í ÀÖ´Âµ¥ ¸¶À½ÀÌ º¸´Ï±î °¨Á¤ÀÌ º¹¹ÞÃÄ¼­ Á¤¸» ¾û¾û ¿ï¾ú¾î¿ä µ¿¹°À» ÇÑ¹øÂë Å°¿öº¸¼Ì´Ù¸é ´©±¸³ª °ø°¨ÇÒµí "
"111","³·¼ú","7.0","2009.05.10","¿µÈ­ ÁÁ´Ù Åõ´úÀÌµéÀÇ ºóÁ¤´ïÀ» ½½Â½ ºÃ´Â µ¥ »ó»ó·ÂÀÇ ºó°ï ±Ã±ØÀÇ »ç½ÇÁÖÀÇ´Â ¼Ò¸§³¢Ä¡´Â ÆÇÅ¸ÁöÀÓÀ» Åõ´úÀÌ ½º¸ÓÇÁ´Â ¸ð¸£Áö ¶ó¶ö¶ó ¶ó¶ó¶ó ¸Ó ÃÖ°íÀÇ ¿µÈ­´Â ¾Æ´ÏÁö¸¸ Àç¹ÌÀÖ´Â ¿µÈ­´Ù "
"112","¸¶À½ÀÌ...","10.0","2009.05.10","°­¾ÆÁö¶õ ¿ª½Ã ¸¶À½ÀÌ ÀÖ´ÂÁ¸Àç ÀÌ¶ó´Â°É ´Ù½ÃÇÑ¹ø ¾Ë¾Ò½À´Ï´Ù ¾ÆÁ÷µµ ¿©¿îÀÌ³²³Þ¿ä¿ì¸®°­¾ÆÁöÁ×¾úÀ»¶§µµ »ý°¢³ª¼­ ´«¹°ÀÌ °è¼Ó ³³´Ï´Ù ¤Ð¤ÐÈæÈæÁ¤¸» ³Ê¹« ÀßºÃ½À´Ï´Ù¤Ð¤Ð¸ðµÎµé°­¾ÆÁö ¼ÒÁßÈ÷Å°¿ó½Ã´Ù "
"113","¸¶À½ÀÌ...","10.0","2009.05.10","±×°ÍÀÌ ¼³Á¤ÀÌµç ¾Æ´Ïµç »ç¶÷º¸´Ù ³ªÀº Áü½ÂÀÇ ¸ð½ÀÀº ¿ì¸®¿¡°Ô Áø½ÇµÈ °¨µ¿À» ÁÖ´Â °ÍÀÌ ºÐ¸íÇÕ´Ï´Ù ½ÇÁ¦·Î ÁÖÀÎÀ» Ã£¾Æ¿À´Â °³ÀÇ »ç·Ê°¡ ÀÖµíÀÌ¿ä °³¸¦ Å°¿ì°í ÀÖ´Â ÀÔÀåÀ¸·Î¼­ ³Ê¹« °¨¸í±í°Ô Àß º¸¾Ò¾î¿ä "
"114","¸¶À½ÀÌ...","10.0","2009.05.10","º¸´Â ³»³» ³Ê¹« ½½Æâ¾î¿ä ¸¶À½ Á¹ÀÌ¸é¼­ ºÃ´Âµ¥ ¸¶À½ÀÌÀÇ ¿¬±â°¡ ³Ê¹« °¡½¿ ¾ÆÇÁ´õ¶ó±¸¿ä "
"115","¸¶À½ÀÌ...","0.0","2009.05.10","Èû¾ø´Â °³¸¦ µ¥¸®°í °¨µ¿ Â¥¾Æ³»·Á°í ¿µÈ­ ³»³» °³¸¸ °í»ýÇÏ°í ¸Â°í °á±¹ Á×°í Àå³­ÇÕ´Ï±î "
"116","½ºÅ¸Æ®·º : ´õ ºñ±â´×","9.0","2009.05.10","³Ñ Àë³µÀ½ÇÖÇÖÇÖ "
"117","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.10","ÃÖ°íÀÇ ¿µÈ­ ½Î±¸·Á Á¶ÆøÀúÁúÄÚ¹Ìµð¸¸ ¸¸µå´Â Ãæ¹«·Î´Â Àý´ë·Î ¸ø¸¸µå´Â ¿µÈ­´Ù "
"118","¹ÚÁã","0.0","2009.05.10","À½ ¿­½ÉÈ÷ ÇÑ ¹è¿ì³ª ½ºÅ×ÇÁ ¶§¹®¿¡ ÀÌ·± ±Û ¾È ³²±â·Á°í Çß´Âµ¥°¨µ¶ÀÌ ¹®Á¦´Ù ¼Û°­È£¶û ¾²·¹±â ´Ù¸¥ ¹è¿ì ¹× ½ºÅÜÀº °í»ýÇß°ÚÁö¸¸Á¤¸»ÈÞ "
"119","¼îÇÎ¸ô Ä°","10.0","2009.05.10","°¡Á·µéÀÌ ´Ù °°ÀÌ ºÁµµ ÁÁ¾Æ¿ä ¿ù¿¡ º¸¸é ÁÁÀ»µí ´ÙÀÌÇÏµå ÆÐ·¯µð´Â ¾îµð¼­ ³ª¿Â ¸»ÀÎÁö ±¦È÷ µýÁö °ÉÁö ¸¶¿ä "
"120","¹ÚÁã","0.0","2009.05.10","½ÃÆÈ "
"121","¹ÚÁã","9.0","2009.05.10","ÆòÁ¡ Á¤¸» ÀÇ¿Ü ÀÌ³×¿ä ¤Ñ¤Ñ Àß º¸°í ³ª¿Ô´Âµ¥ ³»¿ëµµÀÌ³ª ¹è¿ì¿¬±â ´Ù ÁÁ´õ´Ï¸¸»óÅ­ÇÑ ¿µÈ­´Â °áÄÚ ¾Æ´ÏÁö¸¸ ¿µÈ­ ÀÚÃ¼´Â Àß ¸¸µé¾ú´Ù°í »ý°¢ÇÕ´Ï´Ù "
"122","³» ¸Ó¸® ¼ÓÀÇ Áö¿ì°³","10.0","2009.05.10","Áß°£°í»ç ³¡³ª°í È¥ÀÚ ¹ã¿¡ ¿ï¸é¼­ ºÃ¾î¿äÄ£±¸°¡ ÃßÃµÇØÁà¼­ ºÃ´Âµ¥³Ê¹« ÁÁ¾Ò±¸¼Õ¿¹Áø Á¤¿ì¼º ±× ¿Ü¿¡µµ¹è¿ì ºÐµéÀÌ ¿¬±â ³Ê¹« ÀßÇÏ¼Å¼­ ´õ °¨¸í±í°Ô ºÃ¾î¿ä³Ê¹« ¾Æ¸§´ä°í½½ÇÁ°í¸ÚÁø ¿µÈ­³×¿ä "
"123","½ÎÀÌº¸±× ±×³à","10.0","2009.05.10","¿À·£¸¸¿¡ ´«¹° Èê¸®´Ï °¡½¿ÀÌ ½Ã¿øÇØÁö³×¿ä "
"124","°ú¼Ó½ºÄµµé","10.0","2009.05.10","ÃÖ°í "
"125","»ç¶ûÀ» ³õÄ¡´Ù","10.0","2009.05.10","´©±¸³ª ÇÑ ¹ø ´À²¸º¸¾ÒÀ» °¨Á¤À» ÀÜÀÜÇÏ°Ô Àß Ç¥ÇöÇß³×¿ä µÎ ºÐ Á¤¸» Çàº¹ÇßÀ¸¸é ÇÕ´Ï´Ù "
"126","ÄôÇªµ¢Å©","0.0","2009.05.10","ÁøÂ¥ ¿ÏÀü ¾²·¹±â ¿µÈ­ "
"127","7±Þ °ø¹«¿ø","10.0","2009.05.10","º¸¸é¼­ °è¼Ó¿ô¾ú½À´Ï´Ù¤¾¤¾¤¾¤¾ "
"128","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.10","Á¤½Å¾øÀÌ ºÃ³×¿ä ´ÙÀ½ÆíÀÌ ³Ê¹«³ªµµ ±â´ëµË´Ï´Ù "
"129","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.10","Áö·çÇÒÆ´µµ¾ø°í »ìÂ¦¿ô°ÜÁÖ´Â °³±× ¿õÀåÇÑÀ½¾Ç È­·ÁÇÑ±×·¡ÇÈ ÀÌ°Ç ¿µÈ­°ü°¡¼­ ºÁ¾ßÇÔ¾îÂ¶µç Á¤¸» ÀëÀÖÀ½¾à°£ÀÇ »ï°¢°ü°è ¹ÝÀü ¤»¤»¤»¤»¤»¤»¤»¤»¶Çº¸°í½Í´Ù "
"130","±è¾¾Ç¥·ù±â","10.0","2009.05.10","¿ÃÇØ °¢Á¾ ¿µÈ­Á¦ÀÇ ³²¿ìÁÖ¿¬»ó ¹× ¿ÃÇØÀÇ ¿µÈ­»óÀº ÀÌ¹Ì µû³õ ´ç»óÀÎµíÀç¹Ì¿Í °¨µ¿ ¸ðµÎ Áñ±æ¼ö ÀÖ´Â¿µÈ­´õ±º¿äÃÊ°­Ãß "
"131","7±Þ °ø¹«¿ø","10.0","2009.05.10","ÁøÂ¥ ±â´ë ÀÌ»óÀÌ¿´¾î¿ä¤» °­ÁöÈ¯¾¾ÀÇ Ã¹¿µÈ­ÀÛÀº ³ªÀÌ°¡ ¾ÈµÇ¼­ ¸øºÁ¼­ ±×·±Áö ÀÌ¹ø¿µÈ­¿¡´Â ÇÑÀÌ ¸Î¿©ÀÖ¾ú´Âµ¥ ¿ª½Ã ¿ì¸® ÁöÈ¯¾¾ Á¤¸» ³Ê¹« Àç¹Õ¾ú°í ÇÑÂü ¿ô´Ù °¬½À´Ï´Ù "
"132","¿¢½º¸Ç Åº»ý : ¿ï¹ö¸°","10.0","2009.05.10","¿¢½º¸Ç Æí º»Àû¾øÁö¸¸ ÀÌ°Å º¸°í³ª¼­ º¸°í½Í¾îÁ³¾î¿ä¼ÖÁ÷È÷ º°·Î º¼°Å¾ø¾î¼­ ±â´ëµµ ¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹Õ³×¿ä °­Ãß "
"133","ºí·¯µå","5.0","2009.05.10","µå·¡°ïº¼ °°Àº ÁþÀÌ¸é Â÷¶ó¸® ¿Ã¸®Áö¸¶½Ã¿ä Á¦´ë·ÎµÈ ¿¬ÃâÀÌ¸é ¸¹ÀÌº¼°Ì´Ï´Ù "
"134","¹ÚÁã","1.0","2009.05.10","º¸´Ù ¶ÙÃÄ³ª°¡°í ½ÍÀº¿µÈ­´Â Ã³À½ÀÌ¿´´Ù Áõ¸» "
"135","³ëÀ×","10.0","2009.05.10","Á¾±³¿µÈ­Áö¸¸ Àú´Â º¸´Â ³»³» Ãæ°Ý°ú °øÆ÷¿¡ ÈÛ½Î¿´½À´Ï´Ù CG·Î ÀüÇÏ´Â ¸Þ½ÃÁö ¿µÈ­¶ó°í ÇÒ±î¿ä ±²ÀåÈ÷ °¨¸í±í¾ú´Âµ¥¿ä Á¤¸» ÃÊÀÚ¿¬ÀûÀÎ Àç³­ ÀÌ·±°Å¿¡ ²ø¸®½Ã´Â ºÐµéÀº ÀÌ ¿µÈ­ °­ÃßÀÔ´Ï´Ù "
"136","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.10","¿ØÁö ¸ð¸¦ ¼½½ÃÇÔÀ» Ç³±ä ½ºÆÅÄ¿Å©´Â Àå¿Ü³»°¡ ÀÌ»óÇÑ°¡ ¤Ñ¤Ñ¾Æ´Ù½Ã º¸°í ½Í´Ù "
"137","7±Þ °ø¹«¿ø","10.0","2009.05.10","¾ÆÁøÂ¥ ´ë¹Ú°£¸¸¿¡ Áñ°Å¿î ¿µÈ­º½ "
"138","¹ÚÁã","10.0","2009.05.10","Á¤¸»½ºÅä¸®°¡ ¾îÂî³ª ÅºÅºÇÑÁö ³¡³¯°Í°°¾Ò´Âµ¥ ¶Ç ½ÃÀÛµÇ°í ¹ÝÀüµÇ°íº¸´Â³»³» Èï¹ÌÁøÁøÇß´ø ¿µÈ­¹°·Ð ºñÀ§»óÇÏ°í ¹«¼·°í ±×·±ºÎºÐµµ ÀÖ¾úÁö¸¸ ±×¸¸Å­ Áß°£Áß°£ ²ÇÆ®Ã³·³ ÇÇ½ÄÇÏ´Â ºÎºÐµµ Àû´çÈ÷ ÀÖ¾ú´Ù "
"139","Å¸ÀÌÅ¸´Ð","10.0","2009.05.10"," "
"140","±×¸²ÀÚ»ìÀÎ","10.0","2009.05.10","¿µÈ­ ±¦Âú¾Ò´Âµ¥ ¿Ö ¹ú½á ³»·È´ÂÁö ¸ð¸£°Ú³×¿ä ¿äÁò Ä£ÀÏÆÄÇÏ´Â Áþµµ ¿¾³¯ Ä£ÀÏÆÄ ¸øÁö ¾ÊÀº°Å °°´øµ¥º¸±â ÆíÄ¡ ¾Ê¾Æ¼­ ¾Ð·Â Á» ³Ö¾ú³ª "
"141","¹ÚÁã","1.0","2009.05.10","Á¤¸»ÀÌ°Ç¾Æ´Ï´Ù½Ç¸Á "
"142","¿ì¸®µéÀÇ Çàº¹ÇÑ ½Ã°£","10.0","2009.05.10","°è¼ÓºÁµµ ´«¹°³µ´ø¿µÈ­ ¤Ì¤Ì¤Ì ¿ÏÀü Â¯ "
"143","»ç¶ûÀ» ³õÄ¡´Ù","9.0","2009.05.10","ost °¡ Áö´ë·ÎÁÒ¿µÈ­µµ ÀÜÀÜÇÏÁö¸¸ °ø°¨À» ÀÌ²ø¾î³»´Â ±¦ÂúÀº ¿µÈ­¿¡¿ä¼ÛÀ±¾Æ¶û ¹è¿ªºÐÀ§±â°¡ µü ¸Â´Â ¿µÈ­¿´¾î¿ä "
"144","°ú¼Ó½ºÄµµé","10.0","2009.05.10","ÀÔ¾ÆÇÁ°Ô Á¡Áà¾ßµÇ´Â ÀÌÀ¯¸¦ ¸»ÇØ¾ßµÇ³ª¿ä ¤¾ ¸»ÀÌÇÊ¿ä¾ø´Â ÃÖ°íÀÇ ¿µÈ­ È±ÆÃ "
"145","7±Þ °ø¹«¿ø","10.0","2009.05.10","±×³É ¿ô±â´Â°Í¸¸ÀÌ¾Æ´Ï¶ó ³»¿ë¸é¿¡¼­ ÅºÅºÇÑ ½ºÅä¸®°¡ ¸¶À½¿¡µé¾úÀ½ ÃÖ°í "
"146","¹ÚÁã","10.0","2009.05.10","¹ÚÂùÈ£ °¨µ¶ÀÇ ÀÛÇ° Áß ÃÖ°í ¼öÄ¡½É ´õ·¯¿ò ºÒÄèÇÔ ÀúÁú½º·¯¿ò¸¸¾à ´ç½ÅµéÀÇ ÀÌÁß¼º¶§¹®ÀÌ¶ó¸éÇÑ¹ø ´Ù½Ã »ý°¢ÇØº¸°í º¼ ¿µÈ­ "
"147","¹ÚÁã","1.0","2009.05.10","¼Û°­È£ÀÇ ¿¬±â·ÂÀÌ ¾Æ±î¿î ¿µÈ­¿´´Ù ÀÎ°£³»¸éÀÇ ¼¼°è¸¦ Àß ¹¦»çÇß´Ù´Â ÆòÀ» ÇÏ´ÂºÐµéÀÇ Á¤½Å¼¼°è°¡ ±Ã±ÝÇÏ´Ù ¿µÈ­º¸´Â ³»³» ÇãÁ¢ÇÑ Æò·Ð¿¡ ³¬¿´´Ù´Â ¹Ùº¸°°Àº »ý°¢ÇÔ "
"148","¾ð´õ¿ùµå","10.0","2009.05.10","ÆíºÎÅÍ º¸½ÃÁö¸»±¸¿ä ÆíºÎÅÍ º¸¼¼¿ä Æíº¸°í ±×´ÙÀ½ Æíº¸°í ±×´ã Æíº¸½Ã±æ ±ÇÀåÇÕ´Ï´Ù "
"149","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.10","º¸°í³­µÚ ³Ê¹«±âºÐ »óÄèÇÏ°Ô ³ª¿Ô¾î¿ä Á¤¸» ³Ê¹«³Ê¹« ½ºÆ®·¹½ºÇ®¸®´Â¿µÈ­ Â¯ "
"150","ÀÎ»çµ¿ ½ºÄµµé","10.0","2009.05.10","±Þ°ø¹«¿øº¸´Ù ÈÎ³ªÀ½ ±è·¡¿øµµ¸ÚÀÖ°ø ¤Ì "
"151","³ëÆ®ºÏ","0.0","2009.05.10","ÆòÁ¡À» ³»¸®±â À§ÇØ ÆòÁ¡º¸°í ±â´ëÇß´Ù°¡ ´ë¹Ú "
"152","¹ÚÁã","1.0","2009.05.10","ÅõÀÚÇÑ Çæ¸®¿ô¿¡ ³Ñ Ã¬ÇÇÇß¾î¿ä¤Ì¤ÌÀÌµµÀúµµ ¾Æ´Ñ ·ù¿µÈ­¿µÈ­¼Ó ¼Û°­È£¾¾ÀÇ ÀýÀýÇÑ ´«¹°ÀÌ ¸ÚÀûÀ» Á¤µµ·ÎÀÌ°Ô ¹º ¿µÈ­ "
