"","movie_nm","score","reg_date","contents"
"1173","´õºí Å¸°Ù","10.0","2009.12.04","Åë·ÄÇÏ°í È­²öÇÑ ¾×¼Ç ±ÂÀÔ´Ï´Ù Çö´ë»çÈ¸¿¡¼­ »ìÀÎÀ¸·Î ÀÚ½ÅÀÇ Á¤´ç¼ºÀ» ÁÖÀåÇÒ ¼ö ¾øÀ» »Ó´õ·¯¹ý¿¡ ¼Ó¹ÚµÇ¾î ÀÖ´Â Á¤ÀÇ´Â ¾ÇÀ» ÀÌ±æ ¼ö ¾ø³×¿ä °á±¹ ½º¿þ°Å´Â ¼­ºÎ½Ã´ëÃ³·³ Ã»¼ÒÇÏ´Â ¹ýÀ» ÅÃÇßÁÒ Â¥¸´ÇÕ´Ï´Ù "
"1174","´º¹®","1.0","2009.12.04","Á×´Â´ÙÁøÂ¥ ·Î¹öÆ® ÆÒ¸¸ Á¡ ÁØ°Å¿¡¿ä Á¦ ¸» ¹ÏÀ¸¼¼¿ä Â÷¶ó¸® ´ÑÀÚ¾î½Ø½Å º¸¼¼¿ä ÁøÂ¥ "
"1175","¾÷","10.0","2009.12.04","³²¾Æ¸Þ¸®Ä« ¿Üµý ½£¿¡ ¶³¾îÁ® ±×¸®¿î ÇÒ¸Ø »çÁøÃ¸À» º¸¸ç Èå´À³¢´Â ÇÒ¾Öºñ Ç¥Á¤ Im going to do µÞÀå ¾Æ³» »çÁøÃ¸ ÇÑÀåÇÑÀåÀ» º¸´Â ¼ø°£ ±×¸¸ ´«¹°ÀÌ¤Ð¤Ð¤Ð ¾Æ Á¤¸» ÀÌ·ç ¸»ÇÒ¼ö¾ø´Â °¨¸íÀÛ "
"1176","½ÃÅ©¸´","10.0","2009.12.04","Àç¹ÌÀÖ¾ú¾î¿ä ±â´ëº¸´Ù ´õ "
"1177","¹Ù¶÷","10.0","2009.12.04","°¡½¿ ÇÑ ÄÒÀÌ ¾Æ¸³´Ï´Ù½ë Ã´ ÇÏ°í ½Í¾úÁö¸¸ ¸¹Àº °ÍµéÀÌ ¼­Åø·¶´ø ÀúÀÇ ½Ê¿©³âÀü ¸ð½ÀÀÌ ±â¾ï³µ½À´Ï´Ù ¼¼»ó»ìÀÌ¿¡ ÁöÃÄ ¹ö¸° ´ëÇÑ¹Î±¹ ¼­¸¥ÀÇ ´«¿¡ ºñÄ£ ½Ê´ë ¶§ÀÇ °¡Àå Âù¶õÇß´ø ±â¾ïÀº ¹Ù¶÷ ÀÌ¿´½À´Ï´Ù "
"1178","È¿ÀÚµ¿ ÀÌ¹ß»ç","10.0","2009.12.04","¿ôÀ¸¸é¼­ ÁÁÀº °¡Á¤À» ¸¸µé·Á´Â ¾Æ¹öÁö¿¡ ³ë·ÂÀÌ ³Ê¹« ÀÚ¿¬½º·¯¿î Ä£±ÙÇÑ °¨µ¿À¸·Î º¸¿©ÁØ ¿µÈ­ÀÔ´Ï´Ù ÀÌ»ó »ç¶ûÇÏ´Â »ç¶÷°ú °áÈ¥À» ÇÏ°í Àú¿¡¿ä "
"1179","±¹°¡´ëÇ¥","10.0","2009.12.04","Á¡¾ÈÁÖ´Â ÀÎ°£µéÀº ¹¹³Ä¤Ì¤Ì "
"1180","2012 3D","10.0","2009.12.04","±¦ÂùÀºµ¥¿ä¤»¤»¤»¤»¤»¤»»ý°¢µµ ¾ÈÇÏ°í ºÃ´Âµ¥ ±×³É Àç¹ÌÀÖ¾ú¾î¿ä "
"1181","¿¡¹Ý°Ô¸®¿Â : ÆÄ(÷ò)","10.0","2009.12.04","º¸½Ã¸é Àú¿Í ´Ù¸£ºÐµé ÆòÁ¡ÀÌ ÀÌÇØµÇ½Ç°Ì´Ï´Ù ´Ü ¿Ø¸¸ÇÏ¸é ÀüÆí ´Ù º¸°í º¸½Ã±æ ºÎÅ¹µå¸³´Ï´Ù °¨µ¿ÀÌ ¹èÀÔ´Ï´Ù ±×¸®°í Áß¿äÇÑ°Ç Á¤¸»ÁÁ¾Ò½À´Ï´Ù "
"1182","¿©¹è¿ìµé","8.0","2009.12.04","Æò¼Ò º¼ ¼ö ¾ø´Â ¿©¹è¿ìµéÀÇ ¼ÖÁ÷ÇÑ ¸ð½À Á¤¸» ÁøÂ¥ ±×´ë·ÎÀÇ ¸ð½ÀÀ» Ç¥ÇöÇÑµí Áß°£¿¡ ³ª¿À´Â ´ë»ç ÇÏ³ªÇÏ³ª°¡ ³Ê¹« ¿ô°å¾î¿ä "
"1183","½ÃÅ©¸´","10.0","2009.12.04","Áñ°Å¿î ¿µÈ­¿´°í ¿ì¸®³ª¶ó ½º¸±·¯ ¿µÈ­ÀÇ ¹ßÀüÀ» ÇÑ¹ß ´õ µóÀº µí ÇÑ ¿µÈ­¿À´Ã °³ºÀÀÏ ±â´Ù·Á¼­ ºÃ¾î¿ä ±â´Ù¸° °ÍÀÌ ¾Æ±õÁö ¾Ê¾Ò¾î¿ä Ã³À½ºÎÅÍ ¿ëÀÇÀÚ¸¦ Áö¸ñÇÏ°í ½ÃÀÛÇÏ´Â ¿µÈ­ÀÓ¿¡µµ ³ª¸§ »ö´Ù¸¥ ½ºÅä¸®­ˆÇö "
"1184","´ÑÀÚ ¾î½Ø½Å","10.0","2009.12.03","Á¤¸» ÀÌ°Å º¸¸é ºñ¸¸ÀÇ ¸Å·ÂÀ» ÃæºÐÈ÷ ´À³¥ ¼ö ÀÖÀ»µí Á¤¸» ´ë¹Ú³ª´Â ¿µÈ­ "
"1185","¾ÖÀÚ","10.0","2009.12.03","ÀÌ¿µÈ­¸¦º¸°í °¨µ¿À» ¸ø´À³¤´Ù¸é ÀÎ°£ÀÌ¶ó°í ÇÒ¼ö¾øÀ» Á¤µµÀÇ ¿µÈ­ ¾ö¸¶ »ý°¢ÀÌ ¾È³¯¼ö°¡ ¾ø´Â ¿µÈ­ ÆòÁ¡ Á¡À» ¾ÈÁÙ¼ö°¡ ¾ø´Â¿µÈ­¤Ð¤Ð ¿ï¾ù´Ù "
"1186","¿¡¹Ý°Ô¸®¿Â : ÆÄ(÷ò)","10.0","2009.12.03","Á¤¸» ¬ž¿À ¿©¿îÀÌ °¡½ÃÁú ¾Ê³×¿ä "
"1187","¿©¹è¿ìµé","8.0","2009.12.03","¿©¹è¿ìµéÀÇ ¼Ó¸¶À½°ú ¸®¾ó´ÙÅ¥°°Àº ¸ð½ÀÀ¸·Î ±×µéÀÇ ÀÏ»óÀ» Á¶±Ý º»µíÇÑ´À³¦±Ùµ¥ ¾îµð±îÁö°¡ ¿¬±â°í ¾îµð±îÁö°¡ Çö½ÇÀÎ°Å¾ß "
"1188","ÇÐ»ýÈ¸Àå ¾Ï»ìÇÏ±â","8.0","2009.12.03","¿À¹¦ÇÑ ÁøÁöÇÔ ¼ÓÀÇ ÄÚ¹Ìµð ½Ã»çÇÏ´Â ¹Ù°¡ Å©´Ù Æ¯È÷ ¿äÁò °°ÀÌ ½ÅÁ¾ÇÃ·ç´Ù ¹¹´Ù ³­¸® ¸¹À» ¶§¿¡´Â Æ¯È÷ "
"1189","È«±æµ¿ÀÇ ÈÄ¿¹","10.0","2009.12.03","¹ü¼ö¿Àºü¶§¹®¿¡ º¸°Ô‰ç´Âµ¥ ¿ª½Ã Á¤¸» Àç¹Õ¾ú¾î¿ä ¼ºµ¿ÀÏ¾¾ ¹ü¼ö´Ô ÄÞºñ Á¤¸» ¿ô°äÀ½¤»¤» ¼ö·Î¾¾µµ ¿¬±â ÁÁ¾Ò±¸¿ä ±äÀå°ú ÄÚ¹ÍÀÇ Á¶È­°¡ ÁÁ¾Ò½À´Ï´Ù Æíµµ »¡¸® °³ºÀÇÏ±æ "
"1190","¿¢½º¸Ç : ÃÖÈÄÀÇ ÀüÀï","10.0","2009.12.03","¿ª½Ã ¿¢½º¸ÇÀº Á¤¸» Àç¹Õ´Ù ½ºÅä¸®µµ ÀÖ°í ½ºÄÉÀÏµµ Å©°í Á¤¸» ÀëÀÖ¾î "
"1191","2012 3D","5.0","2009.12.03","º¸¸é¼­ ½ºÆåÅÍÅ¬ÇÑ Àå¸é¿¡ ¹«¼·±âµµ ÇßÁö¸¸ Â¥Áõµµ ³µÀ½ÁÖÀÎ°øÀº ¿ÏÀü ºÒ»çÁ¶¿¡´Ù°¡ Á¾¸»À» ¹Þ¾ÆµéÀÌ´Â »ç¶÷µéÀº ³Ê¹«³ª Ä§ÂøÇÏ°Å³ª ÀÌ±âÀûÀÌ°Å³ª ÆòÈ­ÀûÀÌ°Å³ª»ç¶÷ÀÚ¸®µµ ¾ø´Âµ¥ µ¿¹°Àº ¿Ö ÅÂ¿ì´ÂÁöCG´Â ÃÖ°í "
"1192","½ÃÅ©¸´","10.0","2009.12.03","Â÷½Â¿ø "
"1193","¹Ù¶÷","10.0","2009.12.03","¾Æ Á¤¸» º¸°í³ª¼­ ¸¶À½°¡ÁüÀÌ »õ·Î¿öÁö´Â ÀÛÇ°ÀÔ´Ï´Ù º¸´Â³»³» ¿ôÀ½ÀÌ ²÷ÀÌÁö ¾Ê¾Ò°í Á¤¸» °íµîÇÐ±³¶§ÀÇ Ãß¾ïÀÌ ³»³» »ý°¢³ª´Â ÀÛÇ°ÀÌ¾ú½À´Ï´Ù ÀÌÀÛÇ°¿¡¼­ ³ª¿À´Â Á¤¿ì´ÔÀ» Æò¼ÒºÎÅÍ ÁÁ¾ÆÇßÁö¸¸ ÀÌ¹ø¿¡ ¿ÏÀüÂ¯ "
"1194","¿©¹è¿ìµé","8.0","2009.12.03","¾îµð±îÁö³ª ¿µÈ­ÀÏ»Ó¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾ Àç¹Õ³×¿ä "
"1195","13±¸¿ª : ¾óÆ¼¸ÞÀÌÅÒ","8.0","2009.12.03","°³ÀÎÀûÀ¸·Ð º¸´Ü ¸óÇÏÁö¸¸ ±×·¡µÎ º¼¸¸ÇßÀ½ "
"1196","¹Ù¶÷","10.0","2009.12.03","»ç½Ç º°·Î ±â´ë ¾ÈÇÏ°í °¬´Âµ¥ ¾ÆÁÖ ÁÁ¾Ò¾î¿ä °¨µ¿µµ ÀÖ°í Á¤¿ì´ÔÀÇ ¿¬±âµµ ÁÁ¾Ò±¸¿ä "
"1197","È«±æµ¿ÀÇ ÈÄ¿¹","7.0","2009.12.03","¼ºµ¿ÀÏ¾¾ Àç¹Õ°í Èì ±â´ëÀÌÇÏ¿³À½ "
"1198","±Û·¡µð¿¡ÀÌÅÍ","10.0","2009.12.03","ÀåÀå ½Ã°£ ºÐ ³»³» ´«À» ¶¼Áö ¸øÇÏ°Ô ÇÏ´Â ¿µÈ­ ¹è¿ìµéÀÇ ¹è¿ª°ú ¿¬±â·Â ¿µ»ó À½Çâ ½ºÅä¸® µî ¹ö¸± °ÍÀÌ ¾ø¾îº¸ÀÌ´Â ¼öÀÛÀÓ ¸î ¹øÀ» º¸¾ÒÁö¸¸ ³Ê¹« ¸ÚÁø ¿µÈ­´Ù "
"1199","´ÑÀÚ ¾î½Ø½Å","10.0","2009.12.03","³²Ä£ÀÌ¶û º¸±¸ ¿Ô´Âµ¥¿ä ³²Ä£µÎ Àç¹Õ´Ù±¸ ÇÏ³×¿ä Àß ¸¸µé¾ú´Ù±¸ Á» ÀÜÀÎÇØ¼­ Áß°£Áß°£¿¡ ÈìÄ© ³î¶úÁö¸¸ ±×·¡µÎ »ý°¢º¸´Ù º¼¸¸ÇÑ ¿µÈ­¿´¾î¿ä ½ºÅä¸®°¡ ¿ÏÀü ¾û¸ÁÀÌÁø ¾Ê´øµ¥ ¹°·Ð ¹ÌÄ«¹ÌÄ«¿¡¼­ ÂÍ¤» "
"1200","´º¹®","2.0","2009.12.03","Ãâ¹ß ºñµð¿À ¿©ÇàÀ» ºÃ´Ù¸é º¼ ÇÊ¿ä ÀüÇô ¾øÀ½ "
"1201","ÃÊ¼Ó 5¼¾Æ¼¹ÌÅÍ","10.0","2009.12.03","ÀÜÀÜÇÏ¸é¼­µµ ¾Æ·ÃÇÑ Á¶±Ý ½½ÇÁ±âµµ ÇÏ³×¿ä "
"1202","¹é¾ßÇà : ÇÏ¾á ¾îµÒ ¼ÓÀ» °È´Ù","10.0","2009.12.03","¿À´Ã ¿µÈ­ ºÃ´Âµ¥ ¿©¿îÀÌ ±íÀº ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù ¾ÈÅ¸±î¿î ÁÖÀÎ°øµéÀÇ ¸¶À½ÀÌ ´À²¸Á®¼­ °°ÀÌ ¸¶À½ ¾ÆÆÍ¾î¿ä "
"1203","´º¹®","0.0","2009.12.03","¹è¿ìµé¿¡ ºÐÀåºÎÅÍ ¸¾¿¡ ¾Èµå´Â ¿µÈ­ ´ÙÅ©½áÅ¬µµ ¾Æ´Ï°í ´ÙÄÚÅ¸ ÆÐ´× ÀÌ¸§Àº »©¶ó¸¶Áö¸·¿¡ ºÐÁ¤µµ ³ª¿À³ª ¸» ±×´ë·Î ¿¹°íÆíÀÌ ´Ù ÀÎ ¿µÈ­ "
"1204","±¹°¡´ëÇ¥","6.0","2009.12.03","½ºÅ°Á¡ÇÁÀå¸éÀ» »©¸é ¹¹ "
"1205","´º¹®","5.0","2009.12.03","Æí¸¸ ÈÎ¾À ¸øÇÏ´Ù ¹«½¼ ³»¿ëÀÌ Âü ¿¹°íÆíÀÌ ´Ù´Ù "
"1206","2001 ½ºÆäÀÌ½º ¿Àµ÷¼¼ÀÌ","10.0","2009.12.03","ÀÎ·ù¸¦ °ú°ÅÇöÀç¹Ì·¡¸¦ ¿µÈ­·Î ¼­¼úÇÏ½Ã¿À¿¡ ´ëÇÑ A ´ä¾ÈÁö "
"1207","È«±æµ¿ÀÇ ÈÄ¿¹","10.0","2009.12.03","¿Í ÁøÂ¥ ¼ºµ¿ÀÏ ³Ê¹« ¿ô°Ü¿ä ¿¬±â Â¯·Î¶Ç¼Ûµµ ´ë¹Ú¤»¤» "
"1208","½º¹«»ì±îÁö¸¸ »ì°í ½Í¾î¿ä","10.0","2009.12.03","¤¾¤¾¤¾ "
"1209","´º¹®","10.0","2009.12.03","´Á´ë¤Ì¤Ì»ç¶ûÇØ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð "
"1210","¹Ä¶õ : Àü»çÀÇ ±ÍÈ¯","9.0","2009.12.03","¿À´Ã Ä£±¸¶û Áß±¹¿µÈ­°ü¿¡¼­ ºÃ¾î¿äÇÑ±¹¿¡µµ °³ºÀÇÏ´ÂÁö´Â Àß ¸ð¸£°Ú³×¿ä Á¶¹Ì ¿¬±âµµ ÀßÇÏ°í ¿µÈ­ ¸¶¹«¸®µµ ³ª¸§ ÀÜÀÜÇÏ°Ô ÀÎ»ó¿¡ ³²´Â ¸»À» ÇÏ¸é¼­ ³¡³ª´Â°Ô Á¤¸» ÃßÃµÀÔ´Ï´Ù "
"1211","¹Ù¶÷","10.0","2009.12.03","¼¼°ü¶÷ÀÌ¶ó´Â°Ô ¸¹ÀÌ ¾ÈÅ¸±î¿î ¿µÈ­ÀÔ´Ï´Ù ±×¸® Æø·ÂÀûÀÌÁöµµ ¿å¼³ÀÌ ³­¹«ÇÏÁöµµ ¾ßÇÏÁöµµ ¾ÊÀºµ¥¾Æ½±³×¿ä ±â´ë¾øÀÌ ¿ì¿¬È÷ ºÃÁö¸¸ Á¤¸» ¸¹ÀÌ ¿ô¾ú°í °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù "
"1212","µµ±×ÇÏ¿ì½º","7.0","2009.12.03","¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"1213","È«±æµ¿ÀÇ ÈÄ¿¹","10.0","2009.12.03","¿Ø¸¸ÇÏ¸é Á÷Á¢ ·Î±×ÀÎÇØ¼­ ÆòÁ¡±îÁö ³²±âÁö ¾ÊÁö¸¸ ¿äÁò ºí·Ï¹ö½ºÅÍ±Þ ¿µÈ­µé »çÀÌ¿¡¼­ Á¤¸» Àç¹ÌÀÖ´Â ¿µÈ­°¡ ¹¯Èú±îºÁ ÆòÁ¡¿Ã¸®·Á°í µé¾î¿Ô¾î¿ä ÇÐ±³Ä£±¸µéÀÌ¶û ºÃ´Âµ¥ °°ÀÌ ¿ï¾ú¾î¿ä ¿ô´Ù°¡¤»¤»¤» ¼ºµ¿ÀÏ´ë¹Ú "
"1214","¸ð¹ü½Ã¹Î","9.0","2009.12.03","½Ã»çÈ¸ º¸°í ¿Ô´Âµ¥ ±â´ëÀÌ»óÀ¸·Î ÀëÀÖ°í ¸¶Áö¸· ¹ÝÀüµµ ³¡³»ÁÝ´Ï´Ù "
"1215","ÀÎ»ýÀº ¾Æ¸§´Ù¿ö","10.0","2009.12.03","³»»ý¾Ö ÃÖ°íÀÇ ¿µÈ­ ÁøÂ¥ ¸»ÀÌÇÊ¿ä¾ø´Ù °­Ãß "
"1216","¿©¹è¿ìµé","9.0","2009.12.03","°¡½ÄÀ» ¹þÀºµí ¿¬±â¸¦ ÇÏ´ÂµíÇÑ ÀÚ¿¬½º·¯¿òÀÌ ÁÁ¾Ò½À´Ï´Ù ÀüÃ¼ÀûÀ¸·Î Àç¹Õ¾ú¾î¿ä "
"1217","Ã»´ãº¸»ì","9.0","2009.12.03","Á¤ÇØÁø ¿î¸í¿¡ ¼øÀÀÇÏ±â º¸´Ù ±Øº¹ÇØ ³ª°¡¾ß ÇÑ´Ù´Â ÁöÇý¸¦ ´øÁ®ÁØ ¿µÈ­ ÀÓÃ¢Á¤ÀÇ ÄÚ¹Í¿¬±â°¡ ÀÏÇ°ÀÔ´Ï´Ù "
"1218","±Â¸ð´× ÇÁ·¹Áö´øÆ®","3.0","2009.12.03","ÀÌ°ÔÀç¹Ô¾ú³ª ÀÌ¼øÀç¼±»ý´Ô³»¿ë¸¸ º¼¸¸ÇÔ ÁøÂ¥ "
"1219","Ã»´ãº¸»ì","4.0","2009.12.03","ÇÒ¸»¾ø°Ô¸¸µå³× "
"1220","Æ®¿ÍÀÏ¶óÀÕ","10.0","2009.12.03","ÃÖ°í ·Î¹öÆ®ÆÐÆ¾½¼ÀÌ ³Ê¹« ¼½½ÃÇØ¼­ ºüÁ®µå³× "
"1221","2012 3D","8.0","2009.12.03","Á¤¸» CG°¡ ÃÖ°í µÎ½Ã°£¹Ýµ¿¾È ÀÔ¹ú¸®°í º»¤»¤»¤»ÇÏÁö¸¸ ÀÌ°Éº¸°í ³â¿¡´ëÇÑ µÎ·Á¿òÀÌ "
"1222","¹Ù¶÷","10.0","2009.12.03","°¨µ¿µµ Àç¹Ìµµ ÀÖ¾ú´ø ¿µÈ­ Á¤¿ì¶ó´Â ¹è¿ì¸¦ ´Ù½ÃÇÑ¹ø º¼ ¼ö ÀÖ¾ú´Ù "
"1223","´º¹®","9.0","2009.12.03","Á¡¸¸Á¡ÀÌ¶ó°í »ý°¢ÇÏ¸é¼­ Àç¹Õ°Ô º¸°íÀÖ¾ú´Âµ¥¸¶Áö¸·Àå¸éÀ¸·Î ÀÎÇØ ¸¶ÀÌ³Ê½º ¤Ì¤ÌÈåÁöºÎÁö½Ã·¯ Ã¥ÀÌ¶û¶È°°³× "
"1224","´º¹®","10.0","2009.12.03","ÁøÂ¥ Àç¹Õ¾ú´Âµ¥¤»¤»¤» "
"1225","Å©¸®½º¸¶½º Ä³·Ñ","0.0","2009.12.03","°Á¾²·¹±â Àå to the ¾Ö "
"1226","¿©¹è¿ìµé","9.0","2009.12.03","¿µÈ­´Â ½ÇÁ¦¹è¿ìµéÀÇ ¼ö´Ù¸¦ ¿·¿¡¼­ µè´Â ´À³¦ÀÌ¾ú½ÀÀÌ´Ù¿¬±âµµ ÀÚ¿¬½º·´°í ÆÎÅÖÁö´Â ´ë»çµµ ¸¹¾ÒÁö¸¸ ´ÙÅ¥´À³¦ÀÌ °­ÇÏ³×¿ä "
"1227","½ÃÅ©¸´","7.0","2009.12.03","¿¹»óµÈ ¹ÝÀü ¹è¿ìµé ¿¬±â ÀßÇÏ´Â °Í ¾ËÁö¸¸ ÇÕÀÌ ¾È¸ÂÀº µí ±×·¡µµ ¿À·£¸¸¿¡ ¸¸³­ ½º¸±·¯ Àç¹Õ´Ù "
"1228","½¬¸®","9.0","2009.12.03","ÇÑ±¹¿µÈ­ÀÇ ¸£³×»ó½º¸¦ ½ÃÀÛÇÑ ¿µÈ­ ¿©³âÁö³ªµµ ÀëÀÖ´Ù "
"1229","¹é¾ßÇà : ÇÏ¾á ¾îµÒ ¼ÓÀ» °È´Ù","10.0","2009.12.03","¿©¿îÀÌ ³²´Â ¿µÈ­³×¿ä Àç¹Õ¾î¿ä "
"1230","Æ®·ç¸Õ ¼î","10.0","2009.12.03","±Â "
"1231","´º¹®","10.0","2009.12.03","¿ÏÀü Àç¹Õ´Ù "
"1232","´ÑÀÚ ¾î½Ø½Å","10.0","2009.12.03","Á¤¸» ¸ÚÁø ¿µÈ­³×¿äÃ¹ºÎºÐ ºÐ Á¤µµ ÀÜÀÎÇÑ ºÎºÐÀÌ ÀÖÁö¸¸ ±× ´ÙÀ½ ºÎÅÍ´Â ³Ñ ¸ÚÁý´Ï´Ù¾×¼Ç ³»¿ë ¸ðµÎ ¸ÚÁö°í Àç¹ÌÀÖ¾ú¾î¿ä ½Å¶ûÀÌ¶û °°ÀÌ ºÃ´Âµ¥ ½Å¶ûµµ ¸ÚÁø¿µÈ­¶ó°í ÇÏ´õ¶ó±¸¿ä½Ã°£µµ ¹«Áö »¡¸® Áö³ª°¬¾î¿ä "
"1233","Å©¸®½º¸¶½º Ä³·Ñ","3.0","2009.12.03","¼Ò¼³·Î ÀÌ¹Ì ¾Ë·ÁÁø ÀÌ¾ß±â¿´´Ù¸é ¿µÈ­¸¸ÀÇ ¸Å·ÂÀ¸·Î ¾îÇÊÇß¾î¾ß Çß´Âµ¥ ±×·±Á¡ÀÌ ºÎÁ·Çß´Ù "
"1234","µå·¹µå","1.0","2009.12.03","¹«¼·±âº¸´Ù ±âºÐ³ª»Ú´Ù ÁøÂ¥ Á×ÀÌ°í ½ÍÀº³ð ÇÏ³ª ³ª¿È ¾ÖÃÊºÎÅÍ ºñÁ¤»óÀûÀÎ ³ðÀ» Ä£±¸·Î µÎÁö ¸»¾Æ¾ßÇÔ "
"1235","½ÃÅ©¸´","10.0","2009.12.03","±Â°£¸¸¿¡ ÀëÀÖ´Â¿µÈ­ ºÃ½À´Ï´Ù "
"1236","´ÑÀÚ ¾î½Ø½Å","10.0","2009.12.03","¿Í¿ì Á¤¸» ¸»ÀÌ ÇÊ¿ä¾ø´Âµ­ÁøÂ¥ ¾î¸¥µéÀÌ º¼ ¼ö ÀÖ´Â ¾×¼ÇÀÓµÂ°£¸¸¿¡ ¾×¼Ç´Ù¿î ¾×¼ÇºÃ³×¿äÇÑ¹ø´õº¸±¸½ÍÀºµ­ºñÆÒ µÇ¾î¹ö¸° ¾Ö¾Æ»¤´Ï´Ù ¤¾¤¾¤¾ "
"1237","Å·ÄáÀ» µé´Ù","10.0","2009.12.03","ÁøÂ¥ °¨µ¿ÀÌ¾ù¾î¿ä Ä£±¸¶û ÀÌ°Åº¸´Âµ¥ µÑ´Ù ÈÇÂ½ ÈÇÂ½¿ï°í ±×³É ±â´ë¾ÈÇÏ°í ºÃ´øÀÛÇ°ÀÎµ¥ Á¤¸» ±â´ëÀÌ»óÀÇ °¨µ¿°ú Àç¹Ì ±×¸®°í ½ÇÈ­¿¡¼­³ª¿À´Â Áø½Ç¼º ³Ê¹« Àç¹ÌÀÖ°ÔºÃ¾î¿ä¾Èº¸½ÅºÐÀÌ ÀÖ´Ù¸é ¿ÏÀü ÃßÃµÇØ¿ä "
"1238","Ãë±Ç","10.0","2009.12.03","Â¯ÀÌÁÒ ¼º·æµµ¼º·æÀÌÁö¸¸ ¾Ç¿ªÀ¸·Î³ª¿Â ¿ì¸®³ª¶ó¹è¿ì È²Á¤¸®´ÔµÎ Â¯ÀÌÁÒ´ç½Ã¿£¿ì¸®¹è¿ìµéÀÌ ¸¹ÀÌÂï¾ù½À´Ï´Ù¿ÕÈ£´Ô±èÅÂÁ¤´Ôµîµî ÀÌµÎºÐÀº »ç¸ÁÀ¯Èñ¿¡³ª¿ÓÁÒ "
"1239","´º¹®","2.0","2009.12.03","ÀÌ¿µÈ­ ¹¹´Ï³­ ¾×¼Ç½Å ±â´ëÇÏ°í°«´Âµ¥ ¿¹°íÆí¿¡³ª¿À´Â ¾×¼Ç µü ÇÑ°³ÀÕ³×±äÀå°¨ ÁÁ¾ÆÇÏ³×¿ä "
"1240","ÇîÁ©°ú ±×·¹ÅÚ","10.0","2009.12.03","¸»·ÎÇÒ¼ö¾ø´Â ´À³¦ ¿ÏÀü ÁÁ¾Æ¿© "
"1241","2012 3D","7.0","2009.12.03","¿µÈ­´Â º¼¸¸ÇÑµ¥ °á¸»ÀÌ ÇìÇÇ¿£µùÀÌ¾Æ´Ñ ÀÎ·ù°¡´Ù ¸êÁ¾ÇÏ°í »õ·Î¿î »ý¸íÃ¼°¡ µîÀåÇÏ´Â °É ·Î°¬À¸¸é Âü½ÅÇßÀ»ÅÙµ¥ "
"1242","µå¶óÅ§¶ó","8.0","2009.12.03","º»Áö ¿À·¡µÆÁö¸¸ »ý»ýÇÏ°Ô ±â¾ï³² "
"1243","±¹°¡´ëÇ¥","10.0","2009.12.03","¤Ð¤Ð Àç¹Õ°í °¨µ¿ÀûÀÌ°ÔºÃ¾î¿ä ³»³â ½ºÅ°Á¡ÇÁ ¼±¼öµé ±â´ëÇÕ´Ï´Ù "
"1244","¹Ù¶÷","10.0","2009.12.03","Á¤¸» Àç¹ÌÀÖ¾ú¾î¿ä ±×·¸°Ô Æø·ÂÀûÀÌÁöµµ ¾Ê°í ÁÖÀÎ°ø Â¯±¸ ³Ê¹«±Í¿±½À´Ï´Ù¤»¤»¤»¤»¤» ¸¶Áö¸·¿£ °¨µ¿µµ¤Ì¤Ì¾Æ ¿À·£¸¸¿¡ Á¦´ë·ÎµÈ ¿µÈ­ º» °Í °°³×¿ä "
"1245","2012 3D","10.0","2009.12.03","ÀÌ Á¤µµ¸é ÃÖ°í¶ó°í »ý°¢ÇÕ´Ï´Ù "
"1246","´º¹®","10.0","2009.12.03","¿ÏÀü Àç¹Õ¾î¿ä ¿¡µå¿öµå ¸ÚÀÖ¾î¢¾ "
"1247","±Â¸ð´× ÇÁ·¹Áö´øÆ®","3.0","2009.12.03","¹«½¼¾ê±âÇÏ´ÂÁöµµ¸ð¸£°Ú°í³»¿ëµµ¾ø´Â°Å°°°íÁß°£¿¡»ìÂ¦»ìÂ¦¿ô´Ù°¡ ¤»¤» Á¦Ä£±¸´Â¿·¿¡¼­Àä¾î¿ä Àúµµº¸´Ù°¡Àß»·Çß´Ù´Â ÀÌ¼øÀç³ª¿ÔÀ»¶§ Á» ¿ô´Ù°¡ Àåµ¿°Çº¸´Â¸À¿¡ º¸´Ù°¡ ±× µÚ¿¡´Â ¿©Æ°Âü±×·¸³×¿ä "
"1248","´º¹®","10.0","2009.12.03","¿ÏÀü Àç¹Õ¾û ¢¾ Æí±â´ë "
"1249","2012 3D","5.0","2009.12.03","Àç³­¿µÈ­µé ¸¶Áö¸·Àº ÇØÇÇ¿£µù¤»¤» ½Ã°£¹ÝÀÌ Àú´Â¾à°£ Áö·çÇß¾î¿ä ÀÏº»°ú Áß±¹Àº ³ª¿À´Âµ¥ ÇÑ±¹ÀÌ ¾È³ª¿Â°Ô Á» ¾Æ½¬¿ö¿ä "
