"","movie_nm","score","reg_date","contents"
"73","Ãµ³àÀ¯È¥","10.0","2011.05.21","ÆòÁ¡ÀÌ ¿ÖÄÉ³·Àº°Ü¿øÀÛÀÌ¶û ¸®¸ÞÀÌÅ© ´ÙºÃÁö¸¸ ÁøÂ¥ Àç¹Õ°ÔºÃ´Âµ¥¿øÀÛ¿¡ Ãæ½ÇÇÏ¸é¼­µµ ¶Ç´Ù¸¥ ½ºÅä¸®¸¦ ÀÌ²ø¾î°©´Ï´ÙÁ¤¸» Àç¹Õ±¸¿ä Á¤¸» ½½ÇÅ´Ï´Ù¤Ð¤Ð ÆòÁ¡ ÁøÂ¥ Á¡ ÀÌ»óÀÌ¶ó°í»ý°¢ÀÌµì´Ï´Ù "
"74","¹Ì¾ÈÇØ, °í¸¶¿ö","4.0","2011.05.21","Àú´Â »ý°¢º¸´Ù Á» Áö·çÇß¾î¿ä°¨µ¿Àº ÀÖ¾úÁö¸¸ ±×·¡µµ Àß ºÃ½À´Ï´Ù °¨»çÇÕ´Ï´Ù "
"75","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","º¸°í½ÍÀ½ "
"76","¹Ì¾ÈÇØ, °í¸¶¿ö","9.0","2011.05.21","ÂªÀº ±¸¼ºÀÎµ¥µµ ³»¿ëÀÌ ²Ë²Ë Â÷ÀÖ´Â°Í°°´Ù´Â´À³¦ÀÌ µé¾ú¾î¿ä ÇÑÆíÀÌ ³¡³¯¶§¸¶´Ù ³Ê¹«³Ê¹« ¾Æ½¬¿ü¾î¿ä º¸±âÀü¿¡´Â º¸¸®°¡ ³ª¿À´Â ÀÌ¾ß±â¸¸ ±â´ëÇß¾ú´Âµ¥ ¸ðµç ÀÌ¾ß±â°¡ ¸¶À½À» ¿ï·È´Ù°í»ý°¢ÇÕ´Ï´Ù "
"77","°¡À¯Èñ»ç","9.0","2011.05.21","¾ðÁ¦ ºÃ´ÂÁö ±â¾ïÀº °¡¹°°¡¹° ÁÖ¼ºÄ¡¶§¸Å Àç¹Õ°Ô ºÃ´ø ±â¾ïÀÌ¤»¤» "
"78","¹ýÁ¤½º´ÔÀÇ ÀÇÀÚ","10.0","2011.05.21","½Ã´ë¿¡ º¸±âµå¹® Å«°¨µ¿ÀÔ´Ï´Ù½ÃÃ»ÇÏ´Âµ¿¾È ´«¹°¾øÀÌ º¼¼ö¾ø´Â ¿µÈ­ÀÔ´Ï´Ù½º´ÔÀÇ ½ÇÈ­¸¦ °¨µ¿ÀÇ ¿µ»óÀ¸·Î º¼¼öÀÖ´Ù´Â°ÍÅ« ¿µ±¤ÀÔ´Ï´Ù ¸ðµÎÀÇ °¡½¿¿¡ ¿µ¿øÈ÷ ³²À»°ÍÀÔ´Ï´Ù °¨»çÇÕ´Ï´Ù "
"79","È¸ÃÊ¸®","10.0","2011.05.21","ÈåÆ®·¯Áø ¹º°¡°¡ ¹Ù·ÎÀâÈ÷°í Á¤È­µÇ´Â ´À³¦¿µÈ­º¸°í ÀÌ·± ´À³¦Àº Ã³À½ÀÌ³×¿äÁöÁøÈñ ²¿¸¶ÈÆÀå ¿¬±â¿¡ ³î·¨½À´Ï´Ù ¾È³»»ó¾¾µµ ³Ê¹« ÀÎ»óÀû´«¹°ÀÌ °è¼Ó Èê·¯³»·È½À´Ï´Ù ¾Æ´ÂºÐµé ¸ðµÎ¿¡°Ô ÃßÃµÇß½À´Ï´ÙÀü °¡Á·°ú µÎ¹øÀº ´õ º¼ ¿¹Á¤ ÇÐ»ýµéÀÌ ´ÜÃ¼·Î ºÃÀ½ Âü ÁÁ°Ú´Âµ¥¾Æ½¬¿ò "
"80","Å¸ÀÌÅ¸´Ð","10.0","2011.05.21","±×³É ÃÖ°íÁÒ "
"81","ÆÄÀÌÇÁ","10.0","2011.05.21","¿©·¯ °¡Áö ¿ì¸®³ª¶óÀÇ »çÁ¤°ú ¿¬°áµÇ¾î »ý°¢ÇØ ÁÖ´Â ºÎºÐÀÌ ¸¹¾Ò½À´Ï´Ù ÀÌ·± ¿µÈ­´Â ÀÏ¹Ý °³ºÀÀÌ µÇ¾î¾ß ÇÒÅÙµ¥¿ª½Ã ¾î·Æ°ÚÁö¿ä "
"82","¿©ÀÇµµ","10.0","2011.05.21","½º¸±µµ ÀÖ°í ¿¬±â¸¦ Âü ½Ç°¨³ª°Ô ÇÑ µí¼öÀÛ¿Ö ÈïÇàÀº ¾ÈµÇ¾ú´ÂÁö "
"83","»ç¿îµå ¿Àºê ¹ÂÁ÷","10.0","2011.05.21","³ªµÎ¸ð¸£°Ô ¿µÈ­º¸´ÂµµÁß ¸Å·áµÇ¾î µû¶ó ºÎ¸£°ÔµÇ°í Áø½É Àå¸é ÇÏ³ªÇÏ³ª°¡ ¾Æ¸§´Ù¿î ¿µÈ­¸¶Áö¸·ÀÌ Á» ¾Æ½±±äÇÏÁö¸¸ÀÌÁ¤µµ¸é Á¡¿¡Áàµµ ¾Æ±õÁö ¾ÊÀ½Á¤¸» ¸¶À½À» ÀÌ»Ú°Ô²Ù¸çÁÖ´Â ¿µÈ­ "
"84","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","³­ Æí±ÞÀ¸·Î Àç¹ÌÀÖ°Ô ºÃ´Âµ¥ ±â´ë°¡ ³Ê¹« ³ô¾Æ¼­ ±×·±°¡ "
"85","º¸Åë »ç¶÷µé","9.0","2011.05.21","³ª´Â ¿ì¸®°¡Á·¿¡ ¾î¶²±¸¼º¿øÀÏ±î "
"86","ÀÌ¿ôÁý ³²ÀÚ","10.0","2011.05.21","»ì¾Æº¸´Ï±î µ·ÀÌ Á¦ÀÏ Áß¿äÇÏ´õ¶ó µ·ÀÌ ¹¹°¡ Áß¿äÇÏ³Ä°í ¸»ÇÏ´Â »ç¶÷µé ´Ù Æû ÀâÀ»·Á°í ÇÏ´Â ¸»ÀÌ¾ß¶ó´Â ´ë»ç¿¡¼­ Á¤¸» Çö½Ç°°Àº ¿µÈ­±¸³ª ´À²¼½À´Ï´Ù ¿µÈ­Á¤¸» ÃÖ°íÀÔ´Ï´Ù ÃÖ°í "
"87","½á´Ï","10.0","2011.05.21","ÁÖÀ§¿¡¼­ Àç¹Õ´Ü ¸»À» ¸¹ÀÌµé¾î¼­ Á¤¸» ±â´ëÇß¾ú´Âµ¥ ÁøÂ¥ ±â´ë¸¸Å­ Àç¹Õ´ÙÄ£±¸µé³¢¸®ÀÇ ¿ìÁ¤ÀÌ ³Ê¹«ÁÁ¾Ò°í Àç¹Õ°Ô ³ë´Â°Ô ³Ê¹«ÁÁ¾Æº¸¿©¼­ ³ªµµ Ä£±¸µé°ú Ãß¾ïÀ» ²À ³²°Ü³ö¾ß°Ú´Ù°í »ý°¢Çß°í ¸¶Áö¸· ³Ê¹«½½ÇÄ ¤Ð¤ÐÃáÈ­¾ß¤Ð¤Ð "
"88","È¸ÃÊ¸®","9.0","2011.05.21","¿¹°íÆíÀ» º¸´Ï ÂüÀ¸·Î °¡Á·¿¡ ´ëÇØ¼­ »ý°¢ÇÏ°Ô ÇÒ °Í °°Àº ¿µÈ­ °°ÀÌ ´À²¸Áý´Ï´Ù ÀÌ¹ø¿¡ ¾ÆµéÀÌ¶û ÇÔ²² °¡¼­ ²À º¸°í ÆòÁ¡ ´Ù½Ã ½á¼­ ¿Ã¸®°Ú½À´Ï´Ù "
"89","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","ÀÎ¾îÀÎ¾îÀÎ¾î "
"90","´õ Ä¹","10.0","2011.05.21","Àú´Â ¿µ¾îÇÐ¿ø TOSS¿¡ ´Ù´Ï´Âµ¥ ´õ°Ù DVDÀ» ¹Þ¾Æ¼­ º¸¾Ò´Âµ¥ ³»¿ëÀÌ Ç³ºÎÇÏ°í ¸¶ÀÌÅ© ¸¶ÀÌ¾î½º°¡ ³ª¿Í¼­ ´õ Àç¹ÌÀÖ¾ú½À´Ï´Ù "
"91","½á´Ï","10.0","2011.05.21","¤»¤»¿µÈ­Æò Ã³À½ ³²±â´Â°Í °°Àºµ¥¿µÈ­¿¡ ´ëÇÑ Á¤º¸µµ ¸ð¸£°í ¸Ó¸®°¡ º¹ÀâÇÑ ÀÏÀÌ ÀÖ¾î¼­ ±×³É ¸Ó¸®³ª ½ÄÈ÷·Á°í ±ØÀå°¡¼­ °¡Àå »¡¸® º¼¼ö ÀÖ´Â ¿µÈ­·Î ½ÅÃ»ÇÏ°í ¹Ù·Î µé¾î°¡¼­ ºÃ´Âµ¥ ¿ÏÀü´ë¹Ú ¤»È¥¶õ½º·´´ø ¸Ó¸®µµ ½á´Ïº¸°í ±×³É ÈÇÈÇ ÅÐ¾î¹ö¸®°í¤»ÁÁÀº ¿µÈ­ ¸¸µé¾î ÁÖ¼Å¼­ °¨»ç "
"92","³ë ÀÓÆÑÆ® ¸Ç","10.0","2011.05.21","»ý°¢ÇÏ´Â °ÍÀ» ½ÇÃµÇÏ´Â ¿ë±â ¿ì¸®°¡ º»¹Þ¾Æ¾ß ÇÒ ¸ð½ÀÀÔ´Ï´Ù ¸»¾øÀÌ ³²ÆíÀÇ °á½É¿¡ µ¿ÂüÇÏ´Â ¾Æ³»ÀÇ ¸ð½ÀÀÌ °¨µ¿ÀûÀÔ´Ï´Ù ¹Ý¼º ¸¹ÀÌ ÇßÀ½ "
"93","¼¼¶óÇÉ","10.0","2011.05.21","ÁÁÀº ¿µÈ­ ±×¸²À» ±×¸®°í ½Í¾îÁö´Â "
"94","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","º¸°í½Í´Ù "
"95","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","³­ Àç¹Õ¾ú´Âµ¥ ÆòÁ¡ ¿ÖÀÌ·²±î "
"96","È¸ÃÊ¸®","10.0","2011.05.21","ÆíÁý¼öÁØ°ú ½ºÅä¸®°¡ ¾î¶°ÇÑµé ¹è¿ìµéÀÇ ¿¬±â°¡ ³ª¸¦ °¨µ¿½ÃÄÑ ºÎ¸ð´Ô°úÀÇ °ü°è¸¦ ´Ù½Ã µ¹¾Æº¸°í ¹Ý¼ºÇÏ°Ô ¸¸µé¾ú´Ù "
"97","½á´Ï","10.0","2011.05.21","¸¾²¯ ¿ô°í ¿ï°í¸¦ ¹Ýº¹Çß´ä´Ï´ÙÄ£±¸°¡ ±×¸®¿öÁö´õ¶ó±¸¿ä ¾ÆÁ÷±îÁö ¸øº¸½ÅºÐµé Á¤¸» Á¤¸» ½Ã°£³»¼Å¼­ ²¿¿Á º¸¼¼¿ä Á¤¸» °¨µ¿ÀÔ´Ï´Ù "
"98","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","Ä³¸®ºñ¾ÈÀÇ ÇØÀûÀº ³­ ´Ù Àç¹ÔÀ½¤¾¤¾¤¾²Ï º¼¸¸ÇÞ´Â´ó¤¾ "
"99","Ãµ³àÀ¯È¥","8.0","2011.05.21","±×³É ±×³É º¼¸¸ÇÔ CG °¡ Á¶±Ý ¹Ì¾àÇÏ°í ÁÖ¿¬µéÀÌ Á¶±Ý ³¸¼³Àº°Í »©¸é ¿¾³¯ »ý°¢µµ »õ·Ï»õ·Ï ³ª°Ô ÇÏ´Â ¿µÈ­½ºÅä¸®´Â Á» ¸¹ÀÌ ´Ù¸£Áö¸¸´À³¦Àº ±×¶§ ±×½ÃÀý "
"100","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","4.0","2011.05.21","¤Ð¤Ð °¡¸é °¥¼ö·Ï ÀÌ»óÇØÁö³×¿ä ¤Ð¤Ð "
"101","¹Ùºô·ÐÀÇ ¾Æµé","10.0","2011.05.21","½½ÇÁÁö¸¸ °¨µ¿ÀÌ³×¿ä "
"102","¼Ò½º ÄÚµå","10.0","2011.05.21","Á¤¸» Áú·»ÇÒÀÇ ¿¬±â ´ë´ÜÇÏ³×¿ä "
"103","¾ðµð½ºÇ»Æ¼µå 3: ¸®µ©¼Ç","10.0","2011.05.21","Á¤¸»Àç¹ÌÀÖ¾î¿ä "
"104","³ª´Â ¾Æºü´Ù","2.0","2011.05.21","ÇÏ·æÀÌÇü Á¡¼Õº´È£ °ÔÀÓ Á¡ "
"105","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","±â´ë ¾ÈÇÏ°í ”f´Âµ¥ Á¤¸» Àç¹ÌÀÕ´øµ¥¿ä "
"106","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","6.0","2011.05.21","°í¾î ¹öºó½ºÅ°¿¡¼­ ·Ó ¸¶¼£·Î ¹Ù²å³× Àç¹Ì´Â ¹Ý°¨ÇÒ ¼öµµ ¤Ð¤Ð "
"107","2012 3D","0.0","2011.05.21","°¨µ¶³ª¿Í´Ï ¹Ùº¸³Ä ³â¿¡µµ Áö±¸´Â ¸ê¸Á¾ÈÇÏ°Åµç "
"108","ÀÏº»ÀÌ¿Ü ÀüºÎÄ§¸ô","0.0","2011.05.21","ÀÏº»ÀÌ³ª Ä§¸ôÇØ¶ó¸ÁÇÒ³ðÀÇ ¿Ö³ðµé "
"109","Ã¼Æ÷¿Õ","10.0","2011.05.21","ÁøÂ¥ Àç¹ÕÀ½ "
"110","Ãµ³àÀ¯È¥","10.0","2011.05.21","À¯¿ªºñ °íÃµ¶ô ¿©¼Ò±º µî ¿¬±âµéµµ ÁÁ¾Ò°í ½ºÅä¸®µµ ±ò²ûÇß½À´Ï´Ù ¿øÀÛÀ» ¾È º» ¼¼´ë¿©¼­ ÆÇ´ÜÀº ¹«¸®Áö¸¸ Àü ÀÌ¹øÀÛÀÌ ´õ Àç¹Õ´Â °Å °°½À´Ï´Ù À¯¿ªºñ ¸ð½À ÇÏ³ªÇÏ³ª°¡ Áö±Ýµµ ¶°¿À¸¨´Ï´Ù °íÃµ¶ôÀÌ ¸ÃÀº ¿¬ÀûÇÏµµ ¼Ò¸§³¢Ä¥¸¸Å­ ÀßÇØ¼­ ¸¶Ä¡ ±× ¸¶À½À» ´À³¥ °Å °°¾Ò½À´Ï´Ù "
"111","ºÎ´ç°Å·¡","8.0","2011.05.21","¹è¿ì½è´Âµ¥ ±×³ðÀÌ ¹üÀÎÀÏ°æ¿ì°¡ ¿µÈ­¶ó±×·±Áö ¾à°£°úÀåµÈ ´À³¦ "
"112","½á´Ï","10.0","2011.05.21","ÁøÂ¥ Àç¹Õ¾ú°í¿ä ½½ÇÁ±âµµ ÇÏ°í ÄÚ¹ÍÀ¸·Î ¿ô±â±âµµ ÇÏ°í ÁøÂ¥ ÀÌ·± ¿µÈ­´Â ³â ÈÄ¿¡¾ß ÇÑ ¹ø ³ª¿Ã °Í °°Àº ¿µÈ­¿´¾î¿ë ¤¾¤¾¤¾¤¾ "
"113","ºÐ³ëÀÇ ÁúÁÖ : ¾ð¸®¹ÌÆ¼µå","10.0","2011.05.21","¿ª½Ã Áö·çÇÏÁö¾Ê°Ô Àë³ª³× "
"114","ÇÚ¼¶¡Ú½´Æ®","10.0","2011.05.21","³Ê¹« Àç¹ÌÀÖ¾î¿ä "
"115","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","9.0","2011.05.21","±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ÀëÀÖ³×¿äÁ¶´Ïµª ¸ÚÀÖ³×¿ä "
"116","½á´Ï","10.0","2011.05.21","ÁøÂ¥ Á¤¸» Àç¹ÌÀÖ¾î¿ä ¶æ ±é°í ¾ðÁ¦³ª ´Ù½Ã ºÁµµ µÉµíÇÑ ¿µÈ­¿¡¿ä "
"117","½á´Ï","10.0","2011.05.21","Á¤¸» Á¤¸» Àç¹ÌÀÖ¾ú´Ù "
"118","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","9.0","2011.05.21","Ã³À½ ÆòÁ¡Àû¾îº¾´Ï´Ù ¿ÃÇØº»¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ°ÔºÃ¾î¿ä¿ùµåÀÎº£ÀÌÀüÀÎµðÆæ´ø½ºµ¥ÀÌ¶û¹¹°¡´Ù¸¥Áö¿ø Åä¸£º¸°í³ª¼­ ¸¸È­¿øÀÛ¿µÈ­´Â ³²µéÀÌ Àç¹Õ´Ù°í ÇØ¾ß º¸±â·Î¸¾¸Ô¾úÀ½¸¦ ¿ÃÇØºÃ³×¿ä "
"119","¹Ù¶÷°è°îÀÇ ³ª¿ì½ÃÄ«","10.0","2011.05.21","´ë´ÜÇÑ ¾Ö´Ï¸ÅÀÌ¼Ç "
"120","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","¿À´Ãº¸°í¿Ó´Âµ¥¿ä ¤»¤» Á¤¸»ÀëÀÕ¾î¿ä Ä³¸®ºñ¾ÈÇØÀû ±îÁö ³ª¿ÓÀ¸¸éÁÁ°Ù¾î¿ä ¤»¤»¤» Á¤¸»ÃÖ°í "
"121","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","9.0","2011.05.21","º¼°Å¸®´Â ¸¹¾ÑÁö¸¸ ÀÌ¾ß±â°¡ ³Ñ¸¶³ª¼­ ÀÌ¾ß±âÀü°³´Â ÂÉ²û ¹ÌÈíÇÞ¾ù´øµí ¿©ÁÖÀÎ°øµµ Àü¿¡°¡ ´õ ³ª¤Ð¤Ð±×·¡µµ ³¡³ª°í Àç¹Ô´Ù´Â»ý°¢Àº µé¾î¿ë¤·¤·Àç¹ÔÀ½ "
"122","Å¸¿î","6.0","2011.05.21","°ÁÀç¹Ì¾ø³×Ä³¸¯ÅÍµéÀÌ º°·Î ¸Å·ÂÀûÀÌÁö ¾Ê¾Æ±×·¡ºÃÀÚ ÀºÇà°­µµÀÏ»Ó¹üÁËÀÚÀÏÁö¶óµµ ¸Å·ÂÀûÀ¸·Î Ç¥ÇöÇØ¾ß ÇÏ´Âµ¥ ±×·±°Ô ºÎÁ·ÇÏ´Ï Àç¹Ì°¡ ¾ø³×È÷Æ®³ª ÇÑ¹ø ´õ º¸±æ "
"123","Ã»¾Æ","10.0","2011.05.21","»·ÇÑ½ºÅä¸®¶ó°íµéÀÌ¾ß±âÇÏÁö¸¸ ÇÑ±¹ÀÎ¿¡°Ô´Â ÇÑ±¹¿µÈ­°¡ ÃÖ°íÁö¿äÃ»ÇÏ¸¸µå½Ã´Ï¶ó ¼ö°í¸¹À¸¼Ì½À´Ï´ÙÄ­¿µÈ­Á¦¿¡¼­µµ ÀÎÁ¤¹ÞÀ¸½Ç¼öÀÖ´Ùº¾´Ï´ÙÃ»ÇÏ´ë¹Ú¿¹°¨º°°³ ²Î²Î²Î "
"124","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","8.0","2011.05.21","¾Æ ´ë¹Ú ±×³É ÀÜÀÜÇÑ ¿µÈ­ÀÎ°¡ ½Í¾ú´Âµ¥ µÎ¹ø ¼¼¹ø ´Ù½Ãº¸´Ï ½Ã°£¿©ÇàÀÌ¶õ ¼ÒÀç¸¦ ±¦ÂúÀº ¿¬Ãâ·ÂÀ¸·Î Ç®¾î³½µí À½¾Çµµ Âü ÁÁ°í ¿©¿îÀÌ ±ä ¿µÈ­´Ù ÁÖ°É·ûÀº ±×³É ¹è¿ìÀÎÁÙ¸¸ ¾Ë¾Ò´Âµ¥ ¾öÃ» ´É·ÂÀÖ´Â »ç¶÷ÀÌ±¸³ª "
"125","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","6.0","2011.05.21","ÇÑ±Û ÀÚ¸·ÀÌ D·Î ³ª¿À´Â°Ô º¸°í ½Í´Ù¸é D ÃßÃµ "
"126","È¸ÃÊ¸®","7.0","2011.05.21","Ã³À½¿£ °¨µ¿ÀûÀÌ°í ½½ÆÛ¼­ ¿ï´Ù°¡ ³Ê¹« °úÀåµÈ Ç¥Çö¿¡ µÇ·Á ´«¹°ÀÌ ½ï µé¾î°¡´Â ¿µÈ­¤Ð¤Ð±×Àú ÇãÁ¢ÇÑ ½Ã³ª¸®¿À¿Í ÆíÁý¿¡ Èñ»ýµÈ µÎ ¹è¿ì°¡ ¾ÈÅ¸±î¿ï»Ó¿¬±â´Â ÁøÂ¥ ÀßÇß´Âµ¥ "
"127","º£´Ï½Ì","9.0","2011.05.21","¹Øµµ ³¡µµ ¾ø´Â ¿µÈ­ÀÌ±ä ÇßÁö¸¸ ½º¸±°ú °øÆ÷°¨ ¸¸Å­Àº ´ë´ÜÇß´Ù ¿µÈ­ÀÇ µ¶Æ¯ÇÑ ´À³¦µµ ÁÁ¾Ò°í±âµ¶±³ Çã¸®¿ìµå½Ä ¸¶¹«¸®´Â ÀÌÇØ ÇÒ¼ö¾ø¾úÁö¸¸±×·±µ¥ ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·ÎÇÑ ¿µÈ­¾ßÇæÅÂ¾ç¿­¼ÕÀüµîÇÏ³ª ±¸ÀÔÇØ³ö¾ßÇÏ³ª¤» "
"128","¹«»êÀÏ±â","10.0","2011.05.21","ÃµÀç °¨µ¶ÀÇ ¹ß°ß¿¡ ³Ê¹«µµ ÈïºÐµÈ´Ù "
"129","½á´Ï","9.0","2011.05.21","°­ÇüÃ¶ °¨µ¶Àº ¿©°í¸¦ ³ª¿Ô´Ü ¸»ÀÎ°¡ ³î¶ø´Ù "
"130","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","9.0","2011.05.21","ÀüÀÛµé¿¡ ºñÇØ »ìÂ¦ ¾Æ½±±äÇßÁö¸¸ Àç¹ÌÀÖ¾ú½À´Ï´Ù ÆòÁ¡ÀÌ ÀÌ·¸°Ô ³·Àº ÀÌÀ¯¸¦ ¸ð¸£°Ú³×¿ä Àè½ºÆÐ·Î¿ì´Ù¿î ÀÌ¾ß±â¿´´Âµ¥ ¸»ÀÌÁÒ ÇÏÁö¸¸ Ä³½ºÆÃÀÌ ¿©·µ Àß¸øµÈ°Å °°¾Æ¿ä ¿Ü±¹ÀÎÀÇ ¿¬±â¿´´Âµ¥µµ ¹º°¡ ¿À±Û°Å¸®´Â ¿¬±â¸¦ ÆîÄ£ ¹è¿ìµéÀÌ ¸î¸îÀÌ ÀÖ¾úÀ½ "
"131","¿À¿ùäñ","9.0","2011.05.21","¾Õ¼­¼­ ³ª°¡´Ï »êÀÚ¿© µû¸£¶ó "
"132","½á´Ï","10.0","2011.05.21","¿À·¡µ¿¾ÈÀØ°íÀÖ¾ú´øÄ£±¸µé»ý°¢¿¡´«¹°Èê·È¾î¿ä³ÑÀç¹ÌÀÖ¾î¿äÄ£±¸µé¾Æº¸°í½Í´Ù "
"133","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","5.0","2011.05.21","³»¿ëÀº Æò¼Ò Ä³¸®ºñ¾È¼öÁØ ±×´Ú Á¶´Ïµª¶§¹®¿¡ ºÃÀ½±×¸®°í dº¸Áö ¸¶»ï ¹¹°¡ dÀÎÁö ¸ð¸£°ÚÀ½ Á¨Àå µ· ¾Æ±î¿ö "
"134","³ª´Â ¾Æºü´Ù","10.0","2011.05.21","¼Õº´È£´Ô ´ë´ÜÇØ¿ä ³Ê¹« °¨µ¿ ÀÔ´Ï´Ù "
"135","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","7.0","2011.05.21","°¨µ¶ ´Ù½Ã ¹öºó½ºÅ°·Î ¹Ù²ã¼­ ÇÏµçÁö ¾Æ´Ï¸é Á» Àß Á» ´õ Àß Á»´õ Àß Á»´õÀß ¸Â´Â »ç¶÷ ±¸ÇØ¼­ ÇÏµçÁö ¾Æ¹«Æ° ·Ó °¨µ¶Àº ÀÌ ¿µÈ­¿£ ¾ÈµÊ "
"136","½á´Ï","10.0","2011.05.21","Á¤¸» ÃÖ°íÀÇ ¿µÈ­ "
"137","½á´Ï","9.0","2011.05.21","»ìÀÎµ¥ µü Á¦ Áß°íµîÇÐ±³¶§ ¾ê±â´õ¶ó±¸¿ä ¾Æ¿ª¿¬±âÀÚµéÀÌ ¿¬±â°¡ ´ë¹ÚÀÌ¾ú¾î¿ä À¯È£Á¤ ¾Æ¿ª¿¬±âÀÚ´Â ³Ê¹« Àß ÇÏ´õ¶ó±¸¿ä Á» °úÀåÀº ÀÕ¾úÁö¸¸ ¿§»ý°¢ÀÌ ³ª¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä Æ¯È÷ À½¾ÇÀÌ¿ä¿ì¸®³ªÀÌ¶§ »ç¶÷µéÀº ²À º¸¼¼¿ä "
"138","È¸ÃÊ¸®","10.0","2011.05.21","°¡Á·ÀÇ´Þ ¾È±¸Á¤È­´«¹°ÀÇ ¾²³ª¹Ì ÇÒ¸¸ÇÑ ¿µÈ­ ±Â "
"139","½á´Ï","10.0","2011.05.21","Á¤¸» Àç¹ÌÀÖ¾úÀ½ ¤»¤»¤» "
"140","Ä³¸®ºñ¾ÈÀÇ ÇØÀû : ³¸¼± Á¶·ù","10.0","2011.05.21","¾îÁ¦ °³ºÀÇÏÀÚ¸¶ÀÚ º¸·¯°¬¾î¿äÁ¶´ÏµªÀÇ ¿¬±â´Â ÁøÂ¥ ¾ðÁ¦¹Ùµµ ¸Å·ÂÀûÀÌ¾ú¾î¿ä¾²¸®µð¶ó ±×·±Áö ¾öÃ» Àç¹Ì³ª°Ô º¸°í¿Ô³×¿ä "
"141","½á´Ï","10.0","2011.05.21","¾ö¸¶¶û ´ÜµÑÀÌ µ¥ÀÌÆ®¶ø½Ã¸ç ÇÔ²²ºÃ´Âµ¥ ¾ö¸¶°¡ ³Ê¹« ÁÁ¾ÆÇÏ½Ã´õ¶ó±¸¿ä¿¾³¯»ý°¢ÀÌ ¸¹ÀÌ³­´Ù±¸ ¿¾³¯¿¡ ¾ö¸¶µµ ±×·¸°Ô ³î¾Ò´Ù¸é¼­ ¾ö¸¶µµ ±×´ç½ÃÀÇ Ä£±¸µéÀ» Ã£°í½Í´ÙÇÏ½Ã³×¿ä ³Ê¹« Àç¹Õ°ÔºÃ½À´Ï´Ù "
"142","½á´Ï","10.0","2011.05.21","À¯ÀÏ ÇÏ°Ô µÎ¹ø º» ¿µÈ­ "
"143","¿ïÆ®¶ó ¹Ì¶óÅ¬ ·¯ºê½ºÅä¸®","2.0","2011.05.21","ÀÏ°üµÇÁö ¸øÇÑ Ä³¸¯ÅÍ Çã¼úÇÑ ±¸¼º »ê¸¸ÇÑ Àü°³¹º°¡ ÀÖ¾îº¸ÀÌ·Á´Â ½Ãµµ¸¸ ÀÜ¶à "
"144","½á´Ï","10.0","2011.05.21","±Â ¸»ÀÌ ÇÊ¿ä¾øÀ½ "
"145","Ãµ³àÀ¯È¥","10.0","2011.05.21","³â ÀüÀÇ ´ë ¹è¿ìµé¿¡ ´ëÇÑ ¾Æ¿ì¶ó ‹š¹®ÀÎÁö ±â´ë¿¡ ¸ø ¹ÌÄ£ °Ç ´ç¿¬Áö»ç ±×·³¿¡µµ ºÒ±¸ÇÏ°í ½ºÅä¸®³ª ±×·¡ÇÈ µî ¿©·¯¸é¿¡¼­ ÈÇ¸¢ÇÏ°Ô ¸®¸ÞÀÌÅ© Çß´Ù°í ÆÇ´Ü µÊ "
