"","movie_nm","score","reg_date","contents"
"11626","Å©¸®½º¸¶½º¿¡ ±âÀûÀ» ¸¸³¯ È®·ü","10.0","2007.12.20","Á¤¸» ±¦Âú°Ô ºÃ´Âµ¥ ÀÌ°Å ²Ï ¿À·¡Àü¿¡ ºÃ´Âµ¥ ÀÌÁ¦ °³ºÀÀ» ÇÏ³×¿ä Á¤¸» °¨µ¿¿¡´Ù°¡ Ä³¸¯ÅÍ°¡ Á¤¸» °³¼ºÀÖ°í »ì¾Æ¿òÁ÷¿©¿ä Á¤¸» ³»¿ëµµ °¨µ¿ÀÎµ¥ Ä³¸¯ÅÍ Ç¥Çö¶ÇÇÑ ¾öÃ» °¨µ¿ "
"11627","³ª´Â Àü¼³ÀÌ´Ù","10.0","2007.12.20","ÀÌ°Å ºÃ´Âµ¥ ÁøÂ¥ ½º¸±³ÑÃÄ¿äÀª ½º¹Ì½º ÁøÂ¥ ´ë¹Ú¸ÚÁ® ÀÌ°Å ¾Èº¸¸é ÁøÂ¥ ÈÄÈ¸ÇØ¿ä¤Ð¸¶Áö¸·¿¡ Á¶±Ý ½½ÇÄ¤ÐÀú¸¸ ±×·²Áöµµ ¸ô¶ó¿ä ¾ÖµéÀº ÀÌ°Åº¸°í ¾È¿ï¾ú´Âµ¥ Àú¸¸ ¿ï¾ú¾î¿ä¤ÌÇÏ¿©Æ° ÀÌ°Å ¾Èº¸¹§ ÁøÂ¥ ÈÄÈ¸ÇÕ´Ï´Ù "
"11628","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","¿À·¨¸¸¿¡ Áñ°Ì°Ô °ü¶÷ÇÑ ¿µÈ­³×¿ä "
"11629","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","¾Æ °£¸¸¿¡ Àç¹Õ¾ú½¿´Ù ºÎ¸¦ ±â´Ù·Áº¼±î³ª "
"11630","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","ÃÖ°íÀÇ CG·Î È¯Å¸ÁöÀÇ¼¼»óÀÌ ¿­¸®´Ù "
"11631","¿ëÀÇÁÖµµ ¹Ì½º½Å","4.0","2007.12.20","¼ÖÁ÷È÷ ÄÚ¹ÍÀ» Áñ°Üº¸´Âµ¥¿ä ¼ÖÁ÷È÷ ÀÌ°Å ÈïÇà ¸øÇÒ°Å °°³×¿ä¾î·ÈÀ»ÀûºÎÅÍ Áö¿Àµð¸¦ ÁÁ¾ÆÇØ¼­ ¼ÕÈ£¿µ¾¾ ÆÒÀÎµ¥¿ä ¿¬±â°¡ ¾î»öÇØ¼­Àú´Â ±â´ë ÀÌÇÏ ÀÔ´Ï´Ù "
"11632","±â´Ù¸®´Ù ¹ÌÃÄ","10.0","2007.12.20","±º¹Ù¸®ÀÎ ³²ÀÚ ±× ³²ÀÚ¸¦ ±â´Ù¸®´Â ¿©ÀÚ ¾çÂÊÀÇ ½É¸®¸¦ Á¤¸» Àç¹ÌÀÖ°Ô Ç¥ÇöÇÑ ÀÛÇ°ÀÌ¿¡¿ä¤» Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù "
"11633","È²±Ý³ªÄ§¹Ý","7.0","2007.12.20","¼ÖÁ÷È÷ ¹ÝÁöÀÇ Á¦¿Õ ÀÌÈÄ ³ª¿Â ÆÇÅ¸Áöµé°Å±â¼­ °Å±â¾Æ "
"11634","Çì¾î½ºÇÁ·¹ÀÌ","10.0","2007.12.20","ÁøÂ¥ ÇÑÆíÀÇ ¹ÂÁöÄÃÀ» º¸´Â ´À³¦ Á¤¸» ¸¹Àº ¿©¿îÀ» ÁÖ´ø ¿µÈ­ "
"11635","³» »ç¶û","9.0","2007.12.20","¿Í ¾öÅÂ¿õ¾¾ ¿¬±â°¡ ´Ü¿¬ µ¸º¸ÀÌÁö ¾Ê¾Ò³ª ÀÌ¹ÌÁö º¯½Å ÃÖ°í "
"11636","³» »ç¶û","10.0","2007.12.20","°¨¿ì¼º ÃÖ°­Èñ Ä¿ÇÃÆí ³Ñ³Ñ Àç¹Õ¾ú½À´Ï´Ù ÇÏ³ªÀÇ ¿µÈ­·Î ¼Õ»ö ¾øÀ» Á¤µµ·Î ÀÎ»ó±í¾úÀ½ "
"11637","³» »ç¶û","10.0","2007.12.20","¿ÃÇØ º» ·Î¸ÇÆ½ ÄÚ¹Ìµð Áß¿£ Á© Àç¹Õ´Âµ¥ ¿É´Ï¹ö½º ½ºÅ¸ÀÏ ÁÁ¾Ó¢½ "
"11638","±â´Ù¸®´Ù ¹ÌÃÄ","10.0","2007.12.20","´ëÇÑ¹Î±¹ ³²ÀÚ¶ó¸é °ø°¨ÇÒ ¸¸ÇÑ ¼ÒÀç °³¼ºÀÖ´Â Ä³¸¯ÅÍ Á¤¸» °­·ÂÃßÃµÇÕ´Ï´Ù Ä³¸¯ÅÍ ÇÏ³ªÇÏ³ª ³Ê¹« ÁÁ¾Ò¾î¿ä "
"11639","³» »ç¶û","10.0","2007.12.20","´ë¹ÚÀÓ¤»¤»¤» "
"11640","Çì¾î½ºÇÁ·¹ÀÌ","10.0","2007.12.20","³ªÀÇ ¸öÀ» ½¯Æ´À» ÁÖÁö¾ÊÀº ¿µÈ­¿´´Ùº¸´Â³»³» ½Å³ª¼­ µé½â°Å·È´ÙÁ¤¸» ¸ÚÁø ¿µÈ­ ÇÑÆíÀ» º»°Í°°¾Æ ³Ê¹« ÁÁ´Ù "
"11641","³» »ç¶û","10.0","2007.12.20","°¨¿ì¼ºÄ¿ÇÃ¶§¹®¿¡¿ï¾ú½À´Ï´Ù¤Ð¤Ð¤Ð¤Ð¤ÐÁ¤¸»Àç¹ÌÀÖ±¸¿äÅ©¸®½º¸¶½º¶§²Àº¸¼¼¿ä "
"11642","±â´Ù¸®´Ù ¹ÌÃÄ","9.0","2007.12.20","°á¸» ±â´ëÇÏ½Ã°í º¸¼Åµµ ÁÁ½À´Ï´Ù °áÄÚ ÈÄÈ¸ÇÏÁö ¾ÊÀ½¤» ¿ì½Â¹ÎÇà´Ô ÃÖ°í "
"11643","°¡À§¼Õ","10.0","2007.12.20","¤¡¤¡ "
"11644","³ª´Â Àü¼³ÀÌ´Ù","10.0","2007.12.20","¸¶Áö¸·ÀÌ¾à°£Çã¹«ÇÑ´À³¦ÀÌÀÖ¾úÁö¸¸Á¤¸»³¡³»ÁÖ°ÔÀç¹Õ¾ú´ø¿µÈ­¶Ç½½ÇÄÀ»ÁÖ±âµµÇÑ¿µÈ­¤¾¤¾Áß°£¿¡´«¹°Âñ²û "
"11645","³»¼Å³Î Æ®·¹Á®: ºñ¹ÐÀÇ Ã¥","8.0","2007.12.20","Àú¹ø ÆíÀÌ¶û ³»¿ëµµ Àß ÀÌ¾îÁö´Â °Í °°°í ¸¶À½¿¡ µë ¼ÖÁ÷È÷ È²±Ý³ªÄ§¹Ýº¸´Ù ÀÌ°Ô ´õ ¸¶À½¿¡ µé´øµ¥ "
"11646","È²±Ý³ªÄ§¹Ý","4.0","2007.12.20","ÁøÂ¥ Àç¹Ì¾ø´Â È¯Å¸Áö ¾Ë¹Ù¶Ù´Â ¾Öµé¸»¸¸ ¹Ï°í °¬´Ù°¡ ÇÏÇ°¸¸ ÀÜ¶àÇÏ°í ³ª¿ÔÀ½ ÁÙ°Å¸®µµ ¾àÇÏ°í cgµµ ¾àÇÏ°í ¹ÝÁöÇÏ°í ºñ±³ Èï ´îµ¥ ´ë¶ó "
"11647","³ª´Â Àü¼³ÀÌ´Ù","7.0","2007.12.20","ºÐ¸íÈ÷ ¸»ÇÏÁö¸¸ ÃÊ´ëÇüSFºí·°¹ö½ºÅÍ´Â ¾Æ´Ô ±âÁ¸ÀÇ Á»ºñ ¿µÈ­¿Í Â÷º°µÈ ½Å¼±ÇÔÀº ÀÖÁö¸¸ ¾îÂ°µç È­·ÁÇÑ ¾×¼ÇÀ» ±â´ëÇÏ¸é¼­ º¼ ¿µÈ­´Â ¾Æ´Ô "
"11648","³» »ç¶û","10.0","2007.12.20","°¨µ¿°¨µ¿¤Ð¤Ð²Àº¸¼¼¿ä "
"11649","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","¹Ì·ÃÇÑ °õÅÊÀÌ°¡ ÇÑ¹æ ³¯¸®´Â ¿µÈ­ºÎÀÛÀÌ¶ó ÈÄ¼ÓÀÛÀÌ ±Ã±ÝÇÏ´Ù ÀÌ·Î·º ¹Ù´Ï½¼±â´ë±â´ë "
"11650","¿ëÀÇÁÖµµ ¹Ì½º½Å","10.0","2007.12.20","Á¤¸»·Î Àç¹ÌÀÖ¾ú¾î¿äº¸Åë ÄÚ¹Í¿µÈ­¸¦ ¶Ù¾î ³Ñ´Â¤»¤»¾îÀÌ ¾ø´Â Àå¸é ´ö¿¡ ¿ô°íÀç¹ÌÀÖ´Â »óÈ²ÀÌ ¾Æ´Ñ Àå¸é¿¡¼­ ¿ô°ÔµÇ´Â ¿µÈ­¿¡¿ä¤»¤» "
"11651","¿ëÀÇÁÖµµ ¹Ì½º½Å","0.0","2007.12.20","ÅõÇ¥ÇÏ±âÀü³¯ ¹ã¿¡ ºÃ´Âµ¥ÀÌ¿µÈ­ °¨µ¶ÀÌ ´©±ºÁö ¸ð¸£Áö¸¸ Á¤¸» ¿µÈ­¸¦ ÀÌµûÀ§·Î ¹Û¿¡ ¸ø¸¸µå³ª ÇÑ±¹ ·Î¸àÆ½ÄÚ¸Þµð°¡ ÀÌÁ¤µµ ¹Û¿¡ ¾ÈµÅ³ª ½Í´õÀÌ´Ù ½Ã°£ÀÌ ²À ½Ã°£ °°ÀÌ ´À²¸Áö´õÀÌ´Ù Àý´ë º¸Áö¸¶»ï "
"11652","³ª´Â Àü¼³ÀÌ´Ù","10.0","2007.12.20","³ª´Â º¸´Â ³»³» ½º¸±°¨ Â¯ÀÌ¾ù´Âµ¥ ³ª¸¸ ´À³¤ °Ô ¾Æ´Ï±¸³ªÇÏ³ª´Ô ¾Æ¹öÁö ¾îÂ¼±¸ ¸¶Áö¸·ÀÌ Á¶±Ý ¾î»öÇÏ±ä ÇßÁö¸¸ Àª½º¹Ì½ºÀÝ¾Æ "
"11653","¸ó½ºÅÍ º¼","7.0","2007.12.20","ÀÒ´Â´Ù´Â °ÍÀÇ ½½ÇÄ ±×·¡µµ »ì¾Æ°¡¾ß ÇÏ´Â °ÍÀÌ ÀÎ»ý ÇÒ¸® º£¸®°¡ ¸ö¸Å¸¸À¸·Î ½ÂºÎÇÏ´Â ¹è¿ì°¡ ¾Æ´ÔÀ» º¸¿©ÁØ´Ù "
"11654","³» »ç¶û","10.0","2007.12.20","Á¤ÀÏ¿ì ÀÌ¿¬Èñ Ä¿ÇÃ ¶§¹®¿¡ ¹«Áö ±â´ëÇÏ°í “R¾ú´Âµ¥Á¤¸» °¨µ¿ÀûÀÌ±âµµÇÏ°í ½½ÇÁ°í Áñ°Å¿î¿µÈ­°°¾Æ¿ä Á¤¸» ÀÌ¿µÈ­º¸°í ³Ê¹« Çàº¹ÇÞ¾î¿ä Á¤¸» ÀÌ¿µÈ­ °­·Â ÃßÃµÇØÁÖ°í½ÍÀº ¿µÈ­ÀÎ°Í°°¾Æ¿ä "
"11655","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","ÈÄ¼ÓÆíÀÌ ³Ñ³Ñ ±â´ëµÇ¿è "
"11656","¾Ùºó°ú ½´ÆÛ¹êµå","10.0","2007.12.20","±Â±Â±Â ³Ê¹« ³Ê¹« ±Í¿±°í ±ôÂïÇÑ ´Ù¶÷ÁãµéÀÇ ¸ð½ÀµéÀÌ ¾ÆÁ÷µµ »ý»ýÇÏ³×¿ä ³Ê¹« Àç¹Õ¾ú¾î¿è "
"11657","³» »ç¶û","7.0","2007.12.20"," ¼ÖÁ÷È÷ Áö·çÇÏ±ä Çß´Ù Àá½Ã ´«À» °¨°í ÇÏÇ°À» ÇÑ ¹øÁ¤µµ ÇÏ°í±×Á¤µµ ±Ùµ¥ ¾ÆÁÖ ¸øº¼ Á¤µµ´Â ¾Æ´Ï´Ù °Ü¿ï¿¡ ¿©¸§¿µÈ­±ä ÇØµÎ ²À Á¶Á¶·Îº¸¼¼¿äÈÄÈ¸ÇÏ½É¾ÈµÇ´Ï±î¤»³ª¸§ º¼¸¸ÇÑ ¿µÈ­´Ù "
"11658","³» »ç¶û","10.0","2007.12.20","³Ê¹« ½½ÆÛ¤Ð¤Ð ÃÖ°­ÈñÄ¿ÇÃ ³Ê¹« ½½Æâ°í ±×´ÙÀ½À¸·Î Á¤ÀÏ¿ì Ä¿ÇÃÀÌ ½½Æâ¾î¿ä Ä£±¸°¡ »ýÀÏ ¾ÈÁö³ª¼­ ÀÌ°Å º¸°Ô ‰ç´Âµ¥ Àç¹Ì¾øÀ»ÁÙ ¾Ë¾Ò´Âµ¥ º¸°í ³ª´Ï±î ³Ê¹«³Ê¹« Àç¹ÌÀÖ¾î¿ä "
"11659","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","¿ÏÁ¸ Àç¹Ì³ª ÇÑ¹ø º¸°í ¶Ç º¸°í ½Í´ç "
"11660","ÇÒ·Î¿ì¸Ç 2","10.0","2007.12.20","Àç¹Ô¾î¿ä¤»¤»¤»¤»¤»¤»¤» "
"11661","³ª´Â Àü¼³ÀÌ´Ù","8.0","2007.12.20","¤»¤»½Ã°£ÀÌ ¾ø¾î¼­ Á¦ÀÏ »¡¸® ½ÃÀÛÇÏ´Â¿µÈ­¸¦ °í¸£´Ù°¡ ¾ó¶³°á¿¡ ³ª´Â Àü¼³ÀÌ´Ù ¸¦ º¸°Ô µÇ¾ú´Âµ¥¤¾¤¾¸¸Á·ÇØ¿ä ¤¾¤¾ ³¡¿¡ ÇÏ´À´Ô ¾Ö±â¸¸ ¾È ³ª¿À¸é ±¦ÂúÀº°Å °°¾Æ¿ä "
"11662","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","¿¬¸»´ëÀÛ È²±Ý³ªÄ§¹Ý "
"11663","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","¿À·£¸¸¿¡ ³ª¿Â º¼¸¸ÇÑ °¡Á·¿µÈ­³×¿ä "
"11664","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","¾Æ±âÀÚ±âÇÑ ÆÇÅ¸Áö ²À º¸¼¼¿ä "
"11665","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","°­Ãß ÈÄÈ¸¾ø´Â¼±ÅÃ "
"11666","¿ëÀÇÁÖµµ ¹Ì½º½Å","10.0","2007.12.20","Áñ°Ì°Ô ºÃ½À´Ï´Ù ³ª´ÂÀü¼³ÀÌ´Ù º¼·Á´Ù°¡ ÀÌ°Å ºÃ´Ù´Â ¤» "
"11667","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","ICE BEARS¢½ "
"11668","»öÁï½Ã°ø ½ÃÁð 2","9.0","2007.12.20","°¡º±°Ô º¸±â¿¡´Â ¹«Áö ÁÁÀº ¿µÈ­¿¹¿©¤»¤»Àç¹Õ¾ú¾î¿© ±Ùµ¥ ±»ÀÌ ¿µÈ­°ü°¡¼­´Â ¾ÈºÁµµ µÉµí ÇÕ´Ï´Ù¤»¤» ³ªÁß¿¡ ºñµð¿À·Î ºÁµµ ±¦ÂúÀ»µí¤»¤»ÀÓÃ¢Á¤ ¾ðÁ¦ºÁµµ ºÒ½ÖÇÑ ¿¬±â Â¯ "
"11669","±â¹¦ÇÑ ¼­Ä¿½º","10.0","2007.12.20","¿­·ÄÇÑÈ£ÀÀ¾Æ´Ï¸é ¿å¾ò¾î¸Ô±âÀÏ¾¥ÀÏ¸¸ÇÑ ¿µÈ­ÇÑ¸¶µð·Î¸»ÇØ¼­ °³½ÎÀÌÄÚ¿µÈ­´Ù±×·ÎÀÎÇØ ½É¸®ÀûÀÎ¸éÀ» Àß ²ø¾î³ÂÀ¸´Ï ´Ü¼øÇÑ ½ÎÀÌÄÚ¿µÈ­´Â ¾Æ´Ï´Ü ¸»¾¸ ¿µÈ­¼Ó¿¡¼­ ¹ÝÀüÀÌ ¸»ÇÏ´Â°É Àß µéÃÄ³» ÀÌÇØÇØº¸¾Æ¶ó "
"11670","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","ÀÌ¿À·º ¹ö´Ï½¼ "
"11671","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","³ª¿À´Â ÀÌ¸§µéÀÌ ¸¹±äÇÑµ¥ ³»¿ëÀü°³°¡ Àç¹ÌÀÖ°í º¼°Å¸® ¸¹¾Æ ±Â "
"11672","È²±Ý³ªÄ§¹Ý","6.0","2007.12.20","¿¹°íÆíº¸°í Àç¹ÕÀ»ÁÙ¾Ë¾Ò´Âµ¥ Çã¹«ÇØ¼­ ½Ç¸ÁÇß½À´Ï´Ù ÈÄ¼Ó³ª¿Â´Ù°í ±¤°í¸¸ ÇÏ´Ù ³¡³­µí Àç¹Õ¾îÁö·Á´Ï±î ³¡³ª´Â Çã¹«ÇÔÀÌ¶õ¤Ð "
"11673","´ÞÄÞÇÑ ÀÎ»ý","10.0","2007.12.20","°ÉÀÛÀÎµ¥ ¹øº»µí "
"11674","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2007.12.20"," ÇÑ¸¶µð·Î ÃÖ°í´Ù ´ë¸¸ ¿µÈ­´õ±º Á¤¸» ÁßÈ­±Ç¿¡¼­ ÀÌ Á¤µµ ¿µÈ­°¡ ³ª¿Ã ÁÙÀÌ¾ß ÇÇ¾Æ³ë ¹èÆ² Àå¸éµµ ¸ÚÀÖ°í ¿©ÁÖÀÎ°øÀÌ¶û ¿©ÀÚÁ¶¿¬µµ ¹«Áö Ã»¼øÇÏ°í ÀÌ»Ú³× ¾ÏÆ° °­Ãß "
"11675","ÇÁ·¹½ºÆ¼Áö","8.0","2007.12.20","¾à°£¾î·Æ±âµµÇÑ¹ÝÀü¿¡ ºüÁ®µé¼ö¹Û¿¡ ¾ø´Â "
"11676","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","ÁøÂ¥ÁøÂ¥Àç¹Õ¾î¿ä Àç¹Ì¾ø´Ù´Â »ç¶÷ ÀÌÇØ°¡ ¾È°¨¾ÆÀÌµéµµ ÁÁ¾ÆÇÏ°í ¾î¸¥µéµµ ÁÁ¾ÆÇØ¿ä "
"11677","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","²Þ°ú Á¤ÀÇ¸¦ ÀÏ±ú¿öÁÖ´Â ¿µÈ­Â¯ "
"11678","¿ëÀÇÁÖµµ ¹Ì½º½Å","10.0","2007.12.20","¿Í¿ì ¿ª½Ã ±â´ë¸¸Å­ ³Ê¹« Àç¹Õ¾ú¾î¿ä ½ºÆ®·¹½º È® ¿ª½Ã ÇÑ¿¹½½ ³Ê¹« ¿¹»µ¿ë¤¾¤¾¤¾ "
"11679","³ª´Â Àü¼³ÀÌ´Ù","10.0","2007.12.20","ÀÌ°Å ÆòÁ¡ ³·¾Æ¼­ ¾Èº¼·Á°í Çß´Ù°¡ ±×·¡µµ Á© ±â´ëÇÑ ÀÛÇ°ÀÌ¶ó¼­ ºÃ´Âµ¥ ¾ÈºÃÀ¸¸é ÈÄÈ¸ÇÒ»· Çß½À´Ï´Ù °á¸»ÀÌ Á» Çã¹«ÇÏ±äÇÏÁö¸¸ ¸¶Áö¸· ºÐ»©°í´Â ÃÖ°íÀÇ ¿µÈ­ ÀÔ´Ï´Ù ¾Êº¸¸é ÈÄÈ¸ÇÕ´Ï´Ù "
"11680","¿ëÀÇÁÖµµ ¹Ì½º½Å","10.0","2007.12.20","¹«¸­ÆÅµµ»ç º¸°í ¿¹¸ÅÇß¾î¿ä µü ±×¸¸Å­ÀÌ±ä ÇÏÁö¸¸ Àç¹Õ¾ú¾î¿ä "
"11681","³» »ç¶û","5.0","2007.12.20","¹¹±×Àú±×·¨½À´Ï´Ù ¾à°£ ÈìÀÌ ÀÖ´Ù¸é Á¤ÀÏ¿ìÀÇ ¿¬±â·ÂÀÌ ¾à°£ ¾î»öÇÏ´Ù°í ÇØ¾ßÇÏ³ª ¾Æ¹«·¡µµ ¼¼ ¿µÈ­´Ï±î¾à°£ À¯Ä¡ÇÏ±â´Â ÇÏÁö¸¸ ±×·±´ë·Î Àç¹ÌÀÖ¾ú¾î¿ä "
"11682","","10.0","2007.12.20","¸¸Á¡¸¸Á¡ "
"11683","½Ã°£À» ´Þ¸®´Â ¼Ò³à","10.0","2007.12.20","³Ê¹« °¨µ¿ÀÌ¾ú¾î¿ä¤Ì¤Ì ¹Ì·¡¿¡¼­ ±â´Ù¸±²² ÀÌ´ë»ç ³Ê¹«ÁÁÀ½ "
"11684","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","°©¿ÊÀÔÀº °õµ¹ÀÌ Â¯ÀÔ´Ï´Ù°¡Á·°ú ÇÔ²² º¸±â¿£ ÃÖ°íÀÔ´Ï´Ù "
"11685","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2007.12.20","Áß±¹¿µÈ­°¡ ÀÌÁ¤µµ·Î Àç¹ÕÀ»ÁÙ ¸ô¶ú¾î¿ä È®½ÇÈ÷ º¸¸é¼­ °¡½¿ÀÌ µû¶æÇØÁ³¾î¿ä ¤Ð¤Ð "
"11686","³ªÀÌÆ® ÇÃ¶óÀÌÆ®","10.0","2007.12.20","Àç¹Ô¾î¿äÁö·çÇÞ´Ù´Â»ç¶÷Àº ÀÌÇØ¸øÇÏ°í º¸´Â»ç¶÷ "
"11687","³» »ç¶û","10.0","2007.12.20","È÷È÷ÀÌ°Å³»°¡ÁÁ¾ÆÇÏ´Â¾ÖÇÏ±¸Å©¸®½º¸¶½º¿¡º¸·¯°¡¿©¤»¤» "
"11688","³ª´Â Àü¼³ÀÌ´Ù","10.0","2007.12.20","»ùÀÌ³ÑºÒ½ÖÇÏ´Ù¤Ð¤Ð¾ÏÆ°±³ÈÆ°°Àº°Íµµ Á»ÀÖ±¸º¼¸¸Çß´Ù ¤»¤»½º¸±ÀÌÁö´ë "
"11689","³» »ç¶û","0.0","2007.12.20","Á¤¸» À¯Ä¡ÇÑ ´ë»ç¿¡ °¨¿ì¼º Ä¿ÇÃ¿¬±âÁ¤µµ ÀÌ¿Ü´Â ³Ñ ÇÏ´õ¸¸¿äÀÛ°¡ ´©±¸³Ä ´ë»ç ³ÑÀ¯Ä¡´Ù "
"11690","³»¼Å³Î Æ®·¹Á®: ºñ¹ÐÀÇ Ã¥","8.0","2007.12.20","±×³É ÆíÇÏ°Ô º¼¼öÀÖ´Â ¿µÈ­¿´´ø°Å °°½À´Ï´Ù ÀüÆíº¸´Ü Àç¹ÌÀÖ¾ú´øµç´ÏÄÝ¶ó½ºµµ ±¦Âú¾ÒÁö¸¸ Á¶¿¬µéÀÌ ´õ ÁÁ¾Ò´Ù ¿¡µå ÇØ¸®½º³Ñ ÁÁ¾Æ ³¡¿¡ ³Ê¹« ½½Æâ¾î ¾û¾û ¾ÆÀú¾¾ ¤Ð¤Ð "
"11691","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","¿ÏÀü Â¯ Àç¹Ì¿¡¿©±Â Á¤¸» ÆÇÅ¸½ºÆ½ÇÔ °­Ãß "
"11692","¾Æ¸Þ¸®Ä­ °»½ºÅÍ","9.0","2007.12.22","½Ã»çÈ¸·Î ºÃ´Âµ¥ Àç¹ÌÀÖ´øµ¥¿ä·±´×Å¸ÀÓÀÌ±ä°ÔÈìÀÌÁö¸¸µ§Á©¿ö½ÌÅÏÀÇ¿¬±â´ÂÁ¤¸»ÃÖ°í¾Ç´çÀÌ¶óµµ¸ÚÁö´Ï¤»¤» "
"11693","Çì¾î½ºÇÁ·¹ÀÌ","9.0","2007.12.20","¿Í¿ì±â´ëÇß´ø°Å¸¸Å­ Àç¹ÕÀ½¤ÑÁøÂ¥·ç Ã³À½¿£ ³ë·¡°¡ ³Ê¹«±æ±æ·¡ ÂÍ±×·§´Âµ¥ ÁøÂ¥ Àç¹Ô¾î¿ä¤»¤»³ë·¡µµ ÁÁ°í »ìÂ¦ °¨µ¿ÀûÀÌ°í¸ÚÀÖÀ½¤»¤»¤» "
"11694","³» »ç¶û","10.0","2007.12.20","¾Æ Â¯ Àç¹Õ¾î¿ä ³»»ý¾Ö ÀÌ·± ¿µÈ­´Â Ã³À½ÀÌ¿¡¿ä ¾î¶»°Ô ÀÌ·±¿µÈ­¸¦ Âï¾úÀ»±î ·¯ºê¿¢Ãò¾ó¸® ±×°Íµµ ¿µÈ­³Ä ¶ó´Â »ý°¢ÀÌ µéÁ¤µµ ÀÌÁ¤µµ¸é ÇÒ¸®¿ìµå ¼öÁØ¾Æ´Ñ°¡¿© "
"11695","","10.0","2007.12.20","ÁøÂ¥ÃÖ°í¸¸È­Ã¥µµÃÖ°í ¿µÈ­µµÃÖ°í Ä³½ºÆÃµµÁøÂ¥ÃÖ°í ³»¿ëµµÁøÂ¥ÃÖ°í ¿ÏÀü°­Ãß "
"11696","¾î°Å½ºÆ® ·¯½¬","10.0","2007.12.20","´ë¹Ú "
"11697","³»¼Å³Î Æ®·¹Á®: ºñ¹ÐÀÇ Ã¥","7.0","2007.12.20","±×·±´ë·Î¹«³­ÇÑ °¡Á·¿µÈ­¿´´Ù ¾î¸¥µéÀÌº¸±â¿£ Á¶±Ý ºÎÁ·ÇÑµíÇÏÁö¸¸ ¾ÆÀÌµéÀº ÁÁ¾ÆÇÒ¸¸Çß´Ù "
"11698","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","´ÏÄÝÅ°µå¸Õ Á×Áö¾Ê¾Ò³×¿ä¤»¤»¤» "
"11699","±Í¸¦ ±â¿ïÀÌ¸é","10.0","2007.12.20","³Ê¹«³ª °ø°¨ÀÌ ¸¹ÀÌ µÇ´Â ¿µÈ­ ÀÚ½ÅÀÇ ¾Õ³¯À» °í¹ÎÇÒ ¶§ º¸¸é ÁÁÀº ¿µÈ­¿¹¿ä ³» ¾ÈÀÇ ¿ø¼®À» Ã£¾Æ ¿¬¸¶ÇÏ´Â °Í±×·±µ¥ µ¿¿µ»ó ¿¹°íÆíÀº ¸¶Ä¡ ÁßÇÐ»ý ¿¬¾Ö ¿µÈ­ÀÎ °ÍÃ³·³ µÇ¾î ÀÖ³×¿ä »ó¾÷¼º¿¡ ÂîµéÀº ¿¹°íÆí "
"11700","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","ÆÇÅ¸Áö¿µÈ­ ÆÒÀÌ ¾Æ´Ï¾îµµ ÃæºÐÈ÷ Àç¹ÌÀÖ°Ô º¼ ¿µÈ­ "
"11701","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","gr "
"11702","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","¿À·£¸¸¿¡ º¼¸¸ÇÑ ¿µÈ­ ³ª¿Ô½À´Ï´Ù "
"11703","³»¼Å³Î Æ®·¹Á®: ºñ¹ÐÀÇ Ã¥","10.0","2007.12.20","¿ÏÀü ÃÖ°í ¿¹¿°ÆíÀ» ¾ÈºÁ¼­ ±â´ë¹Ý °ÆÁ¤¹ÝÀ¸·Î °ü¶÷Çß´Âµ¥ÃÖ°í¿¹¿° "
"11704","È²±Ý³ªÄ§¹Ý","10.0","2007.12.20","±×±Û½ê¿ä Á¦°¡º¸±â¿£ ¾î¸¥µéµµ ÃæºÐÈ÷ ÁÁ¾ÆÇÒ°Å°°Àºµ¥ "
