"","movie_nm","score","reg_date","contents"
"9356","¾Æ¸Þ¸®Ä­ »çÀÌÄÚ","8.0","2013.04.03","°ú´ë¸Á»óÁõ¿¡ »ç·Î ÀâÈù ÇÑ³²ÀÚÀÇ ÀÌ¾ß±â¸¦ ½º¸±·¯Àå¸£¿Í Á¢¸ñ½ÃÄÑ Àß Ç®¾î³½ ¿µÈ­ Å©¸®½ºÃ® º£ÀÏÀÌ¶õ ¹è¿ì°¡ ¾Æ¿ª¹è¿ì¿¡¼­ ¼ºÀÎ¹è¿ì·Î½áÀÇ ¼ºÀå¿¡¼­ ÀçÁ¶¸íÀ» ¹Þ°Ô µÈ ¿µÈ­ "
"9357","Æ®·¹ÀÎ","2.0","2013.04.03","È£½ºÅÚÀÇ ¾Æ·ùÀÛ ÇÑ´Ùµð µ¡ºÙÀÎ´Ù¸é¿µÈ­ È£½ºÅÚÀ» º¸°í±×Àú ¾û¼ºÇÏ°Ô µû¶óÇÑ ÇÑ½ÉÇÑ ¿µÈ­ "
"9358","ÆÛ½ºÆ®·¹ÀÌµð-±×³à¿¡°Ô","0.0","2013.04.03","Á¤¸» Çã±¸¾øÀÌ »ç½Ç´ë·Î ´Ù ¿µÈ­ Á¦ÀÛÇÏ³ª¿ä¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"9359","¾¾Å¬·Î","9.0","2013.04.03","¾çÁ¶À§´Â ÀÌ¶§µµ ºûÀÌ³ª´ø ¹è¿ì Áö±Ýµµ¿©ÀüÈ÷ "
"9360","Áö.¾ÆÀÌ.Á¶ 2","5.0","2013.04.03","¤»¤»¤» ±×´Ú ±â´ëµµ ¾ÈÇß´Âµ¥ ±×·¡µµ ½Ç¸ÁÀûÀÎ ¸Ó ±×³É ÈÅÇÏ°í Áö³ª°£ ´À³¦ ¾×¼ÇÀå¸éÀº ±¦Âú¾ÒÀ½ "
"9361","Áö.¾ÆÀÌ.Á¶ 2","5.0","2013.04.03","¤»¤»¤» ±×´Ú ±â´ëµµ ¾ÈÇß´Âµ¥ ±×·¡µµ ½Ç¸ÁÀûÀÎ ¸Ó ±×³É ÈÅÇÏ°í Áö³ª°£ ´À³¦ ¾×¼ÇÀå¸éÀº ±¦Âú¾ÒÀ½ "
"9362","ÆÄÆÄ·ÎÆ¼","10.0","2013.04.03","¿ô´Ù°¡ ¿ï´Ù°¡ÃÖ°í´Ù "
"9363","Áö½½ - ³¡³ªÁö ¾ÊÀº ¼¼¿ù2","9.0","2013.04.03","Á¦¸ñ ±×´ë·Î ³¡³ªÁö ¾ÊÀº ¼¼¿ùÀÓÀ» ´Ù½Ã ÇÑ¹ø ´À³¥¼ö ÀÖ¾ú´Ù "
"9364","Ãµ±¹¿¡ °£ ºñ¿Ã·¹Å¸","8.0","2013.04.03","Ä¥·¹ ÀüÅëÀ½¾ÇÀº ¼±À²°ú ¸®µëÀÌ Âü µ¶Æ¯ÇÏ°í º¯È­¹«½ÖÇÏ³×¿ä ÆÈ¹æ¹ÌÀÎ ºñ¿Ã·¹Å¸°¡ °æÁ¦Àû °ï±Ã°ú ½Ç¿¬ÀÇ ¾ÆÇÄÀ¸·Î »ýÀ» ¾ÈÅ¸±õ°Ô ¸¶Ä£ °Í¿¡ Âü ¾ÈÅ¸±õ½À´Ï´Ù "
"9365","ÆÛ½ºÆ®·¹ÀÌµð-±×³à¿¡°Ô","0.0","2013.04.03","”v "
"9366","ÆÄÆÄ·ÎÆ¼","5.0","2013.04.03","ÀÌÁ¨ Á¤¸»ÀÌÁö ÁÁÀº ¼ÒÀç¸¦ °¡Áö°í ÀÌÁ¤µµ¹Û¿¡ ¸øÇÏ´Â°Ç ±×¸¸³ª¿ÔÀ¸¸é ¿µÈ­°¡ À½¾ÇÀ» Àü¸éÀ¸·Î ³»¼¼¿ì´Â°Í¿¡ ºñÇÏ¸é ±× Ä÷¸®Æ¼´Â ¿µ ¾Æ´Ï´Ù ÇÏÁö¸¸ Àû¾îµµ ¹è¿ì¸¦ ÁÁ¾ÆÇÏ°Å³ª °¨µ¿¹° ÁÁ¾ÆÇÏ¸é º¸¼Åµµ ÁÁÀ»µí °¨µ¶ÀÌ³ª ½ºÅÜµé ¹è¿ìµéÀÌ ¼ÒÀç¿¡ ´ëÇØ ÁÁÀº ÀÌÇØ¸¦ ÇÑ°Ç ¾Æ´Ï°í À½¾ÇÀº ±×³É ¶±¹äÀ¸·Î Ãë±ÞÇÑµí "
"9367","¿¬¾ÖÀÇ ¿Âµµ","9.0","2013.04.03","Àç¹Õ¾î¿ä Ä¿ÇÃ³¢¸® È¤Àº ½Ì±Ûµµ °ø°¨ÇÒ¼ö ÀÖ°Ú³×¿ä "
"9368","¿ú ¹Ùµð½º","8.0","2013.04.03","Á»ºñ¹°À» »ç¶ûÇÏ´Â ¿©¼ºÀÌ¶ó¸é ºÁ¾ßÇÒ ¿µÈ­ Á»ºñ¹ÌÃ»³âÀÇ Á¶ÇÕÀº ½Å¼±Çß´Ù ´Ù¼Ò »·ÇÑ Àü°³¸¦ º¸¿©ÁÖÁö¸¸ Áß°£Áß°£ ´ÏÄÝ¶ó½ºÈ¦Æ®ÀÇ µ¶¹é¿¡ ÇÇ½Ä ¿ôÀ½ÀÌ ÅÍÁø´Ù ÀÎ·ù¾Ö´Â ¿µ¿øÇÏ¸®¶ó ¤¾¤¾¤¾ "
"9369","ÆäÀÌÁö ÅÍ³Ê","10.0","2013.04.03","ÀÜÀÜÇÏ¸é¼­µµ ¿ì¾ÆÇÑ º¹¼ö¿¡ °üÇÑ ¾ê±âÁö¸¸ »ç½Ç ºñ¿Ã¶ó ¿¬ÁÖÀÚ Ãâ½ÅÀÇ °¨µ¶ÀÌ ¸¸µé¾î³½ ±Ù»çÇÑ À½¾Ç¿µÈ­ ±âÁ¸ÀÇ Å¬·¡½Ä °îµéÀ» Àý¹¦ÇÏ°Ô Æí°îÇÑ ¹è°æÀ½¾ÇµéÀÇ Ä÷¸®Æ¼°¡ ´ë´ÜÇÏ´Ù Çö´ë Å¬·¡½ÄÀÇ ´ëÇ¥ÁÖÀÚÀÎ ¼î½ºÅ¸ÄÚºñÄ¡ µîÀÇ ºÒ¾ÈÇÑ À½¾ÇÀÌ ÀÌ ¿µÈ­ÀÇ ½º¸±·¯¹Ì½ºÅ×¸®ÀûÀÎ ¿ä¼Ò¿¡ ´õ¿í ÈûÀ»½Ç¾îÁØ´Ù "
"9370","7¹ø¹æÀÇ ¼±¹°","10.0","2013.04.03","Àú´Â»ìÀÔ´Ï´ÙÀú´Â¹ø¹æÀÇ¼±¹°À»º¸°í³Ê¹«°¨µ¿ÄÚ¹ÍÀÌ¿´½À´Ï´Ù²À¿öÇÏ¸éÁÁ°Ú¾î¿ä "
"9371","ÆÄÆÄ·ÎÆ¼","10.0","2013.04.03","°¨µ¿ÀûÀÌ³×¿ä "
"9372","ÄÚ¸®¾Æ","9.0","2013.04.03","Àç¹Õ³×¿ä ³Ê¹« ¾ïÁöµµ ¾Æ´Ï°í ½ºÆ÷Ã÷µµÀûÀýÇÏ°í ¾È¿ï·Á°í Çß´Âµ¥ ´«¹°ÀÌ ¸· ³ª³×¿äÂü ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¿ÏÀüÅëÀÏÀº ¾Æ´Ï´õ¶óµµ ½ºÆ÷Ã÷ ±³·ù´Â °è¼ÓÇßÀ¸¸é ÁÁ°Ú´Ù Áø½É "
"9373","Áö.¾ÆÀÌ.Á¶ 2","10.0","2013.04.03","¾×¼ÇÀÌ ¸ÚÁ®¿ä ÀÌº´Çå Á¤¸» ´ë´ÜÇÕ´Ï´Ù ÀüÇô ²Ü¸®Áö ¾Ê¾î ¤¾¤¾ "
"9374","Àü¼³ÀÇ ÁÖ¸Ô","9.0","2013.04.03","¾îÁ¦ ½Ã»çÈ¸ ´Ù³à¿Ô¾î¿ä Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù À¥Å÷À» ¾ÈºÁ¼­ ³»¿ëÀ» ÀüÇô ¸ð¸£°í °¬°Åµç¿ä È²Á¤¹Î À¯ÁØ»ó À±Á¦¹® Â¯ ÀÔ´Ï´Ù "
"9375","¾ËÅõºñ : ¸®ÅÏÅõº£ÀÌ½º","3.0","2013.04.03","ÀÌ ¿µÈ­¸¦ Á¤¸®ÇÏÀÚ¸é ¿µÈ­ Å¾°Ç ½ºÅÚ½º »¡°£ ¸¶ÈÄ¶ó¸¦ Â«»ÍÇÑ ÀüÇüÀûÀÎ ÇÑ±¹ ½ÅÆÄ±Ø "
"9376","¾ËÅõºñ : ¸®ÅÏÅõº£ÀÌ½º","3.0","2013.04.03","ÀÌ ¿µÈ­¸¦ Á¤¸®ÇÏÀÚ¸é ¿µÈ­ Å¾°Ç ½ºÅÚ½º »¡°£ ¸¶ÈÄ¶ó¸¦ Â«»ÍÇÑ ÀüÇüÀûÀÎ ÇÑ±¹ ½ÅÆÄ±Ø "
"9377","ÆÄÆÄ·ÎÆ¼","10.0","2013.04.03","Á¤¸»°¨µ¿ÀûÀÎ¿µÈ­ ³ë·¡¿¡¼Ò¸§ÀÌµ¸°í´«¹°ÀÌ³µ´ÙÇÑ¼®±Ô¿¬±âÀÏÇ°°­Ãß "
"9378","Áö½½ - ³¡³ªÁö ¾ÊÀº ¼¼¿ù2","10.0","2013.04.03"," ¸íÄª ºÎÅÍ ¹Ù·Î Àâ¾Æ¾ß Æøµ¿ÀÌ´Ï »ç°ÇÀÌ´Ï ±×´ç½Ã ÀÌµ¥¿Ã·Î±â¸¦ ¾Æ´ÂÀÌ°¡ ¸îÀÌ¾ú´Â°¡¿µ¹®µµ ¸ð¸¥Ã¼ ¸¶À» ÀüÃ¼°¡ ¾ø¾îÁ³´Ù ±× ¸¶À»¿¡´Â ÇÏ·ç¿¡ Á¦»ñÁýÀÌ °¡±¸ "
"9379","·¯½ºÆ® ¾Ø º»","10.0","2013.04.03","¿À·¡µµ·Ï °¡½¿¿¡ ³²À» ¿µÈ­ "
"9380","ÆÄÆÄ·ÎÆ¼","10.0","2013.04.03","ÃÊ¹Ý¿£ ¿ôÀ¸¸ç º¸´Ù°¡ Á¡Á¡ ´«¹°ÀÌ ¶Ò¶Ò¿ÏÀü Àë³ª°Ô ºÃÀ½ "
"9381","ÀÎ¾î°øÁÖ","10.0","2013.04.03","¿Í º°±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹ÌÀÖ´Ù ¹è°æµµ ¾Æ¸§´ä°í ¹ÚÇØÀÏÀº ³²ÀÚ°¡ ºÁµµ ´à°í½ÍÀº ¹è¿ìÀüµµ¿¬ ³Ê¹« ÀÌ»Ú´Ù ¤¾¤¾ÁøÂ¥ Èú¸µµÇ´Â¿µÈ­ "
"9382","½ÅºñÀÇ ¹ý","5.0","2013.04.03","Çàº¹°úÇÐÀÌ¶ó´Â ÀÏº» ½ÅÈï Á¾±³¿¡¼­ Á¾±³ Â÷¿øÀ¸·Î ¸¸µé¾ú´Ù´Â Á¡¿¡ ½ÉÇÑ ¹Ý°¨À» ´À³¢°Ô µÈ´Ù ±×¸²Ã¼´Â ÀÏº» ¾Ö´ÏÄ¡°í´Â Á» ¶³¾îÁö´Â ÆíÀÌ´Ù ¸ðµç ½ÅÀÇ ºÐ½ÅÀÌ¶ó´Â ÁÖÀÎ°øÀÌ Çàº¹°úÇÐ ÃÑÀåÀÎÁö ¹¹¶ó´Â »ç¶÷ÀÌ¶ó´Â ¾ê±â´Ù ÀÏº»ÀÇ ÅëÀÏ±³¶ó°í º¸¸é µÈ´Ù ÅëÀÏ±³ ¼öÁØÀº ¼¼°è À¸¶äÀÌ´Ù Çàº¹°úÇÐ±³µµ ºñ½ÁÇÑ ¼öÁØ¿¡ ±Ù»çÄ¡µÇ´Â ¸ð¾çÀÌ´Ù "
"9383","Àü¼³ÀÇ ÁÖ¸Ô","7.0","2013.04.03","½Ã»çÈ¸·Î º» Àü¼³ÀÇ ÁÖ¸Ô »ý°¢º¸´Ù´Â ´Ã¾îÁö°Å³ª »·ÇÑ ½ÅÆÄ±ØÀÌ ¾Æ´Ï¿©¼­ ÁÁ¾ÒÁö¸¸ ºÒÇÊ¿äÇÑ Àå¸éµé·Î ±æ°Ô ²ø¸é¼­ ·±´×Å¸ÀÓÀÌ »ìÂ¦ ±æ¾î Áø°Í °°¾Æ¿ä "
"9384","ÃÊÇÑÁö : ¿µ¿õÀÇ ºÎÈ°","2.0","2013.04.03","ÇÑ±¹¿¡ µé¾î¿À´Â À¢¸¸ÇÑ Áß±¹¿µÈ­´Â ½ºÄÉÀÏÀÌ Å« ¿µÈ­°¡ ¸¹¾Æ¼­ ±ØÀå°¡¼­ º¾´Ï´Ù ´Ã º¸¸é¼­ ¸¹Àº »ý°¢À» ÇÏ°Ô ÇØ¼­ Âü ÁÁ¾Ò´Âµ¥ ÀÌ¹ø ¿µÈ­´Â °á·ÐÀûÀ¸·Î ¾Æ´Ñ °Í °°¾Æ¿ä ³Ê¹«³Ê¹«³Ê¹« º°·Î¿¡¿ä Á¤¸» ÆòÁ¡¹Ï°í ±â´ë ºÎÇ®¾î¼­ °¬´Âµ¥ Á¤¸» ÆòÁ¡¾²´Â ¾Ë¹Ù°¡ ÀÖ±¸³ª¶ó´Â »ý°¢¹Û¿¡´ÂÁøÂ¥ º°·Î ºñÃßÃµ "
"9385","¿ô´Â ³²ÀÚ","8.0","2013.04.03","ÀÌ ¿µÈ­´Â ¿£µùÀÌ ¾ø¾î¿ä ±×¸®°í ¿µÈ­º»´Ù°í »ý°¢¸»°í ¿¬±Ø ÇÑÆí º»´Ù°í »ý°¢ÇÏ¸é µË´Ï´ç¤»¤»¤» ÀÌ°Å º¸°í³ª¸é Çæ¸®¿ô ¿µÈ­°¡ Á¶±ÝÀº ±×¸®¿öÁúÁöµµ ¸ô¶ó¿ä º¸´ÂÀÌ¿¡ µû¶ó ¿µÈ­°¡ ÁÖ´Â ¸Þ¼¼Áö°¡ ´Ù¸¨´Ï´Ù Àú´Â Æò¹üÇÏ°Ô »ç´Â°Ô Áø¸®¶ó´Â ±ú´ÞÀ½ÀÌ ¿Ô³×¿ä¤»¤»µ· ¸í¿¹ ÀÌ·±°Å °á±¹Àº °ÅÁþµÈ »î ¼Ó¿¡ ÀÚ±â¸¦ °¡µÎ´Â °ÍÀÏÁöµµ "
"9386","°øÁ¤»çÈ¸","9.0","2013.04.03","Áö±Ý ¾îµò°¡¿¡¼­µµ ÀÌ¿Í °°Àº ÀÏµéÀÌ °è¼Ó ¹ß»ýÇÒ°É »ý°¢ÇÏ¸é °¡½¿ÀÌ ¾ÆÇÅ´Ï´Ù ÀÌ ¿µÈ­´Â ¾Æµ¿¼ºÆø·Â¹ü¿¡°Ô ³Ê¹«³ª °ü´ëÇÏ°Ô Ã³¹úÀÌ ³»·ÁÁö´Â °Í¿¡ ´ëÇÑ ÀÏÁ¾ÀÇ °æ°í¿Í °°´Ù°í »ý°¢ÇÕ´Ï´Ù "
"9387","µ¨¸®Ä«Æ®½¼ »ç¶÷µé","9.0","2013.04.03","°¨µ¶ Æ¯À¯ÀÇ Ã¢ÀÇÀû ¿ÀÇÁ´× Å©·¿µ÷ ¾Ï¿ï¼¼»ó ¹ß¶öÇÑ ·çÀÌÁ¾°ú ÁÙ¸®ÀÇ »ç¶ûÀÌ À½·üÀ» Åº´Ù ¿£µù Å©·¿µ÷µµ ¿¹»Ú´Ù "
"9388","À¯ÁÖ¾ó ¼­½ºÆåÆ®","7.0","2013.04.03","¿µÈ­ ÀÚÃ¼ÀÇ ÀÓÆÑÆ®´Â Áö´ëÇÏ´Ù ÀÌ¸¸ µûÁ®º¸¸é °ÉÀÛÀ¸·Î ºÐ·ùÇØµµ ¹«¹æÇÏ´ÙÇÏÁö¸¸ ÀÌÈÄÀÇ ¿µÈ­µéÀÌ ¹ÝÀüÀ» ¿µÈ­ÀÇ ÁÖ¿ä ÀåÄ¡·Î ³»¼¼¿ì°Ô ¸¸µç È¹ÀÏÈ­ÀÇ Àü¹üÀÌ µÈ °ÍÀ» »ý°¢ÇÏ¸é ²¨¸²Á÷ÇÏ´Ù ¹°·Ð °¨µ¶ÀÌ ÀÇµµÇÑ ¹Ù´Â ¾Æ´ÏÁö¸¸ "
"9389","Àü¼³ÀÇ ÁÖ¸Ô","10.0","2013.04.03","¹è¿ìµéÀÇ ½Ç°¨³ª´Â °ÝÅõ¾ÀÀº Á¤¸» °æ±â¸¦ º¸´ÂµíÇÑ ¹ÚÁø°¨µµ ÀÖ¾úÀ¸¸ç »çÈ¸¾ÇÀÎ ¿©·¯ ¹®Á¦µéÀ» º¸¸é¼­ Âü ¾¹½½ÇÑ ¿ì¸® »çÈ¸¸¦ ´Ù½Ã ÇÑ¹ø °¡½¿ ¾ÆÇÁ°Ô ´À²¼½À´Ï´Ù Ã³ÀýÇÑ Áß³â °¡ÀåµéÀÇ ¸ð½Àµéµµ ¿ª½Ã ³Ê¹« Àß Ç¥ÇöÇÑ °Í °°´Ù ¿©ÀÚµéµµ Áö·çÇÑ °¨ ¾øÀÌ Àç¹ÌÀÖ°Ô º¼ ¼ö ÀÖÀ» °Í °°´Ù ÃßÃµ "
"9390","½Å¼¼°è","9.0","2013.04.03","»ç¶÷´ä°Ô »ì°íÀÚ Çß´ø »ç¶÷ÀÌ ¾î¶»°Ô º¯ÇØ°¡´ÂÁö ¾¹¾µÇß¾î¿äÀß ºÃ¾î¿ä "
"9391","¿µ¿õ : »ø·¯¸à´õÀÇ ºñ¹Ð","1.0","2013.04.03","±èº¸¼º ¾ø¾úÀ¸¸é Â÷¶ó¸® ³ªÀ»»·Çß³× "
"9392","¾ð½ÌÄ¿ºí","7.0","2013.04.03","°í»óÇÑ ¿©ÀÚ ¶§¹®¿¡ ¹Ì±¹Àº ¸ÁÇß±º "
"9393","·¯½ºÆ® ¾Ø º»","10.0","2013.04.03","Àç°¡ µÇ¾î¹ö¸° µÎ ³²³àÀÇ »î¿¡ »óÃ³¹ÞÀº ³²³à°¡ ¸¸³ª ºûÀ» ¸¸µé¾î ³»´Â ¿µÈ­ ÆøÇ³°¨µ¿ "
"9394","·¯½ºÆ® ¾Ø º»","10.0","2013.04.03","³ªµµ ÀÌ·±»ç¶ûÀ» ÇÑ¹øÂëÀº ÇØº¸°í ½Í´Ù´Â »ý°¢ÀÌ µé¾ú´Ù ÀÌ·± »îÀ» »ì¾ÒÀ»¶§ ³ª¿¡°Ô´Â ÀÌ·± »ç¶ûÀÌ °ú¿¬ Ã£¾Æ¿Ã ¼ö ÀÖÀ»Áö "
"9395","·¯½ºÆ® ¾Ø º»","10.0","2013.04.03","¿©ÀÚÀÇ »óÃ³¸¦ °¨½ÎÁÖ´Â ³²ÀÚ¿Í ±×³²ÀÚ¿¡°Ô ¹ÞÀº ¸¸Å­ ³²ÀÚÀÇ ³»¸éÀ» Ä¡À¯ÇØÁÖ´Â ¿©ÀÚ ¾Æ¸§´Ù¿î ¸¸³² "
"9396","¼Û Æ÷ À¯","9.0","2013.04.03","½Ã»çÈ¸º¸°í ¿Ô½À´Ï´Ù Àç¹Ì ±Â °¨µ¿ ±Â ·Î¸Ç½º ±ÂÀ½¾Ç ±Â¹ÚÀÚ¸¦ °®Ãè³×¿ä Á¤¸» ÃßÃµÇØÁÖ°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù "
"9397","·¯½ºÆ® ¾Ø º»","10.0","2013.04.03","³²ÁÖ´Â Àß ¸ð´ø ¹è¿ìÁö¸¸ ¸¶¸®¿Ë ²¿µð¾Æ¸£ ¿©½Å´Ô¤Ð¤Ð¤Ð ÃÖ°í´Ù "
"9398","¿¬¾ÖÀÇ ¿Âµµ","9.0","2013.04.03","ÇØ¿î´ëºÎÅÍ ÁÁ¾ÆÇß´Âµ¥ ÀÌ¹Î±âÁøÂ¥ ÈíÀÔ·ÂÁ¶¾Æ¿ä ·Î¸Ç½º¿µÈ­¿¡¼­ ÀÎÅÍºäÇÏ´Â Çü½Äµµ »ö´Ù¸£°í ¿À·¡ »ç±Ï Ä¿ÇÃ³¢¸® º¸¸é ¸»ÀÌ ¾ø¾îÁø´ÙÁö¸¸ Ä£±¸³¢¸®º¸´Ï±î ¿ÀÈ÷·Á ÇÒ¸»µµ ¸¹°í Àç¹Õ³×¿ä "
"9399","·¯½ºÆ® ¾Ø º»","9.0","2013.04.03","¸¶¸®¿Ë²¿¶ì¾Æ¸£ ¿¬±â°¡ ³Ñ ¸®¾óÇßÀ½¤¾ "
"9400","·¯½ºÆ® ¾Ø º»","10.0","2013.04.03","È£ºÒÈ£°¡ °¥¸±¼öµµ ÀÖ´Â¿µÈ­ ±Ùµ¥ ³­ Àý¸» ÁÁ¾ÒÀ½ "
"9401","·¯½ºÆ® ¾Ø º»","10.0","2013.04.03","¿À µåµð¾î °³ºÀÇÏ´Â°Ç°¡¿ä ¹«ºñ²Ã¶óÁÖ¿¡¼­ º¸°í ¶Çº¸°í½Í¾ú´Âµ¥¤¾ "
"9402","·¯½ºÆ® ¾Ø º»","10.0","2013.04.03","ÀÜÀÜÇÏ¸é¼­µµ °­·ÄÇÑ ¿µÈ­¿¹¿ä ÃÖ°íÀÔ´Ï´Ù "
"9403","·¯½ºÆ® ¾Ø º»","10.0","2013.04.03","ÃÖ°íÀÇ ¿ìÁ¤°ú ÃÖ°íÀÇ »ç¶ûÀ» ÀÌ¾ß±â ÇØÁÖ´Â ¿µÈ­ "
"9404","ÇïÅÍ ½ºÄÌÅÍ","10.0","2013.04.03","ÁøÂ¥ ÀÌ¹ÌÁö°ü¸® ¾ÈÇÏ°í ¿Â¸öÀ» ´øÁ®¼­ ¿¬±âÇÏµå¶ó»ç»ýÈ° ¹®Á¦ÀÖ¾îµµ ¿¬±â ÀßÇÏ¸é µÇ´Â°Å ¾Æ´Ñ°¡ "
"9405","¸£ ¾Æºê¸£","0.0","2013.04.03","Åë°èÀûÀ¸·Î ±âÀû°°Àº »ç°Ç°ú ¼øÁøÇÑ Ä³¸¯ÅÍµéÀÌ ¿¬¼ÓÀûÀ¸·Î ÇÑ »ç¶÷¿¡°Ô ´Ù°¡¿Ã °¡´É¼ºÀÌ ¾ó¸¶³ª µÉ±î ÀÌ·± Á¡¿¡¼­ ÀÌ ±Øº»Àº µ¿È­¿Íµµ °°´Ù °¨µ¶Àº ¿µÈ­¸¦ ¸¸µéÁö ¸»°í µ¿È­¸¦ ¾²°Å³ª ¾î¸°ÀÌ¿µÈ­¸¦ ¸¸µé¸é Áö±Ýº¸´Ü ´õ ³ªÀº »îÀ» »ì °Å´Ù ÀüÇô ´ëÁßÀûÀÌÁöµµ ¿¹¼úÀûÀÌÁöµµ ¾ÊÀº Á¦ÀÛ½Ã°£ ³¶ºñ¸¸ ÇÏ´Â ÇÊ¿ä¾ø´Â ÀÛ ¿¹¼ú "
"9406","Àü¼³ÀÇ ÁÖ¸Ô","6.0","2013.04.03","¾îÁ¦ ½Ã»çÈ¸ º¸°í¿Ô´Âµ¥ ±â´ë¸¦ ¾ÈÇß¾î¼­ ±×·±Áö »ý°¢º¸´Ù Àç¹ÌÀÖ¾ú´ø°Í °°°í °¨µ¿ÀûÀÎ ÈÞ¸Ó´ÏÁò ÄÚµå·Î Èå¸¦°Í °°Àº ¼ø°£¿¡ ±ú¾Ë°°Àº À¯¸Ó°¡ ÀÖ¾î¼­ È® »·ÇØÁö´Â°Ô ¾Æ´Ï¶ó¼­ ±¦Âú¾Ò´ø°Í °°°í ÁÖ¿¬¹è¿ìºÐµéÀÌ Ä³¸¯ÅÍ¿¡ Àß ¾î¿ï·È´ø °Í °°¾Æ¿ä ¿£µù¶§ ³ª¿À´Â À¯ÁØ»ó È²Á¤¹Î ±×¸®°í À±µµÇöÀÌ ºÎ¸£´Â OST ÁÁ´õ¶ó±¸¿ä¤¾ "
"9407","Àü¼³ÀÇ ÁÖ¸Ô","8.0","2013.04.03","½Ã»çÈ¸ ´çÃ·µÇ¼­ º¸°Ô µÇ¾ú´Âµ¥ ±â´ë ¾ÈÇÏ°í ºÁ¼­ ±×·±Áö Àº±Ù Àç¹ÌÀÖ´õ¶ó±¸¿ä ¤»±Ùµ¥ ³»¿ëÀÌ Á» ºÎÁ·ÇÑ°Å °°Àº ´À³¦ ÀÌ¶ö±î º¸¸é¼­ ¹º°¡ ºÎÁ·ÇÑ ´À³¦ÀÌ µé¾î¼­ º° ÇÏ³ª »©½á¿è ¤»±×·¡µµ ¹è¿ìµéÀÇ ¿¬±â´Â ¿ª½Ã ¸ÚÁ®ºÎ·¯ "
"9408","·±´×¸Ç","10.0","2013.04.03","½Ã»çÈ¸ °¬´Ù¿Ô´Âµ¥ ´ë¹ÚÀç¹ÕÀ½¤»¤»¤»¤»¤»¤»¤» "
"9409","ºê·ÎÅ« ½ÃÆ¼","10.0","2013.04.03","¾îÁ¦ ÇÇÄ«µð¸® ½Ã»ç º¸°í¿Ô¾î¿ä¤»¤» ¹ÝÀüÀÇ ¹ÝÀüÀÇ ¹ÝÀüÀÌ¶ó ±â´ëÇÏ¼Åµµ ÁÁÀ» µí ¤»¤»¤» "
"9410","¿­´ëº´","3.0","2013.04.03","ÇÑ¸¶µð·Î Á¤¸®°¡ ¾È µÈ ¿µÈ­´Ù ÃÊ±â ¾ÆÇÇÂþÆþÀÇ ¿Ï¼ºµµ ¶³¾îÁö´Â Á¤¸® ¾È µÈ ¿µÈ­µéÀ» º¸´ø ´À³¦°ú °°´Ù ±×·¯³ª ¿ª½Ã ¾Æ¸§´Ù¿ò¿¡ ´ëÇÑ °¨°¢Àº °®Ãß°í ÀÖ´Â °¨µ¶ÀÌ ºÐ¸íÇÏ´Ù ´Ù¸¸ ÀÌ°É º¸°í Âù¾çÇÏ°Å³ª ÆÒÀÌ µÇ¾ú´Ù´Â »ç¶÷µéÀº »ý°¢¾ø°Å³ª ¾èÀº¼öÁØÀÇ ¹«½ÃÇÒ¸¸ÇÑ µü ¿µÈ­ÆÇÀÎµéÀÌ³ª »ó¾÷¿µÈ­º¸´ÂÀÎµéÀÇ ³·Àº¼öÁØµéÀÌ´Ù "
"9411","ÆÛ½ºÆ® ±×·¹ÀÌ´õ","9.0","2013.04.03","¹è¿ò¿¡ ´ëÇÑ ¿­¸Á°ú ¿­Á¤ Á¤¸» ´ë´ÜÇÏ³×¿ä ÇÒ¾Æ¹öÁö ¸ÚÁ®¿ä ÀÌ·± ¿­Á¤À¸·Î °øºÎÇÏ¸é Á¤¸» ¸øÇÒ°Ô ¾øÀ»ÅÙµ¥ ¿ì¸®ÀÇ Çö½ÇÀº ÁÖ¾îÁø Á¶°ÇÀÌ Ç³Á·ÇÑµ¥µµ ºÎÀÛ¿ëÀÌ Âü ¸¹Àº°Í °°¾Æ¼­ ¾ÈÅ¸±õÁÒ "
"9412","ÅÂ±Ø±Ç : ¹«¸²7´ë°í¼öÀü","4.0","2013.04.03","¿µÈ­¸¦ º¸¸é¼­ ³â´ë ¿µÈ­Ä¡°í ±¦Âú´Ù ½Í¾î ³î¶ó¿ü´Ù °³ºÀÀÏÀÚ¸¦ º¸°í ¶ÇÇÑ¹ø ³î¶ú´Ù "
"9413","·¯½ºÆ® ¾Ø º»","10.0","2013.04.03","ÀÌ ¿µÈ­ ²À º¸¼¼¿ä "
"9414","¿ùÇÃ¶ó¿ö","10.0","2013.04.03","Á¤¸» ±â´ëÀÌ»óÀÇ ¿µÈ­ ¿ÏÀü°­Ãß "
"9415","Àü¼³ÀÇ ÁÖ¸Ô","10.0","2013.04.03","±â´ë¸¦ ¿Í¹æ ÇÏ°í °¬´Âµ¥ ½Ç¸ÁÀ» ½ÃÅ°Áö ¾Ê´Â ¿µÈ­³×¿ä "
