"","movie_nm","score","reg_date","contents"
"1205","¿ª¸°","9.0","2014.05.13","Àú´Â ÆòÁ¡À» º¸°í ¿µÈ­¸¦ Àß º¸´Â ÆíÀÎµ¥¿ä ±Ø°ú±ØÀÌ¶ó ¸Á¼³¿´´Âµ¥ »ç±ØÀ» ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀÌ¶ó¸é ±¦ÂúÀ»µí ÇÏ³×¿ä ÇöºóÀÇ ¿¬±âµµ ±×·°Àú·° ÀßÇß´ø°Í °°±¸¿ä ´Ù¸¸ ¸¶Áö¸· Àå¸éÀÌ¤»¤»ÇöºóÀ» À§ÇÑ ¿µÈ­°¡ µÇ´Â°Ô Á» ¿ô°åÁö¸¸¿ä ¿äÁò ½Ã´ë°¡ ±×·±°¡ ´ë»çÁß¿¡ Á¤¼ºÀ» ´ÙÇÏ¸é ¼¼»óÀ» ¹Ù²Ü¼öÀÖ´Ù¶ó´Â "
"1206","ÆÛÆåÆ® °ÔÀÓ","10.0","2014.05.13","°¨µ¿ÀÓ "
"1207","¼ö»óÇÑ ±×³à","0.0","2014.05.13","Å³¸µÅ¸ÀÓ¿ë ¸¶Áö¸·¿¡ ±è¼öÇöÀÌ Àá±ñ »ì¸°¿µÈ­ ¾ç½ÉÀÌ ÀÖ´Ù¸é ¾Ë°ÚÁö Ãæ¹«·Î¿¡¼±»·ÇÑ Ãæ¹«·Î ¿µÈ­ "
"1208","°í¹é","9.0","2014.05.13","¾ÈºÁÁÖ¸é ÀÌ·¸°Ô µÇ´Â°Å¾ß "
"1209","¿ª¸°","10.0","2014.05.13","¿ª¸°Àº Á¦°¡ º¸¾Ò´ø »ç±ØÁß¿¡¼­ °¡Àå Àç¹ÌÀÖ¾ú½À´Ï´Ù ÀÛÇ°À» ½±°Ô¸¸ º¸·ÁÇÏ°í ¶§¹®¿¡ ±×¸¸Å­ ¿µÈ­¸¦ º¸´Â ½Ã°¢ÀÌ Á¼¾ÆÁö´Â °Í ¾Æ´Ò±î¿ä Àú´Â Á¤Á¶¶ó´Â ¿Õ¿¡´ëÇØ¼­ ÀÚ¼¼È÷ ¾Ë°íÀÖÁöµµ ¸ø ÇßÁö¸¸ ¸ð¸£°í ºÁ¼­ Àç¹Ì¾øÁø ¾Ê¾Ò½À´Ï´Ù ¹è¿ìµéÀÇ ¿¬±â´Â ´ç¿¬ ÈìÀâÀ»µ¥ ¾ø¾ú½À´Ï´Ù "
"1210","µÒ½ºµ¥ÀÌ 2014","1.0","2014.05.13","»÷ÇÁ¶õ½Ã½ºÄÚ Áö¿ª µå¶ó¸¶ÀÌ´ø°¡ À¯Åõºê¿ëÀÌ°ÚÁö ÀÌ°É ±ØÀå¿¡¼­ »ó¿µÇÑ´Ù´Â°Ç ±ØÀå¿¡ ´ëÇÑ ¿¹ÀÇ°¡ ¾Æ´Ñµí¤Ð¤Ð ÀÏ´Ü ¾îµð¼­ º½Á÷ÇÑ ½ºÅä¸®¿¡ Àç³­»óÈ²¿¡¼­µµ µ¸º¸ÀÌ´Â ¾ÆÁÖ Æò¿ÂÇÑ ¹è¿ìµéÀÇ ´ë»çÅæ ¿µ±¸¿Í¶¯Ä¥ÀÌ¿¡ ¸Â¸Ô´Â ¿¬Ãâ·Â°ú ³âµµ ·Îº¸Ä° ¿øÀÛ¸¸µµ ¸øÇÑ CG¿¡ ´«¹°ÀÌ ³ª´Â ¿µÈ­ »èÁ¦ "
"1211","¶Ç ÇÏ³ªÀÇ ¾à¼Ó","10.0","2014.05.13","¿ì¸®³ª¶ó¿¡¼­ Àß³ª°¡´Â ±â¾÷ÀÎ »ï¼ºÀÎµ¥ ¾î¶»°Ô ÀÌ·² ¼ö°¡ ÀÖ¾ú³ª¿ä »ï¼º¿¡ ´Ù´Ï´Â Á÷¿øµé¿¡¼­ »çÀå±îÁö ÀÌ ¿µÈ­¸¦ ½È¾îÇÒ ÅÙµ¥ ÇÏÁö¸¸ µþÀ» À§ÇÑ ¾Æ¹öÁöÀÇ ¸ð½ÀÀÌ ³Ê¹« °¨µ¿ÀûÀÌ¹Ç·Î ÀÌ ¿µÈ­°¡ ÁÁ´Ù°í »ý°¢ÇÕ´Ï´Ù "
"1212","ÆûÆäÀÌ: ÃÖÈÄÀÇ ³¯","7.0","2014.05.13","³ª¸¸ ´À³¤°ÍÀÌ ¾Æ´Ñµí ¿©ÀÚÁÖÀÎ°øÀÌ ´Ù¼Ò ¼³Á¤¿¡ ¾È¸Â°Ô¸Å·ÂÀÌ ¾àÇÑ°ÍÀÌ »ç½Ç ÀÌÁö¸¸ Àü¹ÝÀûÀÎ cg¿Í ³¡À¸·Î °¡¸é¼­ ÀÌ¾ß±â ¼³Á¤ÀÌ ¾à°£ ¾ïÁö ½º·´Áö¸¸ ±×³²¾Æ Á¶ÇÕÀÌ ÀÌ·ç¾îÁ® º¼¸¸ÇÏ´Ù Æò°¡ÇÔ "
"1213","7¹ø¹æÀÇ ¼±¹°","10.0","2014.05.13","Àú´Â °ÅÀÇ ¼¼ ¼öÁØÀÇ µþ¹Ùº¸ ¾Æºü¿Í ±Í¿©¿î µþÀÇ »ç¶ûÀÌ °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù ±×¸®´Ï Àúµµ ÀÌ ¿µÈ­¸¦ ÃßÃµÇÏ°í Á¦°¡ »ý°¢ÇÏ±â¿¡´Â ¸¸ °ü°´ÀÌ ÀÌ ¿µÈ­¸¦ Àß º»°Í °°½À´Ï´Ù "
"1214","³ª´Â °¥¸Å±â","10.0","2014.05.13","ÁÁ´Ù "
"1215","·Îº¸Ä°","6.0","2014.05.13","»ó´çÈ÷ Áö·çÇß´ÙÇÏÇ°±îÁö»·ÇÑ³»¿ë¿¡´Ù°¡ Àú¿¹»ê ¾×¼Ç¿µÈ­´Ù "
"1216","¿ª¸°","7.0","2014.05.13","Á¦°¡ ¼ÛÇý±³¶ó¸é ¿ª¸°º¸´Ü ±¤ÇØ¸¦ ¼±È£ÇÒ°Í °°½À´Ï´Ù ÀüÃ¼ÀûÀ¸·Ð Àç¹Ì ÀÖ¾ú°í ÀÇ¹ÌÀÖ´Â ´ë»ç°¡ ÀÎ»óÀû ÀÌ¿´Áö¸¸ ¹«°Å¿î ºÐÀ§±â´Ù º¸´Ï ¿ª»ç¸¦ ¸ð¸£°í º»´Ù¸é Á» Áö·çÇÒ¼ö ÀÖ°Ú´Ù º¸±¸¿ä ÁÁÀº¹è¿ìµéÀ» Àß È°¿ë ¸øÇÏ°í »ê¸¸ÇÏ°Ô Àü°³¸¦ ÇÑÁ¡ÀÌ ¾Æ½¬¿òÀ¸·Î ³²½À´Ï´Ù ÇÏÁö¸¸ º¼¸¸ÇÑ ¿µÈ­ÀÓ¿£ ºÐ¸íÇÕ´Ï´Ù "
"1217","Âî¶ó½Ã : À§ÇèÇÑ ¼Ò¹®","8.0","2014.05.13","¿¹»óº¸´Ù ÁÁÀº ¿µÈ­¿´´Ù´ëÇÑ¹Î±¹ÀÇ ´õ·¯¿î Çö½ÇÀ» ±×´ë·Î±Ùµ¥ ±è°­¿ì´Â Ä«¸®½º¸¶°¡ ºÎÁ·ÇÑ°É±î¹º°¡ ¶ß´Â ´À³¦ "
"1218","Ç¥Àû","0.0","2014.05.13","¿Ö ¿ª¸°°ú °ßÁÖ´ÂÁö ¸ð¸¦Á¤µµ¿ª¸°Àº °¨µ¿ÀûÀÎ ¿ï¸²ÀÌ¶óµµ ÀÖ´Âµ¥ ÀÌ¿µÈ­´Â ±×´Ú "
"1219","¿ª¸°","10.0","2014.05.13","¿äÁò ¼¼»ó¿¡ ÀÚ²ÙÀÚ²Ù »ý°¢³ª°Ô ¸¸µå´Â ¸Þ¼¼Áö¸¦ °­·ÄÇÏ°Ô Àü´ÞÇÏ´Â ¿µÈ­³×¿äÀß ºÃ½À´Ï´Ù "
"1220","Ç¥Àû","0.0","2014.05.13","Á¤¸» º°·Î¿´¾î¿ä ±×³É ¾×¼ÇÀÏ»Ó "
"1221","¿ë±â¿Í ±¸¿ø","9.0","2014.05.13","¸¹Àº À§·Î¿Í ÈûÀ» ¾ò¾ú½À´Ï´Ù "
"1222","10ºÐ","7.0","2014.05.13","Çö½Ç°¨ÀÖ´Â ÀÌ¾ß±â°¡ ÀûÀýÇÑ À¯¸Ó¿Í ÇÔ²² Èï¹Ì·Ó°Ô Àü°³µÇ´Â±º "
"1223","Àè ¶óÀÌ¾ð : ÄÚµå³×ÀÓ ½¦µµ¿ì","0.0","2014.05.13","ÀÌ¸§°ªµµ ¸ø ÇÑ´Ù "
"1224","¶ó½ºÆ®º£°¡½º","6.0","2014.05.13","º¼¸¸Çß´Ù°¡ °¥¼ö·Ï ¿ì¿ïÇØÁö°í ¸¶¹«¸®°¡ °³¿îÄ¡ ¸øÇÏ±º ÃÑ°¢ÆÄÆ¼¸¦ ÁÖÁ¦·Î ÇÑ ¿µÈ­µé ´ëºÎºÐÀÌ ¸¶Áö¸·¿£ Çã¹«ÇÏ°Ô ³¡³­´Ù ÀÌ ¿µÈ­µµ ±âÁ¸ Æ²¿¡¼­ ´Ù¸£Áö ¾ÊÀ½ È­²öÇÑ ÁÖÁ¦¸¦ ³¡±îÁö ÁöÅ°Áö ¸øÇØ "
"1225","¼î ¹Ì ·¯ºê","1.0","2014.05.13","±Í¿±´õ¶óµµ ¿ì¸° ¾ðÁ¦³ª ¼­·Î ¶³¾îÁ®ÀÖ¾î "
"1226","ºí¶óÀÎµå »çÀÌµå","10.0","2014.05.13","½ÇÈ­¶ó ´õ ÁÁÀº¿µÈ­³×¿¬±â·Âµµ ½ºÅä¸®µµ ¸ðµÎ °¨µ¿ÀÎ ¿µÈ­¿À·§¸¸¿¡ ÁÁÀº ¿µÈ­ °¨µ¿´À³¢¸ç º¸´Â º¼¼öÀÖ¾ú´ø ±×·± ¿µÈ­ ½Î°Ô ºÃ´Ù´Âµ¥ ¾ó¸¶¸¦ ÁÖ°í ºÁµµ ¾Æ±õÁö ¾ÊÀ» ¿µÈ­´Ù "
"1227","¿ª¸°","1.0","2014.05.13","¿µÈ­ºñ ¿øÀº ÇÑ±¹¿µÈ­ ¹ßÀüÀ» À§ÇØ ±âºÎÇß´ÙÄ¡Áö¸¸ ÀÒ¾î¹ö¸° ³» ½Ã°£Àº ¾î¶»°Ô º¸»ó¹Þ³ª¿äÀÌ°É º¸´À´Ï ¿ø ³»°í TVµå¶ó¸¶ ´Ù½Ãº¸±â º¸´Â°Ô ³´°Ú³×¿ä¤Ð¤Ð "
"1228","¿ì¾ÆÇÑ °ÅÁþ¸»","10.0","2014.05.13","±èÈñ¾Ö¾¾ ³ª¿Í¼­ ¿µÈ­ºÃ´Âµ¥<U+11A2>³»¿ëµµ ÀÜÀÜÇÑ °¨µ¿°ú ¾ÆÀÌµé ¿¬±âµµ ÁÁ¾Ò¾î¿ä<U+11A2>¹°·Ð ±èÈñ¾Ö¾¾ ¿¬±âµµ ±Â À¯¾ÆÀÎ¾¾ ¤¾¤¾ ´Ü¹ß¸Ó¸® <U+11A2> "
"1229","½Ã¼±","1.0","2014.05.13","ÇãÁ¢ÇÑ ±¸¼º°ú ½ºÅä¸® “G¤¤ÇÑ ¹è¿ì¿¬±â·ÂÀÇ ¹Ùº¸¼±¾ðÀ¸·Î Àá±ñ ¶ß´õ´Ï ÀÌÀåÈ£ÀÇ ¼öÁØÀº ¿©±â¼­µµ ¿©½ÇÈ÷ µå·¯³ª º¸ÀÔ´Ï´Ù ÇÑ±¹¿µÈ­¶óÇÏ±â¿£ ³Ê¹«³ª Á¶ÀâÇÑ ±¸¼ºÀÌ°í ¸¶Ä¡ ½ÃÇèÀû ¿¬ÃâÀÚÀÇ µ¶¸³¿µÈ­½º·¯¿î ¸éÀÌ ¸¹ÀÌ ¿³º¸ÀÔ´Ï´Ù "
"1230","¿ª¸°","1.0","2014.05.13","ÁøÂ¥ ½ÃÁ¾ÀÏ°ü Àç¹Ì¾ø³×¿äÀÎ¹°ÀÇ °³¿¬¼ºÀÌ ³Ê¹« ¾ø°í °©ÀÚ±â À»¼ö´Â ±ÃÁß³ªÀÎÀ» À§ÇØ ¿Ö ¸ñ¼û±îÁö ¹ÙÄ¡·Á ÇÏ´ÂÁö ¶Ç ¸¶Áö¸· Àå¸é¿¡ ´Ù¸¥ ¹è¿ìµéÀº ºø¼Ó¿¡¼­ ¿­³ª°Ô ÀÌ¸® ¶Ù°í Àú¸® ¶Ù°í ÇÏ´Âµ¥ ÇöºóÀº ÁÖÀÎ°øÀÌ¶ó°í Ä®µé°í È°µé°í ¹æ¿¡¼­ Æû¸¸ Àç°í ÀÖÀ¸´Ï ÀÌ°Ç ¹¹¸ôÀÔÀÌ ¾ÈµÅµµ ³Ê¹« ¾ÈµÇ³×¿ä "
"1231","±× ³ðÀº ¸ÚÀÖ¾ú´Ù","10.0","2014.05.13","ÁÁÀ½ ÀëÀÖÀ¸¾î¾û ±Í¿©´Ï ¼Ò¼³ Â¯Â¯ "
"1232","Ç¥Àû","10.0","2014.05.13","Àç¹ÌÀÖ³× "
"1233","½Å¼¼°è","7.0","2014.05.13","½ºÅä¸® ÀÇ¿Ü·Î Çã¼úÇÑµ¥ È²Á¤¹Î ¿¬±â°¡ »ì·È³× ´ÞÄÞÇÑ ÀÎ»ý ¹é»çÀå ‹šµµ ±×·¸°í ³¯°Ç´Þ Á¶Æø¿¬±â Á¤¸» ÀßÇÏ´Â µí "
"1234","»ìÀÎÀÇ Ãß¾ï","10.0","2014.05.13","ÀÌ°Ç Á¤¸» ¸»ÀÌ ÇÊ¿ä¾ø´Ù ³²¼º¹è¿ìµéÀÇ ÄÉ¹Ì°¡ °÷°÷¿¡¼­ ÅÍÁø´Ù °¨µ¶ÀÇ ¿ª·®ÀÌ ÃÑÁý¾àµÈ °Íµµ °°´Ù ÄªÂùÀ¸·Î ³¡ÀÌ ¾ø´Ù ³­ ÀÌ ¿µÈ­ ¹ø ºÃ´Ù "
"1235","½Ã¼±","10.0","2014.05.13","³ª¸§ ÈÇ¸¢ÇÑ ¿µÈ­ ÀÔ´Ï´Ù °­Ãß ÇÕ´Ï´Ù "
"1236","·Îº¸Ä°","10.0","2014.05.13","°£¸¸¿¡ Á¤¸» Àß¸¸µç sf¿µÈ­¸¦ ºÃ´Ù ÃÖ±Ù¿¡ º» sf ¿µÈ­Áß¿¡ ÃÖ°í ÀÎµí sf¿µÈ­¶ó°í ±×Àú ÄÄÇ»ÅÍ ±×·¡ÇÈ ¶³ÁúÇÏ´Â°É ¿øÇÏ´Â°Ô ¾Æ´Ï´Ù ÀÌ·± sf ¸¦ ¿øÇÑ´Ù "
"1237","¿ª¸°","10.0","2014.05.13","¸Þ½ÃÁö°¡ ÁÁÀº ³»¿ë ÀÌ¾ú¾î¿äÁ¤¸» <U+11A2>¼¼»óÀÌ º¯È­ ÇÏ¿©¾ß ÇÒ°Çµ¥ "
"1238","µÎ ¾Æ³»","6.0","2014.05.13","³ª¸§ "
"1239","¿ì¾ÆÇÑ °ÅÁþ¸»","10.0","2014.05.13","Àç¹Õ°í °¨µ¿ÀûÀÌ°í È­³ª°í ¿äÁò ¾ÖµéÀ» Àß ¹Ý¿µÇÑ ¿µÈ­±Ùµ¥ Á» ºñÇö½ÇÀû ¤»¤» ÀÚ±â µ¿»ýÀ» Á×ÀÎ³âÀ» ´©°¡ ÁöÄÑÁà¤»¤»°í¾Æ¼º ¿¬±â ÀßÇÏ°í Çâ±âµµ ÀßÇÏ°í ´Ù ÀßÇÔÀ¯¾ÆÀÎÀº ¶á±ÝÄÉ¸¯ÅÍ±ä ÇÏÁö¸¸ ¿ô±è ¤± "
"1240","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","7.0","2014.05.13","½ºÆÄÀÌ´õ¸Ç º¸ÅëÀÌ¶û ºñ½ÁÇÑ°Å °°°íµüÈ÷ Àç¹Ì´Â ¾ø¾ú¾î¿ä "
"1241","ÇÁ¸® ¶óÀÌÅÍ½º ´ÙÀÌ¾î¸®","10.0","2014.05.13","ÁøÁ¤ÇÑ ±³À°ÀÌ ¹«¾ùÀÎÁö±³À°ÀÚ°¡ °¡¾ßÇÒ ±æÀÌ ¹«¾ùÀÎÁö º¸¿©ÁÖ´Â ¿µÈ­³×¿ä "
"1242","ÀÀÂ¡ÀÚ","7.0","2014.05.13","ÇÐ±³Æø·ÂÀ¸·Î ½Ã»çÇÏ´Â¹Ù´Â ¸¹Àº¿µÈ­ "
"1243","ÆÄÆÄ·ÎÆ¼","10.0","2014.05.13","³Ñ ³Ñ °¨¸í±í¾î¼­ ´«¹°À» ¸¶±¸¸¶±¸ ½ñ¾Ò³×¿À "
"1244","¸®¿À 2","8.0","2014.05.13","¾ÆÀÌµéÀÌ º¸±â ÁÁÀº°Å °°¾Æ¿ä Àú´Â ÀÚ¸·À¸·Î ºÃ´Âµ¥´õºùÀ¸·Îµµ º¸°í ½Í¾î¿ä "
"1245","¿ª¸°","10.0","2014.05.13","°©¼ö¿Í ¼¼´ä³ªÀÎÀÌ ÀÎ»ó±í³×¿äÀÚ½Åµµ ¾î·Á¿î Ã³Áö¿¡ ¾àÀÚ¸¦ º¸»ìÇÇ´Â ¸ð½À º¸¸ç ¿ïÄÀ¿ïÄÀ Çß½À´Ï´ÙÀÌ·± ½É¼º °¡Áö »ç¶÷µé ´öºÐ¿¡ ¾ÆÁ÷Àº »ì¸¸ÇÑ ¼¼»óÀÌ¶ó ´À²¼½À´Ï´ÙÇÑ¹ø ¿ïÄÀÇÏ´Ï °è¼Ó ÁúÁú Â¥¸ç º¸°Ô µÇ³×¿äÇöºó ´öºÐ¿¡ ÁÁÀº ¿µÈ­ Àß º¸¾Ò½¿µÂ "
"1246","...ing","10.0","2014.05.13","¸á·Î¿Í °¡Á·¾Ö ±× ÀÌ»óÀ» ´ãÀº ¿µÈ­ ÀÜÀÜÇÏ°í Åõ¸íÇÑµ¥ ³Ê¹« ½½ÇÄ OST°¡ Á¤¸» ÁÁ´Ù "
"1247","¿ª¸°","10.0","2014.05.13","¹è¿ìµéÀÇ ¿¬±â³ª ½Ã³ª¸®¿À Àü°³ ´Ù ÁÁÀºµ¥¿Ö Àç¹Ì ¾ø´Ù´Â ºÐµéÀÌ ÀÖ´ÂÁöÇöºóÀÇ ¿¬±â¿¡ ´Ù½Ã ÇÑ¹ø ¹ÝÇÏ°í Áß¿ë ÀåÀÇ ¸í´ë»çÀÇ °¨ÅºÇÏ°í´Ù½Ã º¸°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù "
"1248","¿ª¸°","1.0","2014.05.13","µå¶ó¸¶ÀÇ ±âº»À» ¸Á°¢ÇÑ ±¥¾ÂÇÑ ¿µÈ­ÀÓ ÁÖÀÎ°øÀÌ ¹«¾ùÀ» ¿øÇÏ°í ±×°ÍÀ» ¾ò±â À§ÇØ ¹«¾ùÀ» ÇÏ¸ç ±×°ÍÀ» ¹æÇØÇÏ´Â Àå¾ÖµéÀ» ¾î¶² °úÁ¤À» ÅëÇØ ÇØ°áÇØ °¡´Â°¡±× ÀÌ¾ß±â°¡ ³Ê¹« »ê¸¸ÇÏ°í ¿©±âÀú±â Èð¾îÁ® Àß ¿«ÀÌÁö ¾Ê´Â´Ù ±×·¡¼­ °á±¹ ¹«½¼ ¸»À» ÇÏ°í ½Í¾ú´ø °Ç°¡ "
"1249","±è¾¾Ç¥·ù±â","9.0","2014.05.13","ÀúÁÖ ¹ÞÀº °ÉÀÛÀÌ ¿©±â ÀÖ¾ú³× "
"1250","¿ù-E","10.0","2014.05.13","¸íÀÛ "
"1251","¾ÆÀú¾¾","7.0","2014.05.13","Àç¹Õ°Ô ºÃ´Ù ³Ê¹« Àç¹Õ°Ô ºÃ´Ù ±×·¯³ª ÀÌÈÄ¿¡ ¶°³ªÁö ¾Ê´Â °¡º­¿òÀÌ ¾ÈÅ¸±õ´Ù "
"1252","¿Ãµåº¸ÀÌ","10.0","2014.05.13","³âÀü ±â¾ïÀÌ ±î¸¶µæ ÇÏÁö¸¸ ¿µ»óÀº Áö±Ýµµ ±â¾ï ³­´Ù ¿©ÀüÈ÷ ¿ÐÃ÷´Â Èå¸¥´Ù ¸íÀÛÀº ³²À» °ÍÀÌ´Ù "
"1253","Ä£ÀýÇÑ ±ÝÀÚ¾¾","9.0","2014.05.13","¼¼¹ø º» ¿µÈ­ ¹ÚÂù¿í ÃÖÈÄÀÇ º¹¼ö ÀýÁ¦ ÇÏÁö ¾ÊÀº ¿µ»ó ÀÌ ¿µÈ­ ÀÌÈÄ ¹ÚÂù¿í ¿µÈ­´Â º¸ÀÌÁö ¾Ê´Â °Í °°´Ù "
"1254","¾Ç¸¶¸¦ º¸¾Ò´Ù","9.0","2014.05.13","±ØÀå¿¡¼­ º¸°í ¹«»èÁ¦µµ º¸°í Áö±ØÈ÷ °³ÀÎ ÃëÇâÀÇ ¿µÈ­ º¹¼öÀÇ ÃÖÈÄ "
"1255","¼³±¹¿­Â÷","9.0","2014.05.13","ÃÊ¹Ý ¾î¼³ÇÂ ¿¬ÃâÀº Àá±ñ ÀÌÈÄ ¸ôÀÔµµ´Â ÃÖ°­ÀÌµÈ´Ù ¿µÈ­¿Í ÇÑ¸öÀÌ µÇ°í °øºÐÀ» ÀÏÀ¸Å°±â ÃæºÐÇÏ´Ù ºÀÁØÈ£°¡ ¸»ÇÏ°í ½ÍÀº ¿øÀÛÀÌ ÃæºÐÈ÷ ¼³¸í ÇßÁö¸¸ ºÀÁØÈ£°¡ ¿µÈ­·Î °­ÇÑ ¸Þ¼¼Áö¸¦ Àü´ÞÇÑ´Ù "
"1256","µµÈñ¾ß","10.0","2014.05.13","ÀÌÃ¢µ¿ °¨µ¶ ¹Ð¾çÀ» ÀÕ´Â ¶Ç ÇÏ³ªÀÇ ±¸¿ø "
"1257","µµÈñ¾ß","10.0","2014.05.13","¹è¿ìµéÀÇ ¼û¸·È÷´Â ¿¬±â °ü°´À» ¾ÐµµÇÑ´Ù "
"1258","Àè ¶óÀÌ¾ð : ÄÚµå³×ÀÓ ½¦µµ¿ì","3.0","2014.05.13","¾×¼Ç ¿µÈ­Ã³À½¿¡ Çï¸®ÄßÅ¸ Å¸°í°¥¶§ ¾ËÇÇÁöÀÎÁö ¹Ì»çÀÏÀÎÁö ¸Â°í Ãß¶ôÇÏ´ÂÀå¸éÀÌ ÀÌ¿µÈ­ ÃÖ°íÀÇ ¾×¼ÇÀÓ ³ª¸ÓÁö´Â ´ë»ç¸¸ ¿­¶óÄ¡°í ÈÊ±î½Ã¸¸ ¿­¶óÀâÀ½ Á¹À½¿È ¿µÈ­ÈÄ¹ÝºÎ¿¡ BMW ½Ã¸®Áî ³ª¿Â°Í ±â¾ï³ª³× ¤»¤»¤»´çÃé ¸ðÇÏÀÚ´Â°ÇÁö ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð "
"1259","¿¥ÆÄÀÌ¾î ½ºÅ×ÀÌÆ®","6.0","2014.05.13","ÀÌ¾ß±â´Â ´Ü¼øÇÏÁö¸¸ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÀûÀýÇÏ±º "
"1260","½´ÆÛ¸Ç : ¾ð¹Ù¿îµå","7.0","2014.05.13","ÆòÀÛÀº µÊ ±×³ªÀú³ª ¹Ì±¹Àº Áß±¹ÀÌ³ª °Çµå¸®Áö ºÏÇÑÀº ¿Ö ÀÚ²Ù °Çµå¸®³ª ¸ô¶ó ¾Æ¹«¸® ¿ì¸®³ª¶ó¿Í ´ëÄ¡ÇÏ°í ÀÖ´Â ºÏÇÑÀÌ¸®Áö¸¸ °á±¹ ¿ì¸®ÀÇ ÇüÁ¦ÀÎµ¥ ±âºÐ ³ª»Ý ¾Æ¹«¸® »çÀÌ ¾ÊÁÁÀº °¡Á·ÀÌ¶óµµ ³²ÀÌ °Çµå¸®¸é ±âºÐ ³ª»Û °Í°ú °°À½ "
"1261","µ¥ÀÌ ¿Àºê ´õ µ¥µå","5.0","2014.05.13","Á»ºñ°¡ ³ª¿À´Âµ¥ ¾ó±¼¹°¾î¶âÀ¸¸é ÇÇºÎ°¡ ¶â°Ü³ª°¡°í Á»ºñ°¡ ÀüÀåÀ¸·Î±â¾î´Ù´Ï°í ±ºÀÎµé ¸¹ÀÌ³ª¿À°í °Á ÀÏ¹ÝÀû Á»ºñ¿µÈ­º¸´Ù´Â ÀÜÀÎÇÔ°³ÀÎÀûÀ¸·Î º°·Î´øµ¥ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð "
"1262","¿ì¾ÆÇÑ °ÅÁþ¸»","6.0","2014.05.13","Á¶±Ý¸¸ ´õ ±³Â÷Á¡À» Ç®¾îÁá´Ù¸é ÁÁ¾ÒÀ» Å©°Ô °¨Á¤¼±À» Ä¡´ÝÁö ¾Ê¾Æ ÁÁ¾ÒÁö¸¸ ÇÃ·ÔÀÌ °¡Áö°í ÀÖ´Â ¹®Á¦·Î ÀÎÇØ °ü°´ÀÇ È£ÈíÀ» ÀÌ²øÁö ¸øÇß½À´Ï´Ù º¸´Ù ´õ ´ã´ãÇÏ°Ô ¾ÆÀÌµéÀÌ ¿¬±â¸¦ Çß´Ù¸é ÁÁ¾ÒÀ¸ÅÙµ¥ ²÷¾î°¡¸ç ÀÛÀ§ÀûÀÎ Ç¥Á¤ÀÇ °¨Á¤µéÀÌ ¸ôÀÔÀ» ¹æÇØÇÕ´Ï´Ù "
"1263","¿ª¸°","8.0","2014.05.13","º¼¸¸ÀºÇßÀ½ "
"1264","¾¾, º£Åäº¥","6.0","2014.05.13","ÀÌ¾ß±âÀÇ ¾ó°³´Â ÀÌ¹Ì ÁÖÀÎ°øÀÌ ¸»ÇßÀ¸´Ï Ä«ÇÇÀÌ°í ±×·¯³ª ±×°ÍÀ» ÀÌ²ö ¿¬±âÀÚµéÀÇ Èû¿¡ ´ëÇØ¼­´Â ±×³ª¸¶ À§¾ÈÀÌ µÈ´Ù Á¶±Ý¸¸ ´õ Âü½ÅÇÏ°í Á¶±Ý¸¸ ´ú ÀÎ¿ëÇÏ°í Ä¡±â½º·¯¿ü´Ù¸é ±× ¾ÍÀÌ¶õ °Í¿¡ÀÇ ÁøÀÏº¸°¡ ÇÊ¿äÇß´Ù Ä«Æä ÁÖÀÎÀÇ ¸ð½ÀÃ³·³ ³­ º¸´Â³»³» ¹Î¸ÁÇß½À´Ï´Ù "
"1265","¿ª¸°","6.0","2014.05.13","À½¸¶´Ï Áö·çÇÔ°Á "
"1266","¿ì¾ÆÇÑ °ÅÁþ¸»","9.0","2014.05.13","Áö±ÝÀÇ ÇÐ»ýµéÀÌ ²À ºÃÀ¸¸é ÇÏ³×¿ä "
"1267","¿ª¸°","5.0","2014.05.13","ÀÏ°ü¼ºÀ» À¯ÁöÇÏÁö ¸øÇÏ°í ÀÚ²Ù ¿·À¸·Î ºüÁ³´Ù ´Ù½Ã Á¦ÀÚ¸®¸¦ Ã£°í¸î¸î ¹è¿ªÀº ´Ù¸¥ ¹è¿ìµéÀÌ Çß´õ¶óµµ ÀüÇô ¾î»öÇÏÁö ¾Ê°Ú´õ¶ó´Â ºû³ªÁö ¾Ê´Â Ä³¸¯ÅÍ°¡ ¾Æ½±´Ù "
"1268","»ç¶ûÀÇ À¯È¿±â°£Àº 3³â","4.0","2014.05.13","ÇÁ¶û½º¿µÈ­´ä°Ô Á» Áö·çÁ» ÀÚÀ¯ºÐ¹æÇÏ´Ù "
"1269","Å¬·¹¸àÅ¸ÀÎ","10.0","2014.05.13","ÃÖ°íÀÇ °¨µ¿ ÃÖ°íÀÇ ¿¬±â ÃÖ°íÀÇ ¿¬Ãâ "
