"","movie_nm","score","reg_date","contents"
"86","´õ Æú : ¿Àµð¾î½º¿Í È¯»óÀÇ ¹®","10.0","2008.12.25","Á¤¸» ¿µÈ­ º¼ÁÙ ¸ð¸£´Â »ç¶÷ »ý°¢º¸´Ù ¸¹³× ¹¹ ÁÙ°Å¸®°¡ ¾ø¾î ³­ ÀÌ¿µÈ­ ¿µ»ó¹Ìº¸´Ù ÁÙ°Å¸®°¡ ´õ ÈÇ¸¢ÇÏ´Ù º»´Ù º¼ÁÙ ¸ð¸£¸é °Á È¥ÀÚ Àç¹Ì¾ø³× ÇÏ°í Ä¡¿ö¶ó Èûµé°Ô ÀÌ·±µ¥´Ù ±Û¿Ã¸®Áö¸»°í º£¸¦¸°¿µÈ­Á¦ ¼öÁ¤°õ»óÀÛ "
"87","ÀÒ¾î¹ö¸° ¼¼°è¸¦ Ã£¾Æ¼­","10.0","2008.12.25","½ºÅä¸®°¡ Á¤¸» ÈåÁöºÎÁöÇÏ´Ù ÀÌ°Íµµ ¾Æ´Ï°í Àú°Íµµ ¾Æ´Ñ ½ºÅä¸® º¼¸¸ÇÑ°Ç CG¿Í ºê·£µç ÇÁ·¹ÀÌÀú¹Û¿¡ ¾ø´Ù ºê·£µç ÇÁ·¹ÀÌÀú¸¦ »ý°¢ÇØ¼­ Á¡ ½ºÅä¸®´Â Á¡ÀÌ´Ù "
"88","Áö±¸°¡ ¸ØÃß´Â ³¯","6.0","2008.12.25","Á¡ÁÖ±â ¾Æ±õ°í ±×·¸´Ù°í ³Ê¹« ³·°Ô ÁÖÀÚ´Ï ÂÍ ±×·¸°í ¤Ñ¤ÑCG»©°ïÀüºÎ¹ö·Á½ºÅä¸®°¡ ¿Ö±×·±°ÅÁö "
"89","Æ®·°","8.0","2008.12.25","¼ÖÁ÷È÷ Ãß°ÝÀÚ¸¸Å­ ±¦Âú´Ù±Ø ÃÊ¹ÝÁß¹Ý¿¡ ÁýÁß·ÂÀÖ°Ô ¸ô¾Æ°¡´Â °Íµµ ÁÁ¾Ò´Âµ¥ ³¡ÀÌ ÂÍ ¸¶¹«¸®°¡ ¾ÈµÈµí "
"90","ÀÒ¾î¹ö¸° ¼¼°è¸¦ Ã£¾Æ¼­","10.0","2008.12.25","ÁøÂ¥ Àç¹Õ¾î¿ä Àü µ·ÁÖ°í º¸±æÀßÇß´Ù°í »ý°¢ÇØ¿ä ±Ùµ¥ Àç¹Ì¾ø´Ù´Â »ç¶÷µéÀº ¿©±â¿ÀÁú¸»µç°¡ "
"91","Áö±¸°¡ ¸ØÃß´Â ³¯","0.0","2008.12.25","ÀÌ°Ç ¹¹ ¹¹ ¹¹ ¹¹ ’o¹Ì ¤Ñ¤Ñ "
"92","¿Ë¹Ú 3 : º¸µð°¡µå","0.0","2008.12.25","ÅÂ±¹¿¡¼­ ¸¸µç ¿µÈ­ ¿ì¸®³ª¶ó¿¡ ¼öÀÔÇÏ¸é ´Ù ¿Ë¹ÚÀÌµÇ³ª ¿Ë¹Úµµ ¾ÆÁ÷ ¾È¸¸µé¾ú´Âµ¥ ¶ó´Ï ¾îÀÌ¾øÀ½ ¤Ñ¤Ñ "
"93","Æ®¿ÍÀÏ¶óÀÕ","3.0","2008.12.25","³¸°£Áö·¯¿ò "
"94","¼øÁ¤¸¸È­","10.0","2008.12.25","Àç¹ÌÀÖ¾ú´Ù °­ÀÎÀÇ Å°½º½ÅÀÌ ¾ø¾ù´Ù¸é "
"95","Å©¸®½º¸¶½º º°Àå","0.0","2008.12.25","ÁøÂ¥ Àç¹Ì¾ø¾úÀ½ "
"96","°ú¼Ó½ºÄµµé","10.0","2008.12.25","ÁøÂ¥ ÃÖ°í¿À·£¸¸¿¡ Á¤¸» º¼¸¸ÇÏ°í Àç¹Õ´Â ¿µÈ­ "
"97","³» »ý¾Ö °¡Àå ¾Æ¸§´Ù¿î ÀÏÁÖÀÏ","10.0","2008.12.25","µû¶æÇÑ°¨µ¿ ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ÇÕÃÄÁø¿µÈ­ Á¤¸»º¸±âµû¶æÇÑ¿µÈ­´Ù "
"98","Æ®¿ÍÀÏ¶óÀÕ","7.0","2008.12.25","³²ÀÚÁÖÀÎ°ø ¾Æ´Ï¾úÀ¸¸é ¹ÚÂ÷°í ³ª¿ÔÀ» ¿µÈ­³²ÁÖ ¶§¹®¿¡ Á¡ÀÌ´Ù "
"99","ÇØ¸®Æ÷ÅÍ¿Í ºÒ»çÁ¶ ±â»ç´Ü","10.0","2008.12.25","¿ëÀÌ´Ô Âù¼ºÀÔ´Ï´Ù¹¹°¡ Àç¹Ì¾ø´Ù°í ±×·¯¼¼¿ä "
"100","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¾Æ¾ÆÁøÂ¥·ÎÀç¹Õ¾úÀ½ µ·µµ¾È¾Æ±õ°í ¾Æ¿ª¿¬±â ¤»¤» ¹Úº¸¿µ¾ð´Ïµµ²ÏÀÌ»Ú°í ¤»¤» °¡Á·µéÀÌ¶û ÇÑ¹ø¾¿ º¸¸é ²À ÁÁÀº ¿µÈ­ "
"101","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¿À´Ã”f´Âµ¥ ÁøÂ¥ Àë´õ¶ó°í¿ä ¾Æ¿ª¿¡¿¬±â¿Í ¹Úº¸¿µÀÇ ´«¹°¿¬±â ÁøÂ¥ °¨µ¿ÀÓ TT "
"102","Æ®¿ÍÀÏ¶óÀÕ","0.0","2008.12.25"," ÀÌ°Å ³ª¿À¸é Á×´Â´Ù ÁøÂ¥ "
"103","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¾Æ¿ª¹è¿ìÀÇ ¸»Åõ°¡ Àç¹ÌÀÖ¾ú¾î¿ä ¾ö¸¶¶û °°ÀÌ °¬´Âµ¥ ±ØÀå³»¿¡ »ç¶÷µµ ¸¹°í ¸¹ÀÌ ¿ôÀ¸¼Ì´ø°Å °°¾Æ¿ä "
"104","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.25","¼Ò¼³¿¡ ¹ÌÄ¡Áö ¸øÇÏÁö¸¸ ±×·¡µµ Àç¹ÌÀÕ³×¿ä ¤»¤» "
"105","°ú¼Ó½ºÄµµé","10.0","2008.12.25","Â¯Àç¹Õ¾î¿ä "
"106","Áö±¸°¡ ¸ØÃß´Â ³¯","4.0","2008.12.25","¿ÃÇØ ÇØÇÁ´×ÀÌÈÄ·Î µÎ¹øÂ° ³¬ÀÌ´Ù µ·¾Æ±î¿ö ÇØÇÁ´×º¸´Ù ³ºÀº°Ç ±×·¡ÇÈÁ¤µµ "
"107","Æ®¿ÍÀÏ¶óÀÕ","1.0","2008.12.25","³ª ´ñ±Ûº¸°í ±¦ÂúÀº °Í °°¾Æ¼­ ¿µÈ­ºÃ´Ù ¿ÏÀü ¼Ó¾Ò´Ù Á¡ ÁÖ°í ´ñ±Û ÁÁ°Ô ´Ü »ç¶÷µé ÀüºÎ ¾Ë¹ÙµéÀÌ´Ù ÀÌ°Ô ¹«½¼ Àç¹ÌÀÖ°í ÀÌ°Ô ¹«½¼ ·Î¸Ç½º³Ä ¾ÕÀ¸·Ð ¿µÈ­º¼ ¶§ ´ñ±Û ¹«½ÃÇØ¾ß°Ú´Ù "
"108","Áö±¸°¡ ¸ØÃß´Â ³¯","10.0","2008.12.25","³ª¸¸ ´çÇÒ¼ø ¾ø´Ù "
"109","³ªºñÈ¿°ú","10.0","2008.12.25","°³ÀÎÀûÀ¸·Î ÁÁ¾ÆÇÏ´Â ¿µÈ­ "
"110","Æ®·°","10.0","2008.12.25","ÇÐ±³¿¡¼­ ºÃ´Âµ¥ Á¤¸» Â¯ÀÌ¾ú¾î¿ä ÁøÂ¥ ¹«¼·°í ½º¸±¸¸Á¡ "
"111","¿ù-E","10.0","2008.12.25","ÀÚ¿¬°ú ÀÎ°£¹Ì ±×¸®°í »ç¶ûÀÇ À§´ëÇÔÀ» ´Ù½Ã ÇÑ¹ø ´À³¢°Ô ÇØÁØ ¿µÈ­ "
"112","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.25","¹«³­ÇÑ ½ºÅä¸®¹«³­ÇÑ ¿¢¼Ç±¦ÂúÀº ¼ÒÀç¾à°£ÀÇ ¾×¼ÇÀÌ ÀÖ´Â µû¶æÇÑ ·Î¸Ç½º ¿µÈ­ º» ´À³¦ "
"113","°ú¼Ó½ºÄµµé","10.0","2008.12.25","Àç¹Ì½á¿ë "
"114","ÀÒ¾î¹ö¸° ¼¼°è¸¦ Ã£¾Æ¼­","10.0","2008.12.25","Àç¹ÌÀÖ°Ô ÀßºÁ¾î¿ä Á¦°¡ °ø·æÀ» ÁÁ¾ÆÇÏ¿©¼­ "
"115","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¾Æ¿ì ÃßÃµÇÔ ²À º¸¼¼¿° "
"116","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¹Ì³à´Â±«·Î¿ö¶û ±¸¼ºÀÌ ¾à°£ ºñ½ÁÇÑ°Í °°¾Ò¾Æ¿ä ¤»¤»¤»³ë·¡ÀÖ±¸Àç¹ÌÀÖ±¸°¨µ¿ÀÖ±¸ ¤»¤»¤»±×·¡¼­ ´õÁÁ´Ù "
"117","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¿µÈ­µµ Àç¹Ô°í ³ë·¡µµ ÁÁ¾ÒÀ½ "
"118","°ú¼Ó½ºÄµµé","10.0","2008.12.25","Á¤¸» ¾Æ¿ª¹è¿ìÀÇ ¿¬±â°¡ ¾Ð±Ç¤»¤»¤»¤»¤» ²À º¸¼¼¿ä "
"119","°ú¼Ó½ºÄµµé","5.0","2008.12.25","Çæ ¿©±â Á¡¼ö Â¯ÀÌ´Ù ±×·¸°Ô Àç¹Õ¾ú³ª "
"120","Áö±¸°¡ ¸ØÃß´Â ³¯","10.0","2008.12.25","Á¤¸» Àç¹ÌÀÖÀ½ ½Å¼±µµ ÃÖ»óÀü¹Ì ¹Ú½º¿ÀÇÇ½º À§ÇÒ¸¸ÇÑÇÔ "
"121","°ú¼Ó½ºÄµµé","9.0","2008.12.25"," Áñ°Ì°í ÇÑÂü ¿ô´Ù¿À¸é ±×¸¸ ¾Æ´Ñ°¡ ±¹¹Îµé ¼öÁØ ³ë³ª´Â »ç¶÷Ä¡°í ¤¹¤¹ "
"122","°ú¼Ó½ºÄµµé","10.0","2008.12.25","µ·ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­¿´¾î¿ä¤»¤»¤»¤»¤» "
"123","°ú¼Ó½ºÄµµé","10.0","2008.12.25","Àç¹Õ°í ¾Æ¿ª ¿¬±â°¡ ±ÂÀÌ³×¿ä º¸¿µ ³Ê¹« ¿¹»Ûµí ¤¾¤¾ "
"124","º­¶û À§ÀÇ Æ÷´¢","7.0","2008.12.25","ÃÊµîÇÐ»ý °íÇÐ³âºÎÅÍ´Â Áö·çÇÏ°Ú³×¿ä ¤»¤»¤»¤»¤»¤»¤» ±Ùµ¥ Æ÷´¢´Â ±Í¿©¿ü¾î¿ä ¤»¤»¤»¤» "
"125","°ú¼Ó½ºÄµµé","10.0","2008.12.25","Àç¹ÌÀÖÀ¸¸é ±×¸¸ÀÌÁö ¹¹°¡ ´õ ÇÊ¿äÇØ "
"126","Áö±¸°¡ ¸ØÃß´Â ³¯","1.0","2008.12.25","¿Í´ë¹Ú³»°¡ ¿ÖÀÌ¿µÈ­¸¦ ºÃÀ»±î¤»¤»Å°¾Æ´© ¸®ºê½º ¾ó±¼¶§¹®¿¡ Ç¥ ³Ñ¸ÚÀÖ¾û "
"127","Áö±¸°¡ ¸ØÃß´Â ³¯","5.0","2008.12.25","Å© ÀÌ¸§Àº ÀÏ´Ü ¸ÚÀÖ¾ù´Ù³»¿ëÀº Áö±¸¼öºñ´ë Å°¾Æ´© ¸®ºê½º ÇÑ¸¶´Ù·Î Áö±¸ÁöÅ°±â È«º¸¿µÈ­ ¤»¤»¤»¤» "
"128","Áö±¸°¡ ¸ØÃß´Â ³¯","0.0","2008.12.25","¿ÏÀü µ·¾Æ±î¿ò ¿ÖÀÌ·±°É ¿µÈ­·Î ¸¸µé¾ú´ÂÁö ¿ìÁÖÀüÀïÀÌ¶û ºñ½ÁÇÑ Çã¹«¸Í¶ûÇÑ °á¸» ¤»¤» "
"129","°ú¼Ó½ºÄµµé","10.0","2008.12.25","Àç¹Ì¾ø´Ù°í ÇÏ´Â»ç¶÷ÀÌ Èñ¾ÈÇÑ°Å³×¤Ñ ¤»¤» "
"130","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¾öÃ» Àë½á¿ä ¤»¤»¤»¤»¤»¤»¤»¤» "
"131","°ú¼Ó½ºÄµµé","10.0","2008.12.25","ÁøÂ¥Àç¹ÌÀÖ¾î¿ä "
"132","º¼Æ®","10.0","2008.12.25","³Ê¹« Àç¹Õ´Â ¿µÈ­¿´¾î¿ä °¨µ¿µµ ÀÖÀ¸¸é¼­ ¸¹ÀÌ ¿ô¾ú´ø ¿µÈ­¿¡¿ä "
"133","Ãß°ÝÀÚ","10.0","2008.12.25","¿µÈ­ ¼Ó¿¡ °¨ÃçÁø ¿ì¸®³ª¶ó °æÂûÀÇ ÇÇÆóÇÑ ¸ð½ÀÀÌÇÑÃþ ´õ È­°¡ ³µ½À´Ï´Ù "
"134","Æ®¿ÍÀÏ¶óÀÕ","7.0","2008.12.25","À¯Ä¡»ÍÂ¦ ÀÌ¾úÁö¸¸ º¸±â¿¡ Å©°Ô Áö·çÇÏÁö´Â ¾Ê¾Ò´ø ¿µÈ­ "
"135","°ú¼Ó½ºÄµµé","10.0","2008.12.25","ÁøÂ¥Àë¾¸ ³Ñ ÁÁ¾Æ ¾Æ ³Ê¹«ÁÁ¾Ñ´ç¤»¤»¤»¤»¤»¤» "
"136","°ú¼Ó½ºÄµµé","10.0","2008.12.25","ÁøÂ¥Àë¾¸ ³Ñ ÁÁ¾Æ ¾Æ ³Ê¹«ÁÁ¾Ñ´ç¤»¤»¤»¤»¤»¤» "
"137","ÀÌ´Ï¼È D","10.0","2008.12.25","¿ª½Ã ÁÖ°É·û "
"138","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.25","ÃÖ°í¤Ð¤ÐÃ³À½À¸·Î ±ØÀå¿¡¼­ ¹øº»¿µÈ­ "
"139","ÀÌ½ºÅÏ ÇÁ¶ó¹Ì½º","1.0","2008.12.25","Áö·çÇÔÀÇ ³¡À» ´Þ¸°´Ù "
"140","¿¹½º¸Ç","9.0","2008.12.25","¿µÈ­¾È Ä³¸¯µéÀÌ ´Ù¿ô±è¤»¤»¤»¤» ±×¸®°í ¹Ø¿¡ºÐµé ¸»´ë·Î ±³ÈÆµµ ÀÖ±¸¿ä ÃßÃµ "
"141","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¾Æ Á¤¸» ÀÎ±â°¡¸¹Àº ÀÌÀ¯¸¦ ¾Ë°Ú´õ¶ó±¸¿ä Á¤¸» ÀßºÃ¾î¿ä "
"142","Áö±¸°¡ ¸ØÃß´Â ³¯","0.0","2008.12.25","Çæ ¤»¤»¤»¤» ÆòÁ¡ Âü ¾îÀÌ¾ø´Ù ¤»¤»¤»¤»¤»¤»¤»¤»ÀÌ°Åº¸¸éÂü "
"143","Áö±¸°¡ ¸ØÃß´Â ³¯","2.0","2008.12.25","Å°¾Æ´© ¸®ºê½º°¡ ¾Æ±î¿î ¿µÈ­ ÀÏ ¹ã¿¡ ¸íÀÌ ºÃ´Âµ¥ ´Ù ¿åÇÏ´õ¶ó³»°¡ ¿¹¾àÇØ¼­ Á¤¸» ¹Î¸ÁÇßÁö¸¸ ¿¹¾àÇÒ¶§ ÃßÃµÇÏ´Â ±ÛÀ» ÀÎÅÍ³Ý ¿¡¼­ º¸¾Ò´Âµ¥ ¿ÏÀü ¾Ë¹ÙÇÑÅ× ¼ÓÀº ´À³¦ "
"144","½î¿ì V","10.0","2008.12.25","³¡ÀÌ ³ªÁú ¾ÊÀ»°Å °°´Ùsaw´Â ¾ðÁ¦ ±îÁö ³ª¿Ã±î "
"145","½î¿ì 4","10.0","2008.12.25","¿ª½Ã saw "
"146","ÀÒ¾î¹ö¸° ¼¼°è¸¦ Ã£¾Æ¼­","10.0","2008.12.25","Àç¹Õ´øµ¥µ·ÁÖ°íº¸±â¾Æ±õ´Ù´Â»ç¶÷µéÀÌÇØ¾È°¨¤Ñ¤Ñ "
"147","½î¿ì 3","10.0","2008.12.25","¿ª½Ã saw "
"148","½î¿ì 2","10.0","2008.12.25","¿ª½Ã saw "
"149","µ¥µå ¹ÙÀÌ·¯½º","7.0","2008.12.25","»ý°¢ÇÏ¸ç º¼¼ö ÀÖ´Â ¿µÈ­ Á¶±ÝÀº Áö·ç ÇÏÁö¸¸ ±ä ¿©¿î "
"150","Áö±¸°¡ ¸ØÃß´Â ³¯","9.0","2008.12.25","¿£µùÀÌ Á» ¾Æ±î¿ö¼­¸® ¸¹Àº »ý°¢À» ÇØÁÖ°Ô ÇÑ °Í °°´Ù Â°¶á ¿ì¸®ÀÎ°£ÀÇ Áö±¸°¡ ¾Æ´Ï¶ó ¸ðµç »ý¸íÃ¼ÀÇ Áö±¸¶ó´Â °Í "
"151","³ª È¦·Î Áý¿¡ 2 - ´º¿åÀ» Çì¸Þ´Ù","10.0","2008.12.25","ÁøÂ¥·ç Àç¹Õ´Ù °øÆ÷¿µÈ­¶ûÀº ´À±ôÀÌ ¿ÏÀüÈ÷ ´Ù¸¥ ¿µÈ­µéÀÌ ÁÁ´Ù Á¡ ¸¸Á¡¿¡ Á¡ "
"152","º­¶û À§ÀÇ Æ÷´¢","6.0","2008.12.25","±â´ëÀÌÇÏ º° Àç¹Ì´Â ¾øÀ½ "
"153","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¿ØÁö ¹Ì³à´Â ±«·Î¿ö feelÀÌ Á¶±Ý ³ªÁö¸¸ Àç¹ÌÀÖ°Ô ºÃ´Ù "
"154","Æ®¿ÍÀÏ¶óÀÕ","3.0","2008.12.25","·Î¸Ç½º°°Áö¾ÊÀº·Î¸Ç½º "
"155","ºñ¸ù","10.0","2008.12.25","´«¹°ÀÌ³ª´ÂÀÌÀ¯´Â¹»±î "
"156","°ú¼Ó½ºÄµµé","5.0","2008.12.25","¤Ñ¤Ñ ÆòÁ¡º¸°í”f´Ù°¡ ¿å”f´Ù ¼ÖÁ÷È÷ À¯Ä¡ÇØ¿ì¸®³ª¶ó ±¹¹Îµé ¼öÁØÀÌ ÀÌÁ¤µµ¹Û¿¡ ¾ÈµÇ³ªºÁ ¤Ñ¤Ñ "
"157","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.25","±â´ë ¾È ÇÏ±¸ ºÃ¾ú´Âµ¥ ÁøÂ¥ Àç¹ÌÀÖ¾ú¾î¿ä "
"158","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¿ìÈÊ Â¯ÀÌ¾ú¾î¿ä ¿À´Ãº¸°í ¿Ô´Âµ¥ ³Ê¹«Àç¹ÌÀÖ¾ú¾î¿ä ¹Úº¸¿µ ³ë·¡½Ç·Â Â¯ "
"159","Áö±¸°¡ ¸ØÃß´Â ³¯","1.0","2008.12.25","¿ÏÀü µ·¾Æ±õ´Ù ±â¾ï¿¡ ³²´Â°Ç Å°¾Æ´© ¾ó±¼»Ó "
"160","ÄÚ·¯½º","10.0","2008.12.25","ÀÌ°Éº¸°í ost »çÁö ¾ÊÀº»ç¶÷ ¸øºÃ´Ù¬ž¿À À½¾Ç¸¸À¸·Î °¨µ¿À» ÁÖ´Â ¿µÈ­ÁøÂ¥ ÃÖ°í¿¡¿ä ¹é¹ø Ãµ¹ø ¸¸¹ø ÃßÃµÇØµµ ¸ðÀÚ¶÷±¸¿ô "
"161","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.25","º°±â´ë ¾øÀÌ Ä£±¸°¡ º¸ÀÚ±æ·¡ º»°Çµ¥¿ÏÀü ¸¸Á·¿¡µå¿öµåÀÇ ´«ºû¿¡ ºüÁ®µé¾î¼­ Çì¾î³ª¿ÀÁú ¸øÇÏ°í ÀÖ³×¿ä³»Ä£±è¿¡ Ã¥±îÁö »ç¼­ º¸·Á´ÂÁß´º¹®ÀÌ ¾ó¸¥ ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù´Â ±â´ë¸¦ ÀÜ¶à "
"162","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¿ÏÀü Àç¹ÌÀÖ¾ú¾î¿ä¤»¤» Á¦ ½ºÅ¸ÀÏÀÔ´Ï´ç¤»¤» "
"163","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.25","ÁÖÀÎ°øÀÌ ¿¬±â¸¦ ÀßÇÏ´Â°Í °°Àº¤»¤»¤»¤»¤»¤» Àç¹Õ¾úÀ½¤Ð¤Ð "
"164","ÀÒ¾î¹ö¸° ¼¼°è¸¦ Ã£¾Æ¼­","8.0","2008.12.25","¿©ºÐµ¿¾È Áö·çÇÏÁö¾Ê°í ½ÃÁ¾ÀÏ°ü ½º¸±ÀÖ±â´Â Çß´Âµ¥ CG°¡ ³Ê¹« Æ¼³ª¿ä "
"165","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¹Úº¸¿µµµ ³Ê¹« ÀÌ»Ú°í ¿¬±âµµ ÀßÇÏ°í ¿µÈ­µµ Â¯ Àç¹Õ°í °¨µ¿µµ ÀÖ´Ù´Â¤»¤»¤» "
"166","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¾îÁ¦º¸°í¿Ó´Âµ¥ ´ë¹ÚÀÓ¤»¤»¹Úº¸¿µ¿¬±â¿ÏÀüÀßÇÔ¤»¤»±âµ¿ÀÌ°¡³Ñ±Í¿©ŸmÀ½ "
"167","Áö±¸°¡ ¸ØÃß´Â ³¯","3.0","2008.12.25","µ·ÁÖ°í º¸¸é ¾Æ±î¿ï ¿µÈ­ ½Ã°£µµ ¾Æ±î¿ü´Ù "
"168","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¾öÃ»Àç¹Ô¾î¿ä ±âµ¿ÀÌ ³Ê¹«±Í¿©¿ö ¤Ð¤Ð ¤»¤»¤»¤» "
"169","°ú¼Ó½ºÄµµé","10.0","2008.12.25","ÀÚ²Ù º¸°í ½Í¾î Áö´Â ¤Ð "
"170","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.25","¼ÖÁ÷È÷ ±¤°í°¡ ³Ê¹« °úÀåµÇ¾ú´ø°Ç »ç½ÇÀÌÁö¸¸³»¿ëµµ ±¦Âú°í ³Ê¹« ¸ÚÀÕ¾ú¾î¿ä ·Î¸Ç½º ÆÇÅ¸Áö Àå¸£¿¡ ¸Â°Ô ³Ê¹« ¤±Àç¹Õ¾úÀ½ "
"171","°ú¼Ó½ºÄµµé","10.0","2008.12.25","Á¤¸»Àç¹Õ°í°¨µ¿ÀûÀÎ¿µÈ­¿¡¿ä¹è¿ìµé¿¬±âµµÁÁ°í¤»¤» ºÁµµÈÄÈ¸¾ÈÇÒ²¨¿¡¿ä "
"172","°ú¼Ó½ºÄµµé","6.0","2008.12.25","ÆòÁ¡ÀÌ ³Ê¹« ½ÉÇÑµ¥³­ ±×³É ±×Àú ±×·±¿µÈ­Á¤µµ±¹¹Îµé ¼öÁØ ³Ê¹« ³·Àº°Å¾Æ³Ä "
"173","´ÞÄÞÇÑ °ÅÁþ¸»","10.0","2008.12.25","¿À·¡°£¸¸¿¡ ¿µÈ­ Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù °è¼ÓÇØ¼­ ÁÁÀº ¿µÈ­ ¸¹ÀÌ Âï±â¸¦ ¹Ù¶ø´Ï´Ù Á¶ÇÑ¼± È­ÀÌÆÃ "
"174","Áö±¸°¡ ¸ØÃß´Â ³¯","0.0","2008.12.25","Á¤¸» Àç¹Ì¾ø´Ù º»´Ù°íÇÏ¸é ºñÃßÇÏ°í ½ÍÀº¿µÈ­ "
"175","Æ®¿ÍÀÏ¶óÀÕ","9.0","2008.12.25","Àç¹ÌÀÖ´Ù¤»¤» °³ºÀÀü¿¡ ±â´ëÇß´Âµ¥¤» ±Ùµ¥ Á» Àë¾ø¾î¤» "
"176","·Î¸ÇÆ½ ¾ÆÀÏ·£µå","8.0","2008.12.25","Áö±Ý ¹æ±Ý º¸°í¿Ô´Âµ¥ ¾ÆÁ÷µµ ±× ¾Æ¸§´Ù¿î º¸¶óÄ«ÀÌ ÇØº¯À» ÀØÀ»¼ö°¡ ¾ø³×¿ä "
"177","È­¼º ¾ÆÀÌ, Áö±¸ ¾Æºü","10.0","2008.12.25","ÈÆÈÆÇÑ ¿µÈ­¿¡¿äÁøÂ¥ ¤Ð¤Ð Àú´Â Ã»¼Ò³âÀÎµ¥µµ Àç¹ÌÀÖ°Ô ºÃ¾î¿© "
"178","¿À½ºÆ®·¹ÀÏ¸®¾Æ","9.0","2008.12.25","½Ã³ª¸®¿À»ó ÇêÁ¡ÀÌ Á» º¸ÀÌÁö¸¸ ¾ÆÀÌÀÇ ¼ø¼öÇÔ°ú ¿øÁÖ¹ÎÀ» »ç½ÇÀûÀ¸·Î ±×·Á³½Á¡ È£ÁÖÀÇ ÀÚ¿¬µîÀÌ ¸ÚÀÖ¾ú´Ù °¨µ¿ÀûÀÌ±âµµ Çß°í Á¡ "
"179","Æ®¿ÍÀÏ¶óÀÕ","0.0","2008.12.25","°á¸» ¹¹³Ä ¤» ÁøÂ¥ Àç¹Ì¾ø¾î ¾Æ Â¥Áõ³ª "
"180","°ú¼Ó½ºÄµµé","10.0","2008.12.25","¿Õ¼®Çö ¿ÏÀü ³Ê¹« ±Í¿©¿ü¾î¿ä º¸¿µ¾ð´Ï ³ë·¡ ÂÍ ÇÕ¶ì´Ù¤» "
"181","Áö±¸°¡ ¸ØÃß´Â ³¯","0.0","2008.12.25","Å°¾Æ´© ¿µÈ­¶ó ±â´ëÇÏ°í ºÃ´Ù°¡ ¿ÏÀü Å©¸®¸¶½º¸¶½ºÀÌºê¿¡ °³¸Á½Å´çÇÑ ¿µÈ­ ¸Þ¼¼Áö´Â ÀÖÀ¸³ª ¿µÈ­Àü°³³ª ½ºÅä¸®´Â ¿ÏÀü ¾²·¹±â ½ºÄàµ¥¸¯½¼ °¨µ¶ÀÎÁö ¸ÕÁö ´Ù½Å ¾Èº»´Ù Å°¾Æ´©°¡ ¿Ö ÀÌ·±¿µÈ­¿¡ Ãâ¿¬Çß´ÂÁö "
"182","Áö±¸°¡ ¸ØÃß´Â ³¯","1.0","2008.12.25","´ÜÈ£È÷ ³­ ¸»ÇÏ°í½Í´Ù º¸Áö ¸»°ÍÀ» ³»¿ëµµ ¾ø°í ¿µÈ­ ¿£µù Å©·¹µ÷ ¿Ã¶ó°¥¶© X´©´Ù¸»°í ³ª¿À´Â ´À³¦ ¤»¤» "
"183","Áö±¸°¡ ¸ØÃß´Â ³¯","3.0","2008.12.25","³Ã¹« ¿£µù¾ÀÀº ÇãÅ»±×ÀÚÃ¼ ±×¸®°í ¿¤ÁöÀüÀÚÀÇ ÀçÇ°±¤°íÀåÀÎµí ¿¤Áö³ëÆ®ºÏ¿¤ÁöÆ¼ºêÀÌ¿¤ÁöÈÞ´ëÆù ±¤°íÇß±º "
"184","ÁÁÀº ³ð ³ª»Û ³ð ÀÌ»óÇÑ ³ð","5.0","2008.12.25","½ºÅä¸®´Â ¾ø¾ú°í Á¤¿ì¼º¸¸ ¸ÚÀÖ¾úÀ»»ÓÀÌ°í ³­ Á¤¿ì¼ºÇÑÅ× ¹ÝÇßÀ»»ÓÀÌ°í "
