"","movie_nm","score","reg_date","contents"
"78","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","ÁøÂ¥ »ó¾î ³ª¿À´Â Àå¸é ¿ÏÀü ¿ô°Ü ¤»¤»¤»¤» ¼¼»ó¿¡¼­ Á¦ÀÏ ºü¸¥ ¹è ¤» "
"79","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","¿Í¿ìÁ¤¸»´ñ±Ûº¸°í ±×³É¾Æ¹« ±â´ë ¾øÀÌ ºÃ´Ù°¡ Á¤¸» »§ÅÍÁö°Ô Àç¹ÌÀÖ°Ôº¸°í¿Ô½À´Ï´Ù¹è¿ìµé ´ÉÃ»±×·± ¿¬±â¶ó¸ç ½ºÅä¸® ¶ÇÇÑ Â¥ÀÓ»õ ÀÖ´øµ¥ ¿Ö Æò·Ð°¡µéÀº ¾ÈÁÁ°Ô Æò°¡Çß´ÂÀÇ¾ÆÇß¾î¿ä ±×³É ¹«´õ¿î ¿©¸§ ÇÑ¹ÙÅÁ ¿ôÀ¸¸ç Áß°£Áß°£ ¶Ç ¸¶Áö¸·¿¡´Â ½Ã»çÇÑ¹Ù°¡ ÀÖ´øµ¥¿äÀüÇÏ´Â ¸Þ¼¼Áö ¶ÇÇÑ ¿Í´ê¾Ò½À´Ï´Ù "
"80","¸®¹ÌÆ®¸®½º","10.0","2014.08.06","¾î¸¥µ¿È­ ¤¾¤¾ ÈÄ¼ÓÀÛ¿¡¼± ¿µ¿õÀÌ µÇ´Â°Ç°¡ "
"81","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","º¸±¸³ª¸é ¿ô´Ù°¡½ºÆ®·¹½º »§ ¾ø¾îÁö´Â ½Ã¿øÇÑ¿µÈ­ "
"82","½Ã¼±","5.0","2014.08.06","°³¾²·º¿µÈ­ ´ß±×³×¤·°°Àº¿µ¤µ³ö "
"83","¸í·®","5.0","2014.08.06","±è¸í¹ÎÀÌ ÀÌ¼ø½Å¿ªÀ» Çß¾ú´Ù¸é ±ØÀå °¬À»ÅÙµ¥ÀÌ¼ø½Å¿ªÀ» Àß ÇØ³½ ±è¸í¹ÎÀ» ¹ú½á ÀØ¾ú´Ü¸»ÀÎ°¡ "
"84","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","8.0","2014.08.06","´ºÆäÀÌ½ºÀÇ ½Å¼±ÇÔ°ú ÀÚÄª ·çÀúµéÀÇ ¸ÚÁø È°¾à "
"85","±ºµµ:¹Î¶õÀÇ ½Ã´ë","6.0","2014.08.06","±×³É ½Ã°£¶§¿ì±âÁ¤µµ "
"86","¾ËÆ÷ÀÎÆ®","10.0","2014.08.06","ÇÑ±¹ °øÆ÷¿µÈ­ Áß¿¡ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ¿µÈ­ "
"87","¸í·®","7.0","2014.08.06","ÃÊ¹ÝÀºÁ»Áö·çÈÄ¹ÝÀºº¼¸¸ÇÔ±Ùµ¥ ´ë»ç°¡ À½¾Ç¶§¹®¿¡ Àß¾Èµé¸²ÀÚ¸·ÀÌÇÊ¿äÇÔ "
"88","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä º¸´Â ³»³» À¯ÄèÇÏ°Ô ±ò±ò´ë¸ç º¸¾Ò¾î¿ä±ºµµ¸í·®ÇØÀû ÀÌ ¼¼ ¿µÈ­ ´Ùº¸¾Ò´Âµ¥ ¼ÖÁ÷È÷ ÇØÀûÀÌ °¡Àå Àç¹Õ°í ¿ôÀ½ »§»§ÅÍÁ®¼­ ¿µÈ­°üÀÌ µé½â°Å·È´ø °Í °°¾Æ¿ä¤¾¤¾±è³²±æ Â¯ ¸ÚÁ®¿ä ±×·¡¼­ Á¡ µå¸³´Ï´Ù "
"89","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","9.0","2014.08.06","½ºÅä¸®´Â Á¶±Ý ´Ü¼øÇÏÁö¸¸ À¯ÄèÇÏ°í ½Ã¿øÇßÀ½ »ì ¾ö¸¶¶û °°ÀÌ ºÃ´Âµ¥ ¸¹ÀÌ ¿ôÀ¸½Ã°í Àç¹Õ´Ù°í ÇÏ½É¤» "
"90","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","Àç¹Õ¾î¿ä ¤¾¤¾ À¯ÇØÁø Â¯ ±è³²±æµµ ¾öÃ» ¿ô±â´øµ¥ ¤¾¤¾ ÀßºÃ¾î¿ä "
"91","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","¿µÈ­º¸¸é¼­ ¿ô´Ù ´«¹°³­Áö ¿À·£¸¸ÀÎ°Å °°½À´Ï´Ù¿ôÀ»ÀÏ ¾ø´Â ¿äÁò ÇØÀûÀ¸·Î ¿ôÀ½À» µÇÃ£´Â°Ç ¾î¶³Áö "
"92","¸í·®","1.0","2014.08.06","CgvÇÏ´ÂÁþ°Å¸®º¸¸éÂ¥Áõ³ª "
"93","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","8.0","2014.08.06","Àç¹Õ°Ô ¿ôÀ¸¸é¼­ º¼ ¼ö ÀÖ´Â ¿µÈ­ "
"94","¸í·®","4.0","2014.08.06","ÇÏ±×³É ¾ÆÀÌµé¿¡°Ô ¿ª»ç °øºÎ¿ë ¿µÈ­ °°´õÀÌ´Ù ±× ¿ëµµ·Î´Â ok Çã³ª ¿µÈ­ ÀÚÃ¼·Î¸¸ ºÃÀ» ¶©¤Ð¤Ð ÁÁÀº ¹è¿ìµé ¾Æ´Ï¾úÀ½ ³ª ±×³É È­³»°í ³ª¿ÔÀ»°Å´Ù ¸¹ÀÌ ¾Æ½±´Ù "
"95","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.08.06","¾Ç¿ªÀÎ Á¶À±¿¡°Ô ÁýÁßÇÏ´øÁö ±ºµµ¹«¸®¿¡ ÁýÁßÀ» ÇÏ´øÁö ÇÑÂÊÀ» ÅÃÇßÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥ ¾çÂÊÀ» ´Ù ÀâÀ¸·Á´Ù ³õÄ£ °Í °°¾Æ ¾Æ½±³×¿ä ÇÏÁö¸¸ ±×·¡µµ ¿µÈ­·Î¼­ Àç¹Ì°¡ ¾øÁö´Â ¾Ê¾Ò´Âµ¥ Àú´Â Àç¹Õ°Ô ºÃ¾î¿ä "
"96","¼¿·ê·¯","10.0","2014.08.06","Á¤¸» Àç¹Õ°Ô º» ¿µÈ­½ºÅä¸®Àü°³ ÃÖ°í ¸ôÀÔµµ ÃÖ°í "
"97","´õ ¿ïÇÁ ¿Àºê ¿ù ½ºÆ®¸®Æ®","7.0","2014.08.06","Àç¹Ì´Â ÀÖ´Âµ¥ ³Ê¹« ±æ´Ù ³Ê¹« ¸¹Àº °É º¸¿©ÁÖ´Ù º¸´Ï Áö·çÇÏ´Ù "
"98","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","ÈÞ°¡ ¸¶Áö¸·³¯ °¡Á·°úÇÔ²² À¯ÄèÇÏ°Ô ¿ô°í ¿Ô½À´Ï´Ù "
"99","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","9.0","2014.08.06","¼Â´Ù ¸ðµÎ ÈïÇàÀ» À§ÇÑ ¿µÈ­ÀÎµ¥ ÇÏ³ª¸¸ ²ÅÀ¸¶ó¸é ÇØÀûÀÌ °¡Àå Àç¹Ì´Â ÀÖ½À´Ï´Ù "
"100","±×·¸°Ô ¾Æ¹öÁö°¡ µÈ´Ù","7.0","2014.08.06","Å»¹«µå¿Í ¼Ö·Î¸ó »çÀÌ¿¡ ¶³¸² ¾ø´Â Æò¼­¹® "
"101","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","Àç¹ÌÀÖ°Ô ¾ÆÁÖ Àß ºÃ½À´Ï´Ù ÈÄÈ¸¾ø½À´Ï´Ù "
"102","½Å¼¼°è","10.0","2014.08.06","¸»ÀÌ ´õ ÇÊ¿äÇÑ°¡ "
"103","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","½Ã¿øÇÏ°Ô ¿ôÀ» ¼ö ÀÖ¾î ÁÁ¾Æ¿ä ±×¸®°í À¯ÇØÁøÀº Á¤¸» Á¦´ë·Î ÇØÀû»êÀû¿ÊÀÔÀºµí ÀÌ ¿ªÇÒ¿¡´Â À¯ÇØÁø¸»°í´Â ¾øÀ» °Í °°¾Æ¿ä "
"104","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","»ìµþÀÌ¶û ¹è²ÅºüÁö°ÔºÃ³×¿ä±è³²±æ´ÔÆÒÀÌ¶ó °³ºÀÇÏ±â¸¸±â´Ù·È´Ù°¡ºÃ´Âµ¥ ¿ª½Ã Â¯¶Çº¸°í½Í³×¿©±ÂÀÌ¿¡¿ä "
"105","¸í·®","2.0","2014.08.06","³­ ´ÙÅ¥¸¦ º¸Áö¾Ê¾Ò´Âµ¥ ´ÙÅ¥¸¦ º» ´À³¦Àº ¿ÖÀÏ±î ±×°Íµµ ±íÀÌ°¡ ³Ê¹«¾ø°í º»ÁúÀÇ ±ÙÃ³¿¡´Â °¡º¸Áöµµ ¸øÇÑ ´ÙÅ¥ÇÑÆíÀ»´ëÀü°ú Àå±º¿¡ ´ëÇÑ ¿¬±¸¿Í »ó»ó·ÂÀÌ ³Ê¹« ºÎÁ·ÇÏ°í Àü´ÞÇÏ·ÁÇÑ ¸Þ½ÃÁö°¡ ³Ê¹« ´Ü¼±ÀûÀÌ¸ç ¼ÒÀç°¡ ´Ü¼øÇÏ°Ô ¾ôÇôÀÖ´Ù Á¦¸ñ°ú ÅÂÇ³ÀÇ ÃµÇàÀ» ¹ÞÀº °Ç ¾Æ´ÑÁö "
"106","³» ¾Æ³»ÀÇ ¸ðµç °Í","9.0","2014.08.06","ÀëÀÕÀ½ "
"107","¸í·®","5.0","2014.08.06","³Ê¹« ±â´ëÇß³ªº¾´Ï´ÙÀü ±×³É ±×·¨¾î¿ä ÃÖ´Ü ½Å±â·ÏÀ» ÇÒ¸¸Å­Àº ¾Æ´Ï¶ó°í º¸´Âµ¥ ±Û³²±â·Á°í ·Î±×ÀÎÀ» ´Ù ÇØº¸³×¿ä "
"108","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","ÁøÂ¥ Àç¹Õ¾î¿ä ÃÖ°í "
"109","°¡µð¾ðÁî","9.0","2014.08.06","¹º°¡ ÀÚ²Ù ½½ÇÁ°í ³¡³ª°í ³ª¼­µµ ±×³É ½½ÇÁ°í ¿Ö ÇÇÄ¡°¡ ºÒ½ÖÇØ¼­ ÀèÀÌ ºÒ½ÖÇØ¼­ ¿µÈ­´Â ¼¶¼¼ÇÏ°í Àß ´Ùµë¾îÁø º¸¼®°°´Ù ¾Æ¸§´Ù¿ö "
"110","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","ºñ¿À´Â ³¯ ¿µÈ­ ÇÑÆíÀ» º¸¸ç ¿ì¿ïÇÑ ±âºÐÀ» ½Ï ³¯·Á¹ö¸®°Ô ¸¹ÀÌ ¿ôÀ»¼ö ÀÖ¾ú³×¿ä "
"111","¸í·®","9.0","2014.08.06","Àç¹ÌÀÖ³×¿ä Áö·çÇÏÁö¾Ê°í ÁßÈÄ¹ÝÂë ÀýÁ¤±ÂÈÄ¹Ý¿¡ ÈÄ¼ÕµéÀÌ ¾Ë·Á³ª ±×¸»¿¡ ¼ÖÂïÈ÷ ¹Ý¼ºÇß½¿ÀÏº»Á¦Ç° ¾È½á¾ßÁö "
"112","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06"," ÁøÂ¥ Àç¹ÌÀÖ°í ¸¹ÀÌ¿ô°í¿Ô³×¿äÂ¯Àç¹ÌÀÖ¾î¿äÇÑ¹ø´õ º¸°í½Í³×¿ä "
"113","¸í·®","9.0","2014.08.06","µü»ý°¢ÇÑ°Í¸¸Å­ Ãæ¹«°ø¿¡´ëÇÑ¿¹ÀÇ ¾Ö±¹½É ±âÅ¸µîµî ·ù¹è¿ì ¸¶Áö¸· ¿ÖÀÌ¸®¿ôÀ½ÀÌ³ª´ÂÁö Àßº¸¾ÒÀ¾´Ï´Ù "
"114","¿¡ÀÌ¸®¾ð 2","10.0","2014.08.06","¿ª½Ã¿¡ÀÌ¸®¾ð ¸¾Å­ÀÇ °øÆ÷¿µ¤·È­µµ ¾øÁö "
"115","¸í·®","9.0","2014.08.06","°ÅÀÇ ³â¸¸¿¡ ±ØÀå°¡¼­ ºÃ´Ù À½ ¿¬ÀÏ ±â·ÏÀ» ±ú°í ÀÖ±æ·¡ °ú¿¬ ¾ó¸¶¸¸Å­ÀÇ ´ë´ÜÇÑ ¿µÈ­ÀÏ±î ±Ã±ÝÇÏ±âµµ ÇÏ°í °á·ÐÀº ¸¸¿øÀÇ ¿µÈ­Ç¥°¡ ÀüÇô ¾Æ±õÁö ¾Ê¾Ò´Ù ÃÖ¹Î½Ä Çü´ÔÀ» ºñ·ÔÇØ ¸ðµç ¹è¿ìµé°ú Á¦ÀÛÁøµéÇÑÅ× ¾Æ³¦¾ø´Â ¹Ú¼ö¸¦ º¸³À´Ï´Ù Â¦Â¦Â¦ Â¦Â¦Â¦ Â¦Â¦Â¦ Â¦Â¦Â¦ Â¦Â¦Â¦ Â¦Â¦Â¦ Â¦Â¦Â¦ Â¦Â¦Â¦ Â¦Â¦Â¦ Â¦Â¦Â¦ "
"116","¸í·®","7.0","2014.08.06","³Ê¹« ±â´ë¸¦ Çß³ª¼ÖÁ÷È÷ ±â´ëÇÑ ¸¸Å­Àº ¾Æ´Ï¾ú´ÙÈ¦·Î ¿Ü·Î¿î ½Î¿òÀ» ÇØ¾ßÇÏ´Â ÀÌ¼ø½Å Àå±ºÀÇ °í³ú ³ªÀü·«°¡·Î¼­ÀÇ ÀÌ¼ø½Å ÀÌ·±°ÍµéÀÌ ºÎÁ·Çß´Ù "
"117","¸í·®","8.0","2014.08.06","ops com µé¾î°¡º¸¼Ä "
"118","¸í·®","10.0","2014.08.06","¾Ö±¹½ÉÀ» º»°Ô ÀüÇô ¾Æ´Ñ ÀÛÇ° ÇÏ³ª·Î ºÃ´Âµ¥ Á¤¸» ¿ª´ë ÃÖ°íÀÇ ¿µÈ­ÀÓ ÀÛÇ°¼º°ú ÈïÇà¼ºÀ» °í·ç Àß °®Ãß¾î¼­ ¸¸µé¾îÁø ´ë¹Ú¿µÈ­ÀÓ "
"119","±ºµµ:¹Î¶õÀÇ ½Ã´ë","4.0","2014.08.06","±¦È÷ ºÃ³× µ· ¾Æ±î¿ö ¸í·®ÀÌ³ª µÎ¹ø º¼²¬ ÃÊ¹Ý ¹ÝÂ¦ÇÏ´õ´Ï °ü°´¼ö ±Þ°ÝÈ÷ ÇÏ¶ô ÀÌÀ¯°¡ ÀÖ¾ú³× "
"120","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","8.0","2014.08.06","Ã³À½¿£ Áö·çÇß´Âµ¥ ÁøÂ¥¤Ð ³Ê¹« Àç¹Ô¾ú¾î¿À¤Ã ±×·¸´Ù±¸ ³Ê¹« ±â´ëÇÏ°íº¸¸é ½Ç¸ÁÇÒ¼öµµÀÖ±¸¿ä ¸í·®º¸´Ù°¡³­ Á» Àä´Âµ¥ ¤¾¾ÏÆ° Á¤¸» ³¡À¸·Î °¥¼ö·Ï Àç¹Ô¾î¿ä "
"121","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","¾ÆÀÌµé°ú °¡¼­ Á¤¸» Àç¹ÌÀÖ°Ô º¸°í¿Ô¾î¿ä ¾Ö´Ï¸ÞÀÌ¼Ç¸»°í ¾ÆÀÌµé°ú °¡µµ ¸¾ÆíÈ÷ º¼ ¼ö ÀÖ´Â ¿µÈ­¶ó ´õ ÁÁ´õ¶ó±¸¿ä "
"122","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","5.0","2014.08.06","ÁÁÀºµ¥ ¹è¿ì¸¦ Àß¸ø¼±ÅÃÇÞ´Ù ÀüºÎ´Ù ¸ø»ý±â°í ¿¬±âµµ °³¶±°°°í Æ¯¼öÈ¿°úÇÏ°í ½ºÅÏÆ®¾×¼Ç ¸¸º¸´Â ±ØÀå¼­ ºñ½Ñµ·ÁÖ°íº¸±â¾Æ±î¿î¿µÈ­ ²Ã¿¡ ÀçÈÞ¶ó°í ¾÷·Îµåµµ¾ÊµÇ¿© °«ÀóÀº°Å ¿ä¹ø¿¡ ÀúÀÛ±Ç ÀÌ¶ó°í °ËÂû ¿À¶ó¸é ´©±¸ÇÑ³Ñ º»ÀÇ¾Æ´Ï°Ô »ç°íÀçµµ·ÎÄ¥Å×´Ï °ÇµéÁö¸¶¼î "
"123","ÇãÅ§¸®½º","9.0","2014.08.06","Çì¶óÅ¬·¹½º ¿µÈ­ Áß ÀÌ°Ô ³ªÀºµí "
"124","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","¹æ±Ý ¿Â°¡Á· ´Ù°¡¼­ ºÃ´Âµ¥ ÇÑÂü ¿ô¾ú¾î¿ä "
"125","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","³Ê¹«Àë³ª¿ä¼Õ¿¹Áø³Ê¹«¸ÚÁ®¿ä "
"126","¾Æ¿ô»çÀÌ´õ","0.0","2014.08.06","±è¹®¿Á¾¾ ÇÊ¸§°¡Áö°í ÀÌ·¯½Ã¸é ¾ÈµË´Ï´Ù "
"127","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","»§»§ ÅÍÁö´Â ¿ôÀ½ "
"128","Àü¸ÁÁÁÀº¹æ - ¸ÀÀÖ´Â¼½½º2","8.0","2014.08.06","±Â "
"129","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","9.0","2014.08.06","¿ÏÀü °­Ãß Ã³À½À¸·Î ÆòÁ¡³²±â´Âµ¥Á¤¸» Àç¹Õ¾î¿ä "
"130","³»´Ï ´ÙÀÌ¾î¸®","7.0","2014.08.06","À¸À¸À¸À½ °á±¹ ³»´ÏÇØ¼­ ¾Ë°ÔµÈ °ÇºÎÀ¯Ãþµµ Çàº¹ÇÏÁö ¾Ê´ÙÀ¸À¸À½ÀÌ°Ô ¹¹ "
"131","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","9.0","2014.08.06","Ã³À½¿¡´Â ÇãÁ¢ÇÑµ¥ ÀÌ·± ´À³¦ÀÌ¾ú´Âµ¥ °¥¼ö·Ï Àç¹Õ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤» °£¸¸¿¡ ¿µÈ­ À¯ÄèÇÏ°Ô Àß º¸°í ¿Ô´Ù "
"132","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","9.0","2014.08.06","Àç¹Ì Â¯ "
"133","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","¿À·£¸¸¿¡ ±ØÀå¼­ ¹°°³¹Ú¼öÄ¡°í ºÃÀ½¿ä °¡º­¿î ¸¶À½À¸·Î º¸±â µü ÁÁ½À´Ï´Ù "
"134","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","¸í·®¹è ±ºµµ ¹è Àç¹ÌÁü "
"135","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","8.0","2014.08.06","½Ã¿øÇÏ°Ô Àß ºÃ´ÙÀÌÁ¤µµ¸é »ó´çÈ÷ ¸¸Á·½º·¯¿ò ÃßÃµÇÕ´Ï´Ù "
"136","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","9.0","2014.08.06","°£¸¸¿¡ ¼Ò¸®³»¸é¼­ ¿ôÀ¸¸ç ºÃ¾î¿ä ÃßÃµÇØ¿ä "
"137","¸í·®","10.0","2014.08.06","¸ÚÁø ÁöµµÀÚÀÌ¼ø½Å±×´Â ÃæÀ» ¹é¼º°úÀÇ ÀÇ¸®¶ó°í Çß´Ù "
"138","ÀÎº£ÀÌÁ¯","6.0","2014.08.06","Å³¸µÅ¸ÀÓ¿ë ÀÔ´Ï´Ù Èï¹Ì·Ó±â´Â ÇÏ³ª ¹º°¡ Á» ºÎÁ· ÇãÀü "
"139","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","¿Ã¿©¸§ ±ØÀåÀ» °­Å¸ÇÒ ÇØÀûÀÌ ³ªÅ¸³µ½À´Ï´Ù¾Èº¸½ÅºÐµé Àý´ë ÈÄÈ¸¾ÈÇÏ½Ç¸¸Å­ ¸ÚÁö°í ÀëÀÖ½À´Ï´ÙÀÌ¹øÁÖ¸» ´Ùµé º¸·¯µé°¡½ÃÁÒ°­ÃßÇØ¿ä "
"140","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","±â´ë¾ÈÇÏ°í °¬´Âµ¥ÁøÂ¥ Àç¹Ì ÀÖ¾î¿äºÁµµ ÈÖÈ¸´Â ÇÏÁö ¾Ê¿Í¿ä¼Õ¿¹Áø ¿¬±âµµ Â¯±è³²±æµµ ¸ÚÁö°íº¸¼Åµµ ÈÄÈ¸¾ÈÇØ¿ä "
"141","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","ÁÁ¾Ò½¿ Good º¸°í³ª¼­ ÈÄÈ¸ÇÏÁö¾ÊÀ½ "
"142","¸í·®","10.0","2014.08.06","¿À´Ã µåµð¾î ¸í·®À» º¸°í ¿Ô´Ù ½Ã°£ÀÌ¶õ ½Ã°£µ¿¾È Á¤¸» ¸¹Àº °ÍÀ» ÇÔÃàÇÑ ¿µÈ­¶ó´Â °ÍÀ» ´À³¥ ¼ö °¡ ÀÖ¾ú´Ù ¿ÀÈ÷·Á ½Ã°£ÀÌ ´õ ÇÊ¿äÇÏ´Ù°í³ª ÇÒ±î ÈÄÆíÀÌ ±â´Ù·ÁÁö´Â ±×·±¿µÈ­¿´´Ù Á¤¸» ¿¹ÀüÀÌ³ª ¿À´Ã³¯ÀÌ³ª ¿Ö ´ëÇÑ¹Î±¹Àº ÀÎÀç°¡ ¸¹Àºµ¥ ¿Ö ÀÌ¸® ÀÎÀçµéÀ» È¦´ëÇÒ±î ¶ó´Â »ý°¢ÀÌ µé¾ú´Ù "
"143","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","¼±´ö¿©¿Õ°ú ³ª»Û³²ÀÚ¿¡¼­ ±è³²±æÀÇ ¼¶¼¼ÇÑ ´«ºûÇ¥Á¤°ú ¸ñ¼Ò¸®¿¡ ¹ÝÇß¾ú´Âµ¥ ÀÌ ¿µÈ­¿¡¼­µµ ¿©ÀüÇÏ³× ÁøÁöÇÔ°ú ÄÚ¹Í ¸ðµÎ ¼ÒÈ­ÇÒ ¼ö ÀÖ´Â Á¤¸» º¸±â µå¹® ¹è¿ì "
"144","¸í·®","9.0","2014.08.06","Àß¸¸µé¾ú½À´Ï´ÙÀç¹Ì ÀÖ½À´Ï´Ù³¡³ª°í ³ª¸é ¾à°£ ÇãÀüÇÏ±âµµ ÇÕ´Ï´Ù "
"145","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","4.0","2014.08.06","°í·¡¸¸¼¼ °í·¡ÀÇ °í·¡¿¡ÀÇÇÑ°í·¡¸¦À§ÇÑ cg³Ê¹«¾î»öÇØ¿ä ±â´ë³Ñ¸¹ÀÌÇßµå´Ï TT ¿ª½Ã¿µÈ­³ªµå¶ó¸¶´Â½Ã³ª¸®¿À ¶û°¨µ¶ÀÇ¿ªÈ°ÀÌ¹«Ã´Áß¿äÇÑ°Å°°³×¿ä ¼Õ¿¹Áø¾¾½ºÅÏÆ®ºÐ¸ÚÀÖ¾î¿ä ¢¾ "
"146","±ºµµ:¹Î¶õÀÇ ½Ã´ë","6.0","2014.08.06","Àü¹ÝºÎ´Â ±â´ëÇÏ´Â ¸¶À½À¸·Î ÈÄ¹ÝºÎ´Â º»Àü »ý°¢³ª¼­ "
"147","ÀÎ°£Áßµ¶","7.0","2014.08.06","Áßµ¶µÈ »ç¶û Åä³×ÀÌµµ¿¡ »¡·Áµé¾î Çì¾î³ª¿Ã¼ö ¾ø´Â Ä¡¸íÀû Áßµ¶µÈ»ç¶û Àßº¸¾Ò½À´Ï´Ù "
"148","¸í·®","7.0","2014.08.06","¿µÈ­´Â Àß¸¸µé¾îÁ³´Ù Àç¹Ì¿ª½Ã ÀÖ¾ú´Ù ¤Ð¤Ð ±×·±µ¥ ¿µÈ­°¡ ³¡³ª°í ³ª¸é ¹º°¡ ÂóÂóÇÑ ´À³¦ È­Àå½Ç ´Ù³à¿Í¼­ µÚÃ³¸® ¾ÈÇÑ ´À³¦ ¿µÈ­ Æò·Ð°¡´Â ¾Æ´ÏÁö¸¸ ¹º°¡ ºÎÁ·ÇÑµí ¿Ï¼ºµµ°¡ ¸¹ÀÌ ¶³¾îÁö´Â ´À³¦ÀÌ´Ù "
"149","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","10.0","2014.08.06","Á¤¸» Á¤¸» Àç¹ÌÀÖ°í À¯ÄèÇÑ ¿µÈ­ °³ºÀÇÑ ¿µÈ­°¡ º°·Î ¾ø¾î ±×Áß¿¡ °ñ¶óº» °ÅÁö¸¸ ¿µÈ­ º¸´Â ³»³» ¿ô´À¶ó Á¤½Å¾ø¾ú³×¿ä °¡Á·³¢¸® ºÁµµ ÁÁ°í Â¯Â¯ Àç¹ÌÀÖ¾úÀ½ "
"150","º¯È£ÀÎ","10.0","2014.08.06","´Ù½Ã º¸°í ¶Ç ´«¹°ÀÌ ³ª´Â ¿µÈ­ Á¤¸» º¸°í ½Í´Ù "
"151","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","8.0","2014.08.06","°¡º±°Ô Àç¹Õ°Ô º¼¼öÀÖ´Â ¿µÈ­¿´½À´Ï´Ù³Ê¹« ½É°¢ÇÏÁö¾Ê°í ÄÚ¸Þµð¿¡ Ãæ½ÇÇß´Þ±î¿ä°¡Á·µé³¢¸®ºÁµµ Ä£±¸³¢¸®³ª ¿¬ÀÎµé³¢¸® ºÁµµ ±¦ÂúÀ»°Í°°¾Æ¿ä»êÀûÆÀÁøÂ¥ Àç¹Õ¾ú¾î¿ä´Ù¸¸ À¯ÇØÁø¾¾´Â ¿¾³¯ Å¸Â¥ Ä³¸¯ÅÍ¿´À»¶§¶û ´ë»ç³ª ºÐÀ§±â°¡ ºñ½ÁÇØ¼­¸Ó¶ö±î ¿¹»óµÇ´Â ¿ôÀ½Æ÷ÀÎÆ®¶ö±î ±×·±°Ô ÀÖ¾î¿ä¼³¸®´Â ±Ùµ¥ ¿Ö³ª¿ÔÀ»Áö "
"152","ÇØÀû : ¹Ù´Ù·Î °£ »êÀû","9.0","2014.08.06","³Ñ ¿ô°Ü Á×´ÂÁÙ ¤»¤» ±¸¼ºµµ ÁÁ±¸¢½ "
"153","¸í·®","9.0","2014.08.06","¿µÈ­´Â Àç¹Õ°Ô ºÃÁö¸¸ ÀÌ¼ø½ÅÀå±º¸¸ º¸ÀÌ°ÔÇÑ ¼³Á¤Àº Á» ¾Æ½¬¿îÁ¡ÀÌ´Ù ´õ±º´Ù³ª ¹èÇÑÃ´À¸·Î Ã´ ÀÌ»ó°ú ¸ÂÂ¯¶ß°Ô ÇÑ°Ç Á» ±×°Í»©°í´Â Á¤¸» Àç¹Õ°Ô ºÃ´Ù "
