"","movie_nm","score","reg_date","contents"
"4914","¾ð³ë¿î","7.0","2011.02.17","¹ÝÀüÀÌ ³Ê¹« Çã¹«ÇØ¼­ Áø ºüÁ®¿ä Àü Áß°£ºÎÅÍ ´ëÃæ ´À³¦ÀÌ ¿Ô¾ú°Åµç¿ä ÃÊ¹Ý¿£ Á¤¸» µÎ±Ù°Å¸®¸ç ºÃ´Âµ¥ ¸®¾Ï´Ï½¼ ³Ê¹« ÁÁ¾Æ¿ä ¹º°¡ µëÁ÷ÇÔ "
"4915","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.02.17","±×´ë»ç ¹«¾ùº¸´Ù ±â¾ïÀÌ ³²´Â ´ë»ç´Â ¸Õ³Ê °£ ºÎÀÎ¿¡ ´ëÇÑ ¿¹ÀÇ·Î ´ç½ÅÀÌ¶ó°í ÇÏÁö ¾Ê°í ±×´ë¶ó°í ÇØ¾ß ÇÑ´Ù´Â ºÎºÐ¿¡¼­ Âü ÂðÇÏ°Ô °¡½¿ÀÇ ´«¹°ÀÌ Èê·¶½À´Ï´Ù ÃßÃµÇÏ°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù "
"4916","½Ã¶ó³ë;¿¬¾ÖÁ¶ÀÛ´Ü","10.0","2011.02.17","Á¤¸» Àç¹Õ¾î¿äÇÑ±¹¿µÈ­Ä¡°ï ½Ã³ª¸®¿À°¡ Â¥ÀÓ»õÀÖ°í ÁÁ³×¿ä "
"4917","È²ÇØ","10.0","2011.02.17","¾×¼Ç´ÙÅ¥¶ó°í ÄªÇÏ°í ½Í´Ù È²ÇØ¸¦ ±¹°æÀ¸·Î µÎ°í ¹ú¾îÁö´Â À½¸ð¿Í »ìÀ°ÀüÀ» Àß Ç¥ÇöÇÑ °ÉÀÛÀÌ´Ù ±Ø»ç½ÇÁÖÀÇÀûÀÎ Ç¥Çö·Â°ú »çÈ¸¹®Á¦¸¦ ´Ù·é ±íÀº ÅëÂû·Â¿¡ Âù»ç¸¦ º¸³½´Ù "
"4918","°í»ç µÎ ¹øÂ° ÀÌ¾ß±â: ±³»ý½Ç½À","1.0","2011.02.17","ÇÏ´ÙÇÏ´Ù·Î±×ÀÎÇÏ°Ô ¸¸µç ¿µÈ­ Ã·º¸³× ÀÌ°Ô ¿µÈ­³Ä ±×³É ¾²·¹±â ¿µÈ­´Ù ÀÌ°ÇÀÜÀÎÇÏ±â¸¸ ÇÏ°í±Ùµ¥ Á»¿ô±ä ºÎºÐÀÌ ÀÖÀ½ ¤»¤» ¿ÀÅä¹ÙÀÌ °í¹®ÇÒ‹š °Å½Ã±â Àß¸®´Â°Å¤»¤»¤» ±×°Í¶«¿¡ Á¡ÁØ´Ù "
"4919","¾ÆÀÌµé...","10.0","2011.02.17","°íµþÀÌ ÃßÃµÇØ¼­ °°ÀÌ °ü¶÷Çß´Âµ¥ ÃÊ¹Ý¿£ º° ±â´ë¾øÀÌ °ü¶÷ÇÏ´Ù°¡ ½Ã°£³Ñ´Â ½Ã°£À» ¾î¶»°Ô Áö³ª°¬´ÂÁö Á¤¸» ½º¸±°¨µµ Àû´çÈ÷ ÀÖ°í °¡Á·¾Ö ºÎ¸ðÀÇ ¸¶À½ ½½ÇÄ ¾Æ¹¸Æ° ¿©¿îÀÌ ³²´Â ¿µÈ­¿´½À´Ï´ÙÁÖ¸» °¡Á·°ú ÇÔ²² º½ ¹æÇÐÀ» ¸Â¾Æ ¾ÆÀÌµé°ú ¿À·§¸¸¿¡ ÇÔ²² °ü¶÷ÇÒ¼ö ÀÖ´Â ¿µÈ­ ÀÔ´Ï´Ù "
"4920","¸¸Ãß","10.0","2011.02.17","¹è¿ìµéÀÌ ¿¬±âµµ ÁÁ¾Ò°í °¨µ¶´ÔÀÇ ¿¬Ãâ·Âµµ ÁÁ¾Ò¾î¿äÀç¹Ì¸¦ ¿øÇÑ´Ù¸é Å« Àç¹Ì´Â ¾ø°ÚÁö¸¸ Àß Â¥¿©Áø ¿µÈ­¶ó´Â ´À³¦ÀÌ µé¾î¼­ ±âºÐÁÁ°Ô º¸°í ³ª¿Ô°í Àü Áö±Ý±îÁö ±× ¿©¿î¿¡ Á¥¾î ÀÖ¾î¿ä "
"4921","¸¸Ãß","2.0","2011.02.17","ÀÌ°Ô ¹¹°¡ Àç¹Õ´Ù´Â°Å¾ß Á¤¸» ½Ã½ÃÇØÁ×À»»·Çß´Âµ¥ "
"4922","¸¸Ãß","0.0","2011.02.17","Çöºóºü ÃÖ°í "
"4923","½Ã","9.0","2011.02.17","³ÃÁ¤ÇÑ Çö½Ç¼Ó¿¡ ½Ã¿Í ÇÔ²² ÀÎ°£¹Ì¸¦ ´øÁ®ÁØ ÇÒ¸Ó´Ï "
"4924","¹Ùº¸µéÀÇ ÇàÁø","10.0","2011.02.17","´ç½Ã À¯ÇàÀ»ÇÏ´ø abbaÀÇ À½¾ÇÀÌ ±ò¸®´Â°Ô ÀÎ»óÀûÀÌ¾úÀ¾´Ï´Ù ³â´ë¿¡¸¸µç Ã»Ãá¿©¿µÈ­Ä¡°ï ¼¼·ÃµÇ°í ÅåÅåÆ¢´Â°¨°¢ ¿ª½Ã °¨µ¶ÀÌ  Œ´Ùº¸´Ï ½Å¼±ÇÑ ¿¬Ãâ "
"4925","¾ÆÀÌµé...","10.0","2011.02.17","¾ÆÀÌµéÀÌ ºÒ½ÖÇÏ±¸¿ä º¸´Â³»³» ¸¶À½ÀÌ ¾ÈÁÁ¾Ò¾î¿ä "
"4926","È²ÇØ","5.0","2011.02.17","Áß±¹ÀÇ ÇÇ°ïÇÏ°í °í´ÜÇÑ ÂîÁúÇÑ ÀÎ°£±º»óÀ» Àû³ª¶óÇÏ°Ô ±×·È´Âµ¥ ÀÌ°Í ÀÌ¿Ü¿¡´Â º°·Î º¼ °Íµµ ¾ø°í ³²´Â°Ô ¾ø´Â ¿µÈ­ÀÌ´Ù ±×·¯´Ï ¿µÈ­°¡ Âü¸»·Î Áö·çÇÏ´Ù "
"4927","½ÉÀåÀÌ ¶Ú´Ù","10.0","2011.02.17","Á¤¸» °¨µ¿ÀûÀÌ´Ù ´ë¹Ú "
"4928","±ØÀåÆÇ Æ÷ÄÏ¸ó½ºÅÍDP : È¯¿µÀÇ ÆÐ¿Õ Á¶·Î¾ÆÅ©","10.0","2011.02.17","°¨µ¿ÀûÀÔ´Ï´Ù "
"4929","¹Ì½ºÆ®","10.0","2011.02.17","ÀÌ¼º°ú ºñÀÌ¼ºÀÇ »çÀÌ ÀÎ°£ÀÇ ¹«±â·Â ÃÊ¹ÝÀü ÀØÀ»¼ö°¡ ¾ø´Ù "
"4930","¸¸Ãß","0.0","2011.02.17","Á¡ ÁØ ¾ÖµéÀº ÇöºóºüÀÎ°¡ ¼ÖÁ÷È÷ ÅÁ¿þÀÌ ³ª¿Í¼­ ±â´ëÇß´Âµ¥ ½Ç¸ÁÀç¹Ì¾øÀ½ ÇÑ¸¶µð·ç ³»µ· µ¹¸®µµÁö·çÇÔ "
"4931","¸¸Ãß","10.0","2011.02.17","Çöºó ³Ñ ¸ÚÁ®¿ä ¿µÈ­°¡ Á»Áö·çÇÏ±äÇßÁö¸¸ Çöºó¸Å·Â¶«¿¡ Àßº¸°í ¿ÔÀ½´Ù "
"4932","¸¸Ãß","10.0","2011.02.17","Çöºó ¶Ç´Ù¸¥ ¸Å·Â¿¡ ½Ã°£ºÐµ¿¾È Çàº¹¸¸¶¥ "
"4933","½Ã°£À» ´Þ¸®´Â ¼Ò³à","10.0","2011.02.17","½Ã°£Àº ±â´Ù·ÁÁÖÁö ¾Ê´Â´Ù¶ó´Â ¸í¾ðÀ» ÁØ ÁÁÀº ¿µÈ­ "
"4934","¾ð³ë¿î","10.0","2011.02.17","Â¯ Àç¹Õ¾ú½¿ ¸®¾Ï´Ï½¼ ¾ÆÀú¾¾ ¸ÚÀÖ¾î¤» ¸¶Áö¸· ½Î¿ì´ø ¾À¿¡¼± ¾ÆÀú¾¾ÀÇ ¿øºóÀÌ ¶°¿Ã¶ú½¿ "
"4935","ÂÅÂÅÇÑ ·Î¸Ç½º","10.0","2011.02.17","ÃÖ°­Èñ º°·Î ¾È ÁÁ¾ÆÇß´Âµ¥ ÀÌ°Å º¸´Ï±î ¿ÏÀü ±Í¿±³×¿ä ¤»¤» Ç¥Á¤ÀÌ ¿ÏÀü »ì¾Æ ÀÖÀ¸ ¤¾¤¾ "
"4936","¾ÆÀÌµé...","7.0","2011.02.17","È²±¸¶ó´Â ¹ÌÄ£³ðÀÌ¾ú´Ù "
"4937","¸¸Ãß","1.0","2011.02.17","½Ã»çÈ¸ º¸°í ½Ã°£ ³¶ºñ Çß´Ü »ý°¢¤Ð¤Ð "
"4938","¸¸Ãß","5.0","2011.02.17","ÅÁ¿þÀÌ ÀÌ¹ø¿¡ °ÜÅÐ ±ð¾Ò³¶È¿ "
"4939","¸¸Ãß","2.0","2011.02.17","¿ÏÀü ±â´ëÀÌÇÏ¿¡¿ä³Ñ³Ñ Á¹¸³±¸ Áö·çÇÔ ½ºÅä¸®µµ¾ø°í Á¤¸» ½Ç¸ÁÇß¾î¿ä "
"4940","¸¸Ãß","1.0","2011.02.17","³­ Çöºó ½È¾î Á¡ "
"4941","¸¸Ãß","0.0","2011.02.17","Àß¸¸µé±ä °³»ÔÀÌ ÅÁ¿þÀÌ°¡ ¿¬±âÀßÇÏ¸é ¹Ì¾²¿¡ÀÌ ¼öÁö°¡ ´õÀßÇÑ´Ù "
"4942","¸¸Ãß","10.0","2011.02.17","Á¤¸» Àß ¸¸µç ¿µÈ­¿´¾î¿ä¾È°³ ³¤ ½Ã¾ÖÆ²µµ ÅÁ¿þÀÌÀÇ ÀýÁ¦µÈ ¿¬±âµµ ÇöºóÀÇ ¸Å·ÂÀûÀÎ ¿¬±âµµ ¸ðµÎ ±ä ¿©¿îÀ» ³²±â³×¿äÀÜÀÜÇÑ ¿µÈ­ ÁÁ¾ÆÇÏ½Ã´Â ºÐµé²² °­ÃßÀÔ´Ï´Ù Àü ¶Ç º¼°Å¶ø´Ï´Ù "
"4943","¸¸Ãß","3.0","2011.02.17","ÀÌ·¸°Ô Ç®¸±Áø ÁøÂ¥ ¸ô¶ú³×¿ä "
"4944","¼¼»ó¿¡¼­ °¡Àå ºü¸¥ ÀÎµð¾ð","10.0","2011.02.17","¾î´ÀÁ¤µµ À§ÇèÀ» °¨¼öÇØ¾ß ÀÎ»ý¿¡ È°·ÂÀÌÀÖ´Ù ²ÞÀ» ÂÑÁö ¾Ê´Â »ç¶÷Àº ½Ä¹°ÀÎ°£°ú °°´Ù ÀÜÀÜÇÏ¸é¼­µµ °­·ÄÇÏ°Ô ³ª¿¡°Ô °¨µ¿°ú ÈûÀ» ÁÖ¾ú ´ø ¿µÈ­ "
"4945","¸¸Ãß","0.0","2011.02.17","¿¿µû »§Á¡ "
"4946","¸¸Ãß","4.0","2011.02.17","Çöºóºü ºüÀÌ¿° "
"4947","¸¸Ãß","1.0","2011.02.17","Â¡±×·´°Ô Àç¹Ì¾ø´Ù "
"4948","¸¸Ãß","10.0","2011.02.17","¾Ö³ª´Ù Æ÷Å©¶§¹®¿¡ È­³¾¶§ ´«¹°ÀÌ ÁÖ¸£¸£¸¹ÀÌ »ý°¢ÇÏ°Ô µÇ´Â °¡½¿ÀÌ ¹÷Â÷¿À¸£´Â ¿µÈ­ÀÔ´Ï´Ù ÇöºóÀÇ °Çµé°Å¸®´Â ¿¬±â Á¤¸» Á×ÀÔ´Ï´ÙºüÁöÁö ¾ÊÀ»¼ö ¾ø´Â ³²ÀÚÈÆ "
"4949","¾ÆÀÌµé...","8.0","2011.02.17","½ÇÈ­ÀÇ ºñ±ØÀÇ ¹«°Ô Àý´ë ²÷ÀÌÁö ¾Ê´Â Çö½ÇÀÇ ÀÜÀÎÇÔ ¹è¿ìµéÀÇ È£¿¬ "
"4950","¸¸Ãß","10.0","2011.02.17","½Ã»çÈ¸¿¡ ÀÌ¾î ¿À´Ã µÎ¹ø º¸¾Ò´Âµ¥ ÁøÂ¥ ¿À´ÃÀº ¾Ö³ª¿¡ ¸ôÀÔµÇ¼­ ´«¹° ÆãÆã Èê·È½À´Ï´Ù Ã³À½º¼¶§º¸´Ù °¡½¿¿¡ ´õ¿í ³²´Â ¸ÚÁø¿µÈ­¿´³×¿ä³»ÀÏÀº µ¿³× ¾ÆÁÜ¸¶µé°ú ÇÔ²²º¾´Ï´Ù ¹øÂ°´Â ¾î¶² ´À³¦ÀÏ±î¿ä "
"4951","¹Ì½ºÆ®","6.0","2011.02.17","±â´Ù¸²ÀÇ ºÎÁ·ÀÎ°¡ "
"4952","¸¸Ãß","2.0","2011.02.17","½ºÅä¸®ÀÚÃ¼°¡ ·çÁîÇÏ¸é¼­ ¶ç¾ö¶ç¾ö µÇÀÖÀ¸´Ï Àç¹ÌÀÚÃ¼°¡ ¹Ý°¨µÊ "
"4953","¸¸Ãß","0.0","2011.02.17"," "
"4954","¶óÇ¬Á©","10.0","2011.02.17","Àú´Â ¿µÈ­°ü¿¡¼­ ¶óÇ¬Á©À» ºÃ½À´Ï´Ù Á¤¸» Àç¹ÌÀÕÀ¸´Ï±î¿ä ¾È º¸Áø ¹®µé ÇÑ ¹ø ²À º¸¼¼¿ä "
"4955","¾ÆÀÌµé...","10.0","2011.02.17","¿À Àº±Ù ½º¸±³ÑÃÆÀ½ ÀÌ·± »ç°ÇÀÌ ³Ñ ¾ÈÅ¸±õ³×¿ä¤Ð ¿µÈ­ ÀÚÃ¼´Â Á¡ "
"4956","µà µ¥ÀÌÆ®","10.0","2011.02.17","´ç½ÅÀÌ ¹Ì±¹¹®È­¸¦ Àß ¾È´Ù¸é Àç¹ÕÀ» °ÍÀÌ´Ù ÀÚ¸·À¸·Î º¸¸é Àç¹Ì¾ø´Â ¿µÈ­ÀÓ "
"4957","¹«¹ýÀÚ","9.0","2011.02.17","±ØÀå¿¡¼­ ¸øº»°Ô ¾Æ½±´Ù´Â »ý°¢»Ó ¿µÈ­¿¡ Àü¹ÝÀûÀÎ°É ºÁ¾ßÁö ¹è¿ì¿¡ ¹Ì½ºÄ³½ºÆÃÀÌ´Ï ¹¹´Ï½ÉÈ÷ »ç¼ÒÇÑ°Í¸¸ ¾ê±âÇÏ´Â »ç¶÷µé °³ÀÎÀûÀ¸·Î ÅºÀÌ ³ª¿ÔÀ¸¸é ÇÏ´Â ¹Ù·¥ÀÔ´Ï´Ù ÇÑ±¹ÆÇ ½î¿ì·Î °Åµì³¯¼ö ÀÖ´Â ¿µÈ­ "
"4958","½áÆ¼µ¥ÀÌÁî ¿Àºê ³ªÀÌÆ®","9.0","2011.02.17","½º¸±³ÑÄ¡´Â Àå¸éµµ ¸¹°í Àç¹ÌÀÖ°Ô ºÃ¾î¿ä °øÆ÷¿µÈ­¶ó¸é ÀÌÁ¤µµÀÇ °øÆ÷ ºÐÀ§±â´Â ³»Áà¾ßÁö Á¦¸ñ´ë·Î ¿µÈ­ ³»³» ¾îµÎ¿î ¹ãÀÌ³×¿ä¤»¤» "
"4959","Æ¼½º ¸¶¸£ Ä­","7.0","2011.02.17","È²´çÈ²´ç "
"4960","¸¸Ãß","6.0","2011.02.17","³Ê¹« Á¤ÀûÀÎ ¿µÈ­ Ä£±¸ ²¿¼Å¼­ °°ÀÌ ºÃ´Âµ¥ Ä£±¸´Â ¹«Ã´ Áö·çÇØ Çß½À´Ï´Ù ±ØÀå¾È´Â °ü°´µé·Î °¡µæÂ÷ ÀÖ¾úÁö¸¸ È­Àå½Ç¿¡ °¡´ÂÁö »ç¶÷µéÀÌ ¿µÈ­º¸´Ù°¡ µé¶ô°Å¸®´Â °ÍÀº Ã³À½ ÀÌ¾ú½À´Ï´Ù °ú¿¬ ÇöÀç ÇöºóÀÇ ÀÎ±â°¡ ¾Æ´Ï¿´´Ù¸é ÀÌ·¸°Ô ¸¹Àº °ü°´µéÀÌ ¸ô·ÈÀ»±î ÇÏ´Â »ý°¢ÀÌ µå´Â ¿µÈ­ÇÏÁö¸¸ ³²³à µÎ ¹è¿ìÀÇ ¿¬±â´Â ÃÖ°í "
"4961","¸¸Ãß","10.0","2011.02.17","ÇÑµ¿¾È ÀÚ±ØÀûÀÎ ¸À¿¡ ±æµé¿©Á®ÀÖ´Ù°¡ ´ã¹éÇÑ ¸ÀÀ» º¸´Ï ÁÁ½À´Ï´Ù ÁÖÀÎ°øµéÀÇ È£ÈíÀÌ³ª ºÐÀ§±â ´Ù ÁÁ¾Ò½À´Ï´Ù¸¸ ÅÁ¿þÀÌÀÇ ¸ñ¼Ò¸®´Â ¾È°³³¤ ¾¾¾ÖÆ²ÀÇ ºÐÀ§±â¿Í´Â ¾î¿ï¸®Áö ¾Ê³×¿ä "
"4962","¸¸Ãß","10.0","2011.02.17","°¨¼ºÀûÀÌ¸é¼­ ¹º°¡ ÁøÇÑ ¿©¿îÀ» ³²±ä¿µÈ­ÅÁ¿þÀÌÀÇ ¿¬±â Á¤¸» ÀÎ»óÀûÀÌ¿´¾î¿ä´Ù½ÃÇÑ¹ø º¸°í½Í°Ô ¸¸µå´Â ¿µÈ­ "
"4963","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","9.0","2011.02.17","Àü°³°¡ Á¶±Ý »¡¶ú´ø°Ô ¾Æ½¬¿ü´Ù ±×·¡µµ Á¤¸» Á¤¸» Á¤¸» Àç¹Õ°í °¨µ¿ÀûÀÌ¾ú´ø ¿µÈ­ "
"4964","·¿¹ÌÀÎ","8.0","2011.02.17","½ºÅä¸®°¡ ¾à°£ ¾û¼ºÇÑµí ÇÏÁö¸¸ ±×·¡µµ ÃæºÐÈ÷ º¼¸¸ÇÏ°í °¡½¿ Â§ÇØÁø´Ù´Â "
"4965","¼¼ ¾ó°£ÀÌ","8.0","2011.02.17","²ÞÀ» ÀÒ¾î¹ö¸°»ç¶÷ ²ÞÀ» Ã£´Â»ç¶÷ °ø´ë»ýÀ» À§ÇØ ÃßÃµÇÏ´Â ¿µÈ­ "
"4966","127½Ã°£","4.0","2011.02.17","½ÇÈ­¶ó ±â´ëÇß´Âµ¥ Ã³À½°ú ³¡¸»°í´Â ÁÖ±¸ÀåÃ¢ Áö·çÇßÀ½ "
"4967","¸¸Ãß","10.0","2011.02.17","¿µÈ­ÀÚÃ¼·Î ³Ê¹« ÁÁ¾Æ¿ä °¡½¿ÀÌ ¸Ô¸ÔÇÑ°Ô Àü µÎ¹ø ¿¬¼ÓÇØ¼­ ºÃ½À´Ï´Ù µÎ¹øÂ° º¼¶§°¡ ´õ ÁÁ¾Ò¾î¿ä Á¤¸» ¿©·¯¹ø ºÁ¾ß µÇ´Â ¿µÈ­ÀÔ´Ï´Ù "
"4968","¸¸Ãß","9.0","2011.02.17","ÀÜÀÜÇÏ¸é¼­ ¿©¿îÀÌ ³²´Â ¿µÈ­ ÅÁ¿þÀÌÀÇ ´Ù¸¥ ¸Å·ÂÀ» º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾ÒÀ½ "
"4969","À¯·ÉÀÛ°¡","10.0","2011.02.17","¸ÀÀÖ°í ½Å±âÇÏ°Ô ´Ù°¡¿Â Æ¯º°ÇÑ ¿µÈ­ ¸¶Áö¸·¿¡´Â ³»°¡ ´çÈ²ÇÑ °Í °°Àº ½ºÅä¸® "
"4970","±¹°¡´ëÇ¥","10.0","2011.02.17","¸·ÆÇ¿¡ °¨µµÀ¯¤Ð "
"4971","¸íÅ½Á¤ ÄÚ³­ : Ãµ°øÀÇ ³­ÆÄ¼±","10.0","2011.02.17","ÀÌ »ç°Ç ´Ù ÀÏ¾î³ª·Á¸é ³âÀº °É¸®°Ú´Ù "
"4972","¸¸Ãß","10.0","2011.02.17","Âü ¿©¿îÀÌ ³²´Â ¿µÈ­´ÙÆ¯È÷ °á¸»ÀÌ±×¸®°í ¿µÈ­¸¦ º¸´Â ³»³» Çöºó°ú ÅÁ¿þÀÌÀÇ ¿¬±â¿¡ Èì»¶ ºüÁú ¼ö ÀÖ¾ú´ÙÇöºó°ú ÅÁ¿þÀÌ°¡ ¸Å·ÂÀÖ´Â ¹è¿ì¶ó´Â °ÍÀ» ¸¹ÀÌ ´À²¼´Ù¸Å·ÂÀÖ´Â ¿µÈ­ ¸Å·ÂÀÖ´Â ¹è¿ì¸¦ Ã£´Â ´Ù¸é ¸¸Ãß¸¦ ÃßÃµÇÏ°í½Í´Ù "
"4973","¾ÆÀÌµé...","0.0","2011.02.17","Àç¹Ì¾ø¾î²þ "
"4974","¸¸Ãß","10.0","2011.02.17","³» ÃëÇâ ÀÌ·±°É ±â´ëÇß´Ù ¿åÇÏ°í Æø·ÂÀûÀÎ ¿µÈ­ °µÀûÀ¸·Î Áú»öÀÌ¶ó ÇÑ±¹¿µÈ­ ¾Èº¸´Âµ¥ ³Ê¹« ¹Ý°¡¿ü¾î "
"4975","127½Ã°£","9.0","2011.02.17","¾Æ¹«¸® ½ÇÈ­¶óÇØµµ ¾î¶»°Ôº¸¸é º°·Î Àç¹Ì¾ø´Â ½ºÅä¸®ÀÎ°Í °°Àºµ¥ Âü ¸À±ò³ª°Ô ¸¸µé¾ú´Ù¿ª½Ã ¿µÈ­´Â °¨µ¶ÀÌ ¶Ù¾î³ª°íºÁ¾ßµÅ "
"4976","¶óÇ¬Á©","10.0","2011.02.17","¶óÇ¬Á© ³Ê¹« Àç¹ÌÀÖÀ½ ¸»Ä³¸¯ÅÍµµ ³Ê¹« ¿ô±è ¿ÏÀü ±âºÐ ÁÁ¾ÆÁö´Â ¿µÈ­¿´À½ ¤¾¤¾ "
"4977","¸¸Ãß","10.0","2011.02.17","»ç¶÷¸¶´Ù º¸´Â´«ÀÌ ´Þ¶ó¼­ ÁÁ´Ù±¸ ÇÑ»ç¶÷½È´Ù±¸ ÇÑ»ç¶÷´ÙÀÕ´Ù ÇÏÁö¸¸ ³­ Á¤¸»·Î ÁÁ´Ù °á¸»Á¤¸»¿©¿îÀÌ³²´Â´Ù °­Ãß ´Ù Çöºó ³Ñ¸ÚÀÕ´Ù ÅÁ¿þÀÌ ³ÑÃ»¼øÇÏ´Ù "
"4978","¶óÇ¬Á©","8.0","2011.02.17","Àç¹ÌÀÖ°í ¾ÆÁÖ À¯±¥ÇÑ ¿µÈ­ °¡Á·µé°ú ÀßºÃ½À´Ï´Ù "
"4979","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","8.0","2011.02.17","¾ÆÁÖ ¿ô±â´Â ¿µÈ­ "
"4980","¿øÇÇ½º ±ØÀåÆÇ : ½ºÆ®·Õ¿ùµå","10.0","2011.02.17","·çÇÇ ¿ÍÀÎ»ö ¿ÍÀÌ¼ÅÃ÷ °³°£Áö¢¾ "
"4981","ÀÌÇÁ ¿Â¸®","9.0","2011.02.17","Àú¿Í ³Ê¹«³ªµµ ºñ½ÁÇÑ ³²ÀÚÁÖÀÎ°øÀÇ ¸ð½À¿¡ ³î¶ó¿ü½À´Ï´Ù ÈÄ¹ÝºÎ ´Ã ¾Õ¼­ °è»êÇÏ¸ç ¸öÀ» »ç·È¾úÁö¶ó´Â ³²ÀÚ ÁÖÀÎ°øÀÇ ´ë»ç¿¡¼­ Àúµµ ¸ð¸£°Ô ´«¹°ÀÌ ÅÍÁ³½À´Ï´Ù ÀÌ¾ÈÀÇ ´ë»ç°°¾Ò´ø Àú¿¡°Ô »ç¶ûÇÏ´Â ¹ýÀ» ¾Ë·ÁÁØ ¿©ÀÚÄ£±¸¿¡°Ô ´Ù½Ã ÇÑ ¹ø »ç¶ûÇÑ´Ù´Â ¸»À» ÀüÇØÁÖ°í ½Í³×¿ä Á¦ Á¡¼ö´Â¿äÁ¡ÀÔ´Ï´Ù "
"4982","¸¸Ãß","8.0","2011.02.17","³â´ë Èæ¹é¿µÈ­À» º»µíÇÑ ¿©¿îÀÌ ³²À½ ´ë´ë´Â ÀÌÇØ ÇÒ ¼ö ¾ø´Â ´ëÀÌ»óÀÇ ¿µÈ­ ¿©¹éÀÇ ¹ÌÇÐ ¿µÈ­º¸´Âµ¿¾È ÁÖÀÎ°øµéÀÇ ´«À» º¸°Ô µÇ´Â ¿µÈ­¿´´Ù ÅÁ¿þÀÌ °¨Á¤ ¿¬±â¿¡ ¹Ú¼öÀ» "
"4983","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.02.17","¿ÃÇØ ÃÖ°í ¿µÈ­ ¿øÀÛº¸°íµµ °¨µ¿ ¿µÈ­·Îµµ ÃÖ°í "
"4984","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","9.0","2011.02.17","Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù ¸¶Áö¸· ¹ÝÀüµµ ¾ÆÁÖ ÁÁ¾Ò°í¿ä ÀüÇô ¿¹»óÇÏÁö ¸øÇØ¼­ ±×·±Áö ¤¾¤¾ÈÄ¼ÓÆíÀÌ ³ª¿ÃµíÇÑ´ë ±â´ëÇÏ°Ú½À´Ï´Ù "
"4985","127½Ã°£","10.0","2011.02.17","´Ù½ÃÇÑ¹ø ´À³¢´Â ´ë´Ïº¸ÀÏÀÇ À§´ëÇÔ "
"4986","¶óÇ¬Á©","8.0","2011.02.17","Á¦°¡ ¾Ë°íÀÖ´ø ¶óÇ¬Á©°ú´Â »ç¹µ ´Ù¸¥ ³»¿ëÀÌ¿´Áö¸¸ ¿ÕÀÚ´ÔÀÌ ¾Æ´Ñ µµµÏ ³Ê¹«³ª ÀëÀÖ°Ô ºÃ¾î¿ä °¡Á· ¿µÈ­·Îµµ ÁÁÁö¸¸ Ä£±¸µé°ú °°ÀÌ º¸´Â °Íµµ ±¦Âú´õ±º¿ä "
"4987","¸¸Ãß","10.0","2011.02.17","¿¹°íÆí¸¸ º¸°íÀÖ¾îµµ ¼³·¹¿ä "
"4988","°£Ã÷","9.0","2011.02.17","¼Ö±î ¿ì¸®³ª¶ó µ·µé¿©¸¸µç¿µÈ­º¸´ÙCG¸¸Å­Àº ¹è´Â Àß¸¸µë½Ã¸®Áî·Î ³ª¿À´øµ¥º¼¸¸ÇÒµí "
"4989","½ÎÀÎ","10.0","2011.02.17","Àç¹ÌÀÖ´Âµ¥ "
"4990","·¯ºê&µå·°½º","10.0","2011.02.17","´Þ´ÞÇÏ°í ¼¼ÀÏ¸¸ÇÏ°Ô Àç¹Ô°í ·Î¸ÇÆ½ ÄÚ¹Ìµð ¶ó´Â ¸»ÀÌ ¾î¿ï¸®´ÂµíÇÑ ¿µÈ­ "
"4991","Æò¾ç¼º","6.0","2011.02.17","¾Æ´Â ¿Àºü°¡ ½Ã»çÈ¸°¬´Ù¿Í¼­ ÁøÂ¥ Àç¹Õ¾ú´Ù ÃÖ°í´Ù ¸·ÀÌ·¯±æ·¡ ±â´ëÇÏ¸é¼­ °£°Ô ÁËÀÎ°¡ º¸´Ù ¾à°£ Á¶±Ý ½Ç¸Á "
"4992","¿øÇÇ½º ±ØÀåÆÇ : ½ºÆ®·Õ¿ùµå","10.0","2011.02.17","À× °©ÀÚ±â ÀÌ°Ô ¿Ö¶ß´Â°Ü µÚ´Ê°Ô¶ß³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¿©Æ° ±Ý»çÀÚ ½ÃÅ°°¡ ³Ê¹«¾àÇßÀ½ ¿ÃÇØÀÎ°¡ ³ª¿Ã D ±ØÀåÆÇ ½´¤Ó´ó¹«½¼°ÔÀÓ°°¾Ö "
